#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1117936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=16068, tid=4592
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:52:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 26.260970 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x0000023f8031e850):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=4592, stack(0x000000bbdc700000,0x000000bbdc800000)]


Current CompileTask:
C2:  26261 18224       4       org.gradle.api.internal.artifacts.transform.ConsumerProvidedVariantFinder::matchAttributes (68 bytes)

Stack: [0x000000bbdc700000,0x000000bbdc800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023f832ce6d0, length=313, elements={
0x0000023fd916a9e0, 0x0000023ff8cb8020, 0x0000023ff8cb8ae0, 0x0000023ff8bee550,
0x0000023ff8ccc0a0, 0x0000023ff8cceb60, 0x0000023ff8ce90f0, 0x0000023ff8cea3e0,
0x0000023ff8ceae80, 0x0000023ff8cec790, 0x0000023ff8e6b110, 0x0000023ff8e897b0,
0x0000023fff35dc40, 0x0000023fff5639e0, 0x0000023fff1348e0, 0x0000023fff264520,
0x0000023fff6619f0, 0x0000023fff6601e0, 0x0000023fff65eea0, 0x0000023fff6606b0,
0x0000023fff65f370, 0x0000023fff660b80, 0x0000023f80c50b70, 0x0000023f80c52850,
0x0000023f80c4e4f0, 0x0000023f80c51040, 0x0000023f80c531f0, 0x0000023f80c536c0,
0x0000023f80c53b90, 0x0000023f81977680, 0x0000023f81976340, 0x0000023f81977b50,
0x0000023f819754d0, 0x0000023f819737f0, 0x0000023f819707d0, 0x0000023f81970ca0,
0x0000023f81972980, 0x0000023f81972e50, 0x0000023f81975e70, 0x0000023f819759a0,
0x0000023f81973320, 0x0000023f81973cc0, 0x0000023f81974190, 0x0000023f81976810,
0x0000023f811b2780, 0x0000023f811ae420, 0x0000023f811b3120, 0x0000023f84092f30,
0x0000023f84092a60, 0x0000023f84091720, 0x0000023f84091bf0, 0x0000023f8408ebd0,
0x0000023f840920c0, 0x0000023f84092590, 0x0000023f840938d0, 0x0000023f84093da0,
0x0000023f8408f0a0, 0x0000023f84094270, 0x0000023f8156a810, 0x0000023f8156e4d0,
0x0000023f8156dab0, 0x0000023f840955b0, 0x0000023f84095a80, 0x0000023f84095f50,
0x0000023f8408e700, 0x0000023f84096420, 0x0000023f84091250, 0x0000023f84096dc0,
0x0000023f840968f0, 0x0000023f84090d80, 0x0000023f8408f570, 0x0000023f84097290,
0x0000023f8408fa40, 0x0000023f84097760, 0x0000023f8408ff10, 0x0000023f84097c30,
0x0000023f840903e0, 0x0000023f84098100, 0x0000023f840908b0, 0x0000023f8409a2b0,
0x0000023f8409c930, 0x0000023f8409ac50, 0x0000023f8409d2d0, 0x0000023f8409ce00,
0x0000023f8409d7a0, 0x0000023f8409dc70, 0x0000023f8409b5f0, 0x0000023f8409e140,
0x0000023f840985d0, 0x0000023f8409c460, 0x0000023f84098aa0, 0x0000023f84098f70,
0x0000023f84099440, 0x0000023f84099910, 0x0000023f84099de0, 0x0000023f8409a780,
0x0000023f8409b120, 0x0000023f8409bac0, 0x0000023f8409bf90, 0x0000023f811b0f70,
0x0000023f811b0100, 0x0000023f811b35f0, 0x0000023f811ad0e0, 0x0000023f811b1440,
0x0000023f811b3ac0, 0x0000023f811b4460, 0x0000023f811b05d0, 0x0000023f811b4930,
0x0000023f811ae8f0, 0x0000023f811aedc0, 0x0000023f811b1910, 0x0000023f811af760,
0x0000023f811afc30, 0x0000023f811b1de0, 0x0000023f80c52380, 0x0000023f80c4d680,
0x0000023f80c501d0, 0x0000023f80c54060, 0x0000023f80c51510, 0x0000023f80c54530,
0x0000023f80c519e0, 0x0000023f80c4db50, 0x0000023f80c4e020, 0x0000023f80c4f360,
0x0000023f80c4f830, 0x0000023f80c4fd00, 0x0000023f81970300, 0x0000023f819771b0,
0x0000023f81976ce0, 0x0000023f81974660, 0x0000023f81975000, 0x0000023f81971170,
