#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 650117120 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5664, tid=5848
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:38:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 21.058138 seconds (0d 0h 0m 21s)

---------------  T H R E A D  ---------------

Current thread (0x0000023322581580):  VMThread "VM Thread" [stack: 0x00000081e6700000,0x00000081e6800000] [id=5848]

Stack: [0x00000081e6700000,0x00000081e6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000081f9efd440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002332da336a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002332dc58ce0, length=316, elements={
0x0000023302a39c10, 0x0000023322596030, 0x0000023322596ea0, 0x00000233225adfb0,
0x00000233225aed30, 0x00000233225b0950, 0x00000233225c5020, 0x00000233225c5c10,
0x00000233225c6ac0, 0x00000233225c74b0, 0x000002332273bb90, 0x000002332273c0a0,
0x000002332279d5d0, 0x00000233227aa680, 0x0000023327010870, 0x00000233271db000,
0x0000023329d4b070, 0x000002332720eb10, 0x0000023328576890, 0x000002332894e6f0,
0x0000023328a89ed0, 0x00000233287ac840, 0x0000023328bf5400, 0x00000233287ffef0,
0x0000023328801bd0, 0x00000233287febb0, 0x00000233287ff550, 0x00000233287ffa20,
0x00000233288020a0, 0x0000023328802570, 0x00000233288003c0, 0x0000023328800890,
0x0000023328800d60, 0x0000023328801230, 0x0000023328801700, 0x00000233287ff080,
0x000002332924e330, 0x000002332924a970, 0x000002332924d4c0, 0x0000023329249b00,
0x000002332924fb40, 0x000002332924ae40, 0x0000023329249630, 0x000002332924b7e0,
0x00000233292487c0, 0x0000023329248c90, 0x0000023329249fd0, 0x000002332924a4a0,
0x000002332924b310, 0x000002332924bcb0, 0x000002332924c650, 0x000002332924d990,
0x000002332924cb20, 0x000002332924cff0, 0x000002332924de60, 0x000002332b484ed0,
0x000002332b484530, 0x000002332b486bb0, 0x000002332b487a20, 0x000002332b487550,
0x000002332b484060, 0x000002332b486210, 0x000002332b485870, 0x000002332b4853a0,
0x000002332b484a00, 0x000002332b4866e0, 0x000002332b485d40, 0x000002332b487080,
0x000002332aaba080, 0x000002332aab7a00, 0x000002332aaba550, 0x000002332aabbd60,
0x000002332aabe3e0, 0x000002332aabaa20, 0x000002332aabb3c0, 0x000002332aabd570,
0x000002332aabcbd0, 0x000002332aab9bb0, 0x000002332aabb890, 0x000002332aabd0a0,
0x000002332aab7060, 0x000002332aabe8b0, 0x000002332aabc230, 0x000002332aabaef0,
0x000002332aab7530, 0x000002332aabda40, 0x000002332aabc700, 0x000002332aabdf10,
0x000002332aab7ed0, 0x000002332aab83a0, 0x000002332aab8d40, 0x000002332aab8870,
0x000002332aab9210, 0x000002332aab96e0, 0x00000233228a7d90, 0x00000233228ab280,
0x00000233228a90d0, 0x00000233228a8260, 0x00000233228a8730, 0x00000233228a4d70,
0x00000233228a6a50, 0x00000233228a78c0, 0x00000233228a9f40, 0x00000233228a5710,
0x00000233228a95a0, 0x00000233228a9a70, 0x00000233228a6f20, 0x00000233228a5be0,
0x00000233228aa410, 0x00000233228a8c00, 0x00000233228a5240, 0x00000233228a73f0,
0x00000233228a60b0, 0x00000233228aa8e0, 0x00000233228a48a0, 0x00000233228aadb0,
0x00000233228ab750, 0x00000233228a6580, 0x00000233228abc20, 0x00000233228ac0f0,
0x000002332ac79ba0, 0x000002332ac761e0, 0x000002332ac78d30, 0x000002332ac766b0,
0x000002332ac77520, 0x000002332ac77050, 0x000002332ac78390, 0x000002332ac78860,
0x000002332ac79200, 0x000002332ac76b80, 0x000002332ac779f0, 0x000002332ac796d0,
0x000002332ac77ec0, 0x000002332a2f6e80, 0x000002332a2f7350, 0x000002332a2f8690,
0x000002332a2f7820, 0x000002332a2f81c0, 0x000002332a2f9030, 0x000002332a2fdd30,
0x000002332a2fa370, 0x000002332a2fc9f0, 0x000002332a2fcec0, 0x000002332a2f7cf0,
0x000002332a2f9500, 0x000002332a2f9ea0, 0x000002332a2f99d0, 0x000002332a2fb6b0,
