#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=13948, tid=25436
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 19:08:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 213.347056 seconds (0d 0h 3m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000206decaa540):  VMThread "VM Thread" [stack: 0x000000abbb500000,0x000000abbb600000] [id=25436]

Stack: [0x000000abbb500000,0x000000abbb600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abbd2fc250): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000206e50bb6e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000206eae7d320, length=310, elements={
0x00000206bd03d200, 0x00000206decb0aa0, 0x00000206decb1560, 0x00000206decd0120,
0x00000206ded39000, 0x00000206ded3a0c0, 0x00000206ded3aa70, 0x00000206ded0e070,
0x00000206ded1f860, 0x00000206ded679b0, 0x00000206deedb5d0, 0x00000206deeddec0,
0x00000206e49950a0, 0x00000206e5527bc0, 0x00000206e4d07a90, 0x00000206e4ff6460,
0x00000206e50bb6e0, 0x00000206e50bc550, 0x00000206e50b9530, 0x00000206e50b9ed0,
0x00000206e50bb210, 0x00000206e50ba870, 0x00000206e79836f0, 0x00000206e7984090,
0x00000206e7984560, 0x00000206e7980ba0, 0x00000206e7982d50, 0x00000206e7d7d620,
0x00000206e7d77f80, 0x00000206e7971d40, 0x00000206e7970530, 0x00000206e796f6c0,
0x00000206e79713a0, 0x00000206e7971870, 0x00000206e7970060, 0x00000206e796fb90,
0x00000206e796f1f0, 0x00000206e7972210, 0x00000206e7970a00, 0x00000206e79726e0,
0x00000206e7972bb0, 0x00000206e7970ed0, 0x00000206e6b7ab50, 0x00000206e6b77b30,
0x00000206e6b784d0, 0x00000206e6b7d1d0, 0x00000206eb9c8410, 0x00000206e8e61820,
0x00000206e96e7c90, 0x00000206eb4634a0, 0x00000206ea04c5b0, 0x00000206e44e4b30,
0x00000206ebe48c70, 0x00000206ea2d0e40, 0x00000206ebe49140, 0x00000206f19d67c0,
0x00000206eb463970, 0x00000206eb050bb0, 0x00000206f19d8970, 0x00000206eb050210,
0x00000206eb0506e0, 0x00000206e615d030, 0x00000206ea9d4a20, 0x00000206eb5e5d60,
0x00000206e942d4e0, 0x00000206eb9c7f40, 0x00000206eb9c88e0, 0x00000206e90df440,
0x00000206e6c6a0f0, 0x00000206e48684f0, 0x00000206e96e9e40, 0x00000206e96e72f0,
0x00000206e90e1cc0, 0x00000206e6d933b0, 0x00000206e6d94220, 0x00000206e6c774a0,
0x00000206e6c78cb0, 0x00000206e6c77e40, 0x00000206e6c77970, 0x00000206f112a580,
0x00000206f11288a0, 0x00000206f1129710, 0x00000206f112af20, 0x00000206f1128d70,
0x00000206dee9c4f0, 0x00000206dee9aba0, 0x00000206f1129be0, 0x00000206f112b8c0,
0x00000206f112a0b0, 0x00000206f1129240, 0x00000206f1127f00, 0x00000206f112aa50,
0x00000206f112b3f0, 0x00000206f11283d0, 0x00000206ea118870, 0x00000206ea118d40,
0x00000206ea119210, 0x00000206ea117a00, 0x00000206ea117ed0, 0x00000206ea1196e0,
0x00000206ea117060, 0x00000206ea11aa20, 0x00000206ea117530, 0x00000206ea1183a0,
0x00000206ea119bb0, 0x00000206ea11a080, 0x00000206ea11a550, 0x00000206e5573110,
0x00000206e5570a90, 0x00000206e5570f60, 0x00000206e5571dd0, 0x00000206e55722a0,
0x00000206e55705c0, 0x00000206e5571430, 0x00000206e55700f0, 0x00000206e5572770,
0x00000206e5571900, 0x00000206e5572c40, 0x00000206e55735e0, 0x00000206e5573ab0,
0x00000206e848e850, 0x00000206e848f1f0, 0x00000206e848c1d0, 0x00000206e848f6c0,
0x00000206e848deb0, 0x00000206e848d040, 0x00000206e848d9e0, 0x00000206e848c6a0,
0x00000206e848ed20, 0x00000206e848fb90, 0x00000206e848e380, 0x00000206e848cb70,
0x00000206e848d510, 0x00000206f195fe10, 0x00000206f195f470, 0x00000206f195f940,
0x00000206f195d790, 0x00000206f19602e0, 0x00000206f195e130, 0x00000206f19607b0,
0x00000206f1960c80, 0x00000206f195d2c0, 0x00000206f195dc60, 0x00000206f195e600,
0x00000206f195ead0, 0x00000206e9192dc0, 0x00000206e91915b0, 0x00000206e91928f0,
0x00000206e9193290, 0x00000206e9194100, 0x00000206e9191a80, 0x00000206e9194aa0,
0x00000206e9191f50, 0x00000206e9193760, 0x00000206e9192420, 0x00000206e9193c30,
0x00000206e91945d0, 0x00000206e9194f70, 0x00000206f195efa0, 0x00000206e8f40ee0,
0x00000206e8f40540, 0x00000206e8f43a30, 0x00000206e8f42bc0, 0x00000206e8f426f0,
0x00000206e8f43090, 0x00000206e8f43560, 0x00000206e8f42220, 0x00000206e8f40070,
0x00000206e8f40a10, 0x00000206e8f41d50, 0x00000206e8f413b0, 0x00000206e8f41880,
0x00000206eba30100, 0x00000206eba30aa0, 0x00000206eba31de0, 0x00000206eba305d0,
0x00000206eba30f70, 0x00000206eba2e420, 0x00000206eba2e8f0, 0x00000206eba31440,
0x00000206eba2f760, 0x00000206eba31910, 0x00000206eba2edc0, 0x00000206eba2f290,
0x00000206eba2fc30, 0x00000206ebc9f690, 0x00000206ebca0030, 0x00000206ebc9de80,
0x00000206ebc9f1c0, 0x00000206ebca0500, 0x00000206ebc9ecf0, 0x00000206ebc9cb40,
0x00000206ebc9d010, 0x00000206ebc9d4e0, 0x00000206ebc9e350, 0x00000206ebc9d9b0,
0x00000206ebc9e820, 0x00000206ebc9fb60, 0x00000206e6453ee0, 0x00000206e64543b0,
