#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 312475648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7204, tid=10032
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:57:42 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.555658 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001931b398530):  VMThread "VM Thread" [stack: 0x0000008af6c00000,0x0000008af6d00000] [id=10032]

Stack: [0x0000008af6c00000,0x0000008af6d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008a8bffe390): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000193270e7910


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001932e0504f0, length=316, elements={
0x00000193795adf90, 0x000001931b39ee90, 0x000001931b39f950, 0x000001931b3b68d0,
0x000001931b3b7480, 0x000001931b3b7f30, 0x000001931b3b88e0, 0x000001931b40e7d0,
0x000001931b40f270, 0x000001931b410f90, 0x000001931b390130, 0x000001931b56edb0,
0x000001931b57b750, 0x000001931b57dc30, 0x0000019321baeab0, 0x0000019320f6a430,
0x000001932183a1b0, 0x00000193222334c0, 0x00000193224985d0, 0x00000193217cb040,
0x00000193217cb510, 0x00000193217cc380, 0x00000193217cc850, 0x00000193217cb9e0,
0x00000193217cbeb0, 0x00000193227dc210, 0x00000193227de3c0, 0x00000193227dbd40,
0x00000193227db870, 0x00000193227dc6e0, 0x00000193227e18b0, 0x00000193227da060,
0x00000193227da530, 0x00000193227dd080, 0x00000193227daa00, 0x00000193227db3a0,
0x00000193227daed0, 0x00000193227dcbb0, 0x00000193227df230, 0x00000193227e00a0,
0x00000193227df700, 0x00000193227dfbd0, 0x00000193227e0a40, 0x00000193227e0570,
0x00000193227e0f10, 0x00000193248197b0, 0x000001932481db10, 0x0000019324818940,
0x000001932481a150, 0x000001932481a620, 0x0000019324817fa0, 0x0000019324818470,
0x0000019324819c80, 0x0000019324818e10, 0x000001932481c7d0, 0x00000193248192e0,
0x000001932481cca0, 0x000001932481f320, 0x000001932481aaf0, 0x000001932481afc0,
0x000001932481b490, 0x000001932481d170, 0x000001932481c300, 0x000001932481b960,
0x000001932481be30, 0x000001932481d640, 0x000001932481dfe0, 0x000001932481e4b0,
0x000001932481e980, 0x000001932481ee50, 0x000001932481f7f0, 0x0000019322aebc20,
0x0000019322aef5e0, 0x0000019322aed900, 0x0000019322aec0f0, 0x0000019322aeec40,
0x0000019322aefab0, 0x0000019322aec5c0, 0x0000019322af0450, 0x0000019322aef110,
0x0000019322aeff80, 0x0000019322af0920, 0x0000019322af0df0, 0x0000019322af12c0,
0x0000019322af1790, 0x0000019322af1c60, 0x0000019322aeddd0, 0x0000019322aee2a0,
0x0000019322aeca90, 0x0000019322aecf60, 0x0000019322aed430, 0x0000019322aee770,
0x0000019322af2130, 0x0000019322af2600, 0x0000019322af2ad0, 0x0000019322af2fa0,
0x0000019322af3470, 0x0000019325244180, 0x0000019325246330, 0x0000019325244b20,
0x00000193252437e0, 0x0000019325245e60, 0x0000019325243cb0, 0x0000019325242970,
0x0000019325244ff0, 0x0000019325245990, 0x00000193252454c0, 0x0000019325242e40,
0x0000019325243310, 0x0000019325244650, 0x000001932558a2c0, 0x000001932558bfa0,
0x000001932558a790, 0x000001932558c940, 0x000001932558c470, 0x000001932558ce10,
0x000001932558d2e0, 0x000001932558bad0, 0x0000019325589920, 0x000001932558ac60,
0x0000019325589df0, 0x000001932558b130, 0x000001932558b600, 0x00000193259ad170,
0x00000193259a5920, 0x00000193259ac7d0, 0x00000193259a7600, 0x00000193259ab960,
0x00000193259a6790, 0x00000193259aa150, 0x00000193259abe30, 0x00000193259a62c0,
0x00000193259aa620, 0x00000193259ac300, 0x00000193259acca0, 0x00000193259a5df0,
0x00000193259a6c60, 0x00000193259a7130, 0x00000193259aaaf0, 0x00000193259a9c80,
0x00000193259a7ad0, 0x00000193259a97b0, 0x00000193259a7fa0, 0x00000193259a8940,
0x00000193259ab490, 0x00000193259aafc0, 0x00000193259a8470, 0x00000193259a8e10,
0x00000193259a92e0, 0x00000193251973d0, 0x0000019325193a10, 0x00000193251926d0,
