#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3864, tid=2088
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:24 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 31.564141 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000022b728a4d00):  VMThread "VM Thread" [stack: 0x0000008745700000,0x0000008745800000] [id=2088]

Stack: [0x0000008745700000,0x0000008745800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008753df91c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022b73cc5940


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022b7bb62ba0, length=287, elements={
0x0000022b5349b640, 0x0000022b728ac670, 0x0000022b72fa1fa0, 0x0000022b728b7780,
0x0000022b73001400, 0x0000022b730042e0, 0x0000022b73004ba0, 0x0000022b73005c50,
0x0000022b73009570, 0x0000022b73009e70, 0x0000022b731a03c0, 0x0000022b731a0890,
0x0000022b7940b760, 0x0000022b79f8c370, 0x0000022b79a7f3d0, 0x0000022b79946a30,
0x0000022b78ab3400, 0x0000022b78ab2f30, 0x0000022b78ab4270, 0x0000022b78ab4740,
0x0000022b78ab55b0, 0x0000022b78ab4c10, 0x0000022b79e13ce0, 0x0000022b79e141b0,
0x0000022b79e14b50, 0x0000022b79e15020, 0x0000022b79e13810, 0x0000022b7b2db240,
0x0000022b7b2dc0b0, 0x0000022b7d4f50a0, 0x0000022b7d4f5a40, 0x0000022b7d4f2ef0,
0x0000022b7d4efa00, 0x0000022b7d4f33c0, 0x0000022b7d4f03a0, 0x0000022b7d4f4700,
0x0000022b7d4f1210, 0x0000022b7d4f0870, 0x0000022b7d4f5f10, 0x0000022b7d4f63e0,
0x0000022b7d4f3890, 0x0000022b7d4f3d60, 0x0000022b7d4f4230, 0x0000022b7d4f68b0,
0x0000022b7d3b2160, 0x0000022b7d3b5650, 0x0000022b7d3b2630, 0x0000022b0409d940,
0x0000022b0409cfa0, 0x0000022b0409f620, 0x0000022b0409de10, 0x0000022b040a17d0,
0x0000022b040a1ca0, 0x0000022b0409cad0, 0x0000022b0409e7b0, 0x0000022b040a0960,
0x0000022b0409ec80, 0x0000022b7db94b00, 0x0000022b040a2170, 0x0000022b7db95f40,
0x0000022b7db90e40, 0x0000022b7db91860, 0x0000022b040a2b10, 0x0000022b0409f150,
0x0000022b0409bc60, 0x0000022b0409faf0, 0x0000022b040a2640, 0x0000022b040a0490,
0x0000022b0409ffc0, 0x0000022b040a0e30, 0x0000022b040a1300, 0x0000022b040a2fe0,
0x0000022b040a3980, 0x0000022b0409c130, 0x0000022b040a3e50, 0x0000022b040a4320,
0x0000022b040a47f0, 0x0000022b040a4cc0, 0x0000022b0409d470, 0x0000022b040a99c0,
0x0000022b040a9e90, 0x0000022b040a7340, 0x0000022b040aa360, 0x0000022b040a5b30,
0x0000022b040aa830, 0x0000022b040a69a0, 0x0000022b040a6000, 0x0000022b040a5190,
0x0000022b040a5660, 0x0000022b040aad00, 0x0000022b040a64d0, 0x0000022b040a6e70,
0x0000022b040a9020, 0x0000022b040ab1d0, 0x0000022b040a7810, 0x0000022b040a7ce0,
0x0000022b040a81b0, 0x0000022b040a8680, 0x0000022b040a8b50, 0x0000022b040a94f0,
0x0000022b7b2da3d0, 0x0000022b7b2d9560, 0x0000022b7b2d7d50, 0x0000022b7b2dc580,
0x0000022b7b2d86f0, 0x0000022b7b2da8a0, 0x0000022b7b2d9a30, 0x0000022b7b2d8220,
0x0000022b7b2d8bc0, 0x0000022b7b2db710, 0x0000022b7b2dcf20, 0x0000022b7b2dad70,
0x0000022b7b2dbbe0, 0x0000022b7b2de730, 0x0000022b7b2dd3f0, 0x0000022b7b2de260,
0x0000022b7b2d9090, 0x0000022b7b2dd8c0, 0x0000022b7b2ddd90, 0x0000022b7b2d9f00,
0x0000022b7b2dec00, 0x0000022b7b2df0d0, 0x0000022b7b2df5a0, 0x0000022b7d3b0950,
0x0000022b7d3aec70, 0x0000022b7d3b34a0, 0x0000022b7d3b47e0, 0x0000022b7d3b2fd0,
0x0000022b7d3b3e40, 0x0000022b7d3b5b20, 0x0000022b7d3b64c0, 0x0000022b7d3b0e20,
0x0000022b7d3b4310, 0x0000022b7d3b12f0, 0x0000022b7d3b17c0, 0x0000022b7d4efed0,
0x0000022b7d4f4bd0, 0x0000022b7d4ef060, 0x0000022b7d4f0d40, 0x0000022b7d4f16e0,
0x0000022b7d4f5570, 0x0000022b7d4f1bb0, 0x0000022b7d4f2080, 0x0000022b7d4f2550,
0x0000022b7d4f2a20, 0x0000022b78ab38d0, 0x0000022b78ab20c0, 0x0000022b78ab2590,
0x0000022b78ab2a60, 0x0000022b78ab5a80, 0x0000022b79e154f0, 0x0000022b79e14680,
0x0000022b7b6b4d00, 0x0000022b7b6b4830, 0x0000022b7b6b3020, 0x0000022b7b6b8b90,
0x0000022b7b6b34f0, 0x0000022b7b6b7380, 0x0000022b7b6b7d20, 0x0000022b7b6b86c0,
0x0000022b7b6b9060, 0x0000022b7b6b56a0, 0x0000022b7b6b7850, 0x0000022b7b6b4360,
0x0000022b7b6b1ce0, 0x0000022b7b6b81f0, 0x0000022b7b6b1810, 0x0000022b7b6b5b70,
0x0000022b7b6b39c0, 0x0000022b7b6b21b0, 0x0000022b7b6b51d0, 0x0000022b7b6b2680,
0x0000022b7b6b3e90, 0x0000022b7b6b2b50, 0x0000022b7b6b6040, 0x0000022b7b6b6510,
0x0000022b7b6b69e0, 0x0000022b7b6b6eb0, 0x0000022b78ab3da0, 0x0000022b7d0e5fd0,
0x0000022b7d0e3480, 0x0000022b7d0e3950, 0x0000022b7d0e5630, 0x0000022b7d0e12d0,
0x0000022b7d0e2610, 0x0000022b7d0e8180, 0x0000022b7d0e6e40, 0x0000022b7d0e2140,
0x0000022b7d0e17a0, 0x0000022b7d0e42f0, 0x0000022b7d0e7cb0, 0x0000022b7d0e77e0,
0x0000022b7d0e3e20, 0x0000022b7d0e7310, 0x0000022b7d0e1c70, 0x0000022b7d0e8650,
0x0000022b7d0e47c0, 0x0000022b7d0e2fb0, 0x0000022b7d0e5b00, 0x0000022b7d0e2ae0,
0x0000022b7d0e4c90, 0x0000022b7d0e5160, 0x0000022b7d0e8b20, 0x0000022b7d0e64a0,
0x0000022b7d0e6970, 0x0000022b73cca170, 0x0000022b73cc4130, 0x0000022b73cc8960,
0x0000022b73cc3c60, 0x0000022b73cc97d0, 0x0000022b73cc9ca0, 0x0000022b73cca640,
0x0000022b73cc32c0, 0x0000022b73cc5940, 0x0000022b73ccab10, 0x0000022b73cc5e10,
0x0000022b73cc62e0, 0x0000022b73cc9300, 0x0000022b73cc67b0, 0x0000022b73cc6c80,
0x0000022b73cc7150, 0x0000022b73cc7620, 0x0000022b73cc7af0, 0x0000022b73cc7fc0,
0x0000022b73cc8490, 0x0000022b7d3affb0, 0x0000022b797738b0, 0x0000022b79774720,
0x0000022b79777270, 0x0000022b79775f30, 0x0000022b79773d80, 0x0000022b79778f50,
0x0000022b79774bf0, 0x0000022b79774250, 0x0000022b79777740, 0x0000022b797785b0,
0x0000022b797750c0, 0x0000022b79778a80, 0x0000022b797733e0, 0x0000022b79776da0,
0x0000022b7977a290, 0x0000022b797768d0, 0x0000022b79775a60, 0x0000022b79777c10,
0x0000022b7977cde0, 0x0000022b797780e0, 0x0000022b79779420, 0x0000022b79776400,
0x0000022b79775590, 0x0000022b797802d0, 0x0000022b7977ac30, 0x0000022b7977e5f0,
