#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=23136, tid=16976
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:57:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.812158 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029dff5dd730):  VMThread "VM Thread" [stack: 0x000000a826f00000,0x000000a827000000] [id=16976]

Stack: [0x000000a826f00000,0x000000a827000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a83a7fd680): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000029da55b2590


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000029da3a32980, length=318, elements={
0x0000029df698d1f0, 0x0000029dff6b3420, 0x0000029dff6b3ce0, 0x0000029dff6887b0,
0x0000029dff670a50, 0x0000029dff6d7000, 0x0000029dff6d78c0, 0x0000029dff6d84b0,
0x0000029dff6d8db0, 0x0000029dff6d96b0, 0x0000029dff83ce70, 0x0000029dff8403b0,
0x0000029dff86b2d0, 0x0000029dff86bfc0, 0x0000029dff9a23a0, 0x0000029d9d14c5e0,
0x0000029d9dd74580, 0x0000029d9e949280, 0x0000029d9f01c680, 0x0000029d9ed049b0,
0x0000029d9ec8c860, 0x0000029d9e77bfa0, 0x0000029d9e7b34c0, 0x0000029d9ec15990,
0x0000029d9ec18010, 0x0000029d9ec15e60, 0x0000029d9ec16330, 0x0000029d9ec16cd0,
0x0000029d9ec154c0, 0x0000029d9ec14ff0, 0x0000029d9ec16800, 0x0000029d9ec17b40,
0x0000029d9ec171a0, 0x0000029d9ec14650, 0x0000029d9ec17670, 0x0000029d9ec14b20,
0x0000029da17dd530, 0x0000029da17dd060, 0x0000029da17dded0, 0x0000029da17e13c0,
0x0000029da17dc1f0, 0x0000029da17e1d60, 0x0000029da17dda00, 0x0000029da17de3a0,
0x0000029da17dcb90, 0x0000029da17df210, 0x0000029da17dfbb0, 0x0000029da17e2230,
0x0000029da17e0080, 0x0000029da17dc6c0, 0x0000029da17daeb0, 0x0000029da17e1890,
0x0000029da17e2700, 0x0000029da17db380, 0x0000029da17db850, 0x0000029da17dbd20,
0x0000029d9f9660e0, 0x0000029d9f9613e0, 0x0000029d9f963f30, 0x0000029d9f9630c0,
0x0000029d9f9618b0, 0x0000029d9f960a40, 0x0000029d9f95e890, 0x0000029d9f965c10,
0x0000029d9f963590, 0x0000029d9f961d80, 0x0000029d9f964400, 0x0000029d9f965270,
0x0000029d9f9648d0, 0x0000029d9f95f230, 0x0000029d9f963a60, 0x0000029d9f962250,
0x0000029d9f95fbd0, 0x0000029d9f964da0, 0x0000029d9f965740, 0x0000029d9f960f10,
0x0000029d9f962720, 0x0000029d9f962bf0, 0x0000029d9f95f700, 0x0000029d9f95ed60,
0x0000029d9f9600a0, 0x0000029d9f960570, 0x0000029da2e41640, 0x0000029da2e3e620,
0x0000029da2e42e50, 0x0000029da2e45000, 0x0000029da2e459a0, 0x0000029da2e3efc0,
0x0000029da2e437f0, 0x0000029da2e3f490, 0x0000029da2e41170, 0x0000029da2e43320,
0x0000029da2e40300, 0x0000029da2e407d0, 0x0000029da2e3f960, 0x0000029da2e41b10,
0x0000029da2e424b0, 0x0000029da2e3fe30, 0x0000029da2e41fe0, 0x0000029da2e40ca0,
0x0000029da2e42980, 0x0000029da2e454d0, 0x0000029da2e43cc0, 0x0000029da2e44190,
0x0000029da2e44660, 0x0000029da2e44b30, 0x0000029da2e45e70, 0x0000029da2e3eaf0,
0x0000029da299a660, 0x0000029da299b000, 0x0000029da299be70, 0x0000029da299c340,
0x0000029da299c810, 0x0000029da2996ca0, 0x0000029da2999cc0, 0x0000029da2997170,
0x0000029da299cce0, 0x0000029da2996300, 0x0000029da299d1b0, 0x0000029da29984b0,
0x0000029da299a190, 0x0000029da299ab30, 0x0000029da2995960, 0x0000029da2995e30,
0x0000029da29967d0, 0x0000029da299b4d0, 0x0000029da2997b10, 0x0000029da299b9a0,
0x0000029da2997640, 0x0000029da2998980, 0x0000029da2998e50, 0x0000029da2997fe0,
0x0000029da2999320, 0x0000029da29997f0, 0x0000029da2e260d0, 0x0000029da2e1fbc0,
0x0000029da2e25730, 0x0000029da2e21d70, 0x0000029da2e22710, 0x0000029da2e213d0,
0x0000029da2e20090, 0x0000029da2e23a50, 0x0000029da2e25c00, 0x0000029da2e248c0,
0x0000029da2e23580, 0x0000029da2e265a0, 0x0000029da2e20560, 0x0000029da2e23f20,
0x0000029da2e24d90, 0x0000029da2e22be0, 0x0000029da2e1ed50, 0x0000029da2e230b0,
0x0000029da2e1f220, 0x0000029da2e20a30, 0x0000029da2e218a0, 0x0000029da2e22240,
0x0000029da2e1f6f0, 0x0000029da2e20f00, 0x0000029da2e243f0, 0x0000029da2e25260,
0x0000029d9f97dda0, 0x0000029d9f97a3e0, 0x0000029d9f97ec10, 0x0000029d9f97d8d0,
0x0000029d9f97bbf0, 0x0000029d9f97f0e0, 0x0000029d9f97e270, 0x0000029d9f97f5b0,
0x0000029d9f97e740, 0x0000029d9f977d60, 0x0000029d9f9790a0, 0x0000029d9f97cf30,
0x0000029d9f978230, 0x0000029d9f97c590, 0x0000029d9f978bd0, 0x0000029d9f978700,
0x0000029d9f979570, 0x0000029d9f97d400, 0x0000029d9f97c0c0, 0x0000029d9f97ca60,
0x0000029d9f979a40, 0x0000029d9f979f10, 0x0000029d9f97a8b0, 0x0000029d9f97ad80,
0x0000029d9f97b250, 0x0000029d9f97b720, 0x0000029d9f952bf0, 0x0000029d9f9518b0,
0x0000029d9f950a40, 0x0000029d9f950f10, 0x0000029d9f94def0, 0x0000029d9f94f700,
0x0000029d9f94f230, 0x0000029d9f94c6e0, 0x0000029d9f952250, 0x0000029d9f952720,
0x0000029d9f9513e0, 0x0000029d9f951d80, 0x0000029d9f94ed60, 0x0000029d9f9530c0,
0x0000029d9f953590, 0x0000029d9f953a60, 0x0000029d9f94cbb0, 0x0000029d9f953f30,
0x0000029d9f94d080, 0x0000029d9f94d550, 0x0000029d9f94da20, 0x0000029d9f94e3c0,
0x0000029d9f950570, 0x0000029d9f94fbd0, 0x0000029d9f9500a0, 0x0000029d9e168ec0,
0x0000029d9e16e4d0, 0x0000029da32bbf10, 0x0000029da32ba230, 0x0000029da32bef30,
0x0000029da32bf8d0, 0x0000029da32b93c0, 0x0000029da32bcd80, 0x0000029da32bf400,
0x0000029da32babd0, 0x0000029da32bd250, 0x0000029da32bc3e0, 0x0000029da32b8080,
0x0000029da32bc8b0, 0x0000029da32b9890, 0x0000029da32bd720, 0x0000029da32bdbf0,
0x0000029da32b8550, 0x0000029da32be0c0, 0x0000029da32bea60, 0x0000029d9e9106b0,
0x0000029d9e910b80, 0x0000029d9e90a670, 0x0000029d9e90b9b0, 0x0000029d9e90f840,
0x0000029d9e90fd10, 0x0000029d9e90db60, 0x0000029d9e90ab40, 0x0000029d9e909330,
0x0000029d9e90b010, 0x0000029d9e911050, 0x0000029d9e90e030, 0x0000029d9e90b4e0,
0x0000029d9e909cd0, 0x0000029d9e9101e0, 0x0000029d9e90be80, 0x0000029d9e90e500,
0x0000029d9e90ccf0, 0x0000029d9e909800, 0x0000029d9e911520, 0x0000029d9e90d690,
0x0000029d9e9119f0, 0x0000029d9e90d1c0, 0x0000029d9e911ec0, 0x0000029d9e912390,
0x0000029d9e912860, 0x0000029d9e912d30, 0x0000029d9e913200, 0x0000029d9e9136d0,
0x0000029d9e913ba0, 0x0000029d9e90c350, 0x0000029d9e90e9d0, 0x0000029d9e914070,
0x0000029d9e90eea0, 0x0000029d9e90c820, 0x0000029d9e914540, 0x0000029d9e914a10,
0x0000029d9e914ee0, 0x0000029d9e9153b0, 0x0000029d9e915880, 0x0000029d9e915d50,
0x0000029d9e916220, 0x0000029d9e9166f0, 0x0000029d9e916bc0, 0x0000029d9e90f370,
0x0000029d9e917090, 0x0000029d9e917560, 0x0000029d9e917a30, 0x0000029d9e917f00,
0x0000029d9e9183d0, 0x0000029d9e9188a0, 0x0000029d9e918d70, 0x0000029da32be590,
0x0000029da55b1720, 0x0000029da55aebd0, 0x0000029da55b1bf0, 0x0000029da55af0a0,
0x0000029da55af570, 0x0000029d9e1698e0, 0x0000029d9e16bc50, 0x0000029da55afa40,
0x0000029da55b2590, 0x0000029da55b2a60, 0x0000029da55b2f30, 0x0000029da55b1250,
0x0000029da55aff10, 0x0000029da55b38d0, 0x0000029da55b4270, 0x0000029da55b4740,
0x0000029da55b03e0, 0x0000029da55b4c10, 0x0000029da55b55b0, 0x0000029da55b5a80,
0x0000029da55b08b0, 0x0000029da55b5f50, 0x0000029da55ae700, 0x0000029da55b8f70,
0x0000029da55bdc70, 0x0000029da55bb120, 0x0000029da55b7760, 0x0000029da55b6dc0,
0x0000029da55bc930, 0x0000029da55bac50, 0x0000029da55bb5f0, 0x0000029da55b7290,
0x0000029da55b6420, 0x0000029da55b7c30
}

Java Threads: ( => current thread )
  0x0000029df698d1f0 JavaThread "main" [_thread_blocked, id=7140, stack(0x000000a826900000,0x000000a826a00000)]
  0x0000029dff6b3420 JavaThread "Reference Handler" daemon [_thread_blocked, id=16412, stack(0x000000a827000000,0x000000a827100000)]
  0x0000029dff6b3ce0 JavaThread "Finalizer" daemon [_thread_blocked, id=3164, stack(0x000000a827100000,0x000000a827200000)]
  0x0000029dff6887b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22636, stack(0x000000a827200000,0x000000a827300000)]
  0x0000029dff670a50 JavaThread "Attach Listener" daemon [_thread_blocked, id=7264, stack(0x000000a827300000,0x000000a827400000)]
  0x0000029dff6d7000 JavaThread "Service Thread" daemon [_thread_blocked, id=16284, stack(0x000000a827400000,0x000000a827500000)]
  0x0000029dff6d78c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=19388, stack(0x000000a827500000,0x000000a827600000)]
  0x0000029dff6d84b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9484, stack(0x000000a827600000,0x000000a827700000)]
  0x0000029dff6d8db0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16700, stack(0x000000a827700000,0x000000a827800000)]
  0x0000029dff6d96b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2144, stack(0x000000a827800000,0x000000a827900000)]
  0x0000029dff83ce70 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=3248, stack(0x000000a827900000,0x000000a827a00000)]
  0x0000029dff8403b0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=23536, stack(0x000000a827a00000,0x000000a827b00000)]
  0x0000029dff86b2d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16464, stack(0x000000a827b00000,0x000000a827c00000)]
  0x0000029dff86bfc0 JavaThread "Notification Thread" daemon [_thread_blocked, id=6096, stack(0x000000a827c00000,0x000000a827d00000)]
  0x0000029dff9a23a0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3348, stack(0x000000a827e00000,0x000000a827f00000)]
  0x0000029d9d14c5e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=9372, stack(0x000000a827f00000,0x000000a828000000)]
  0x0000029d9dd74580 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22196, stack(0x000000a828000000,0x000000a828100000)]
  0x0000029d9e949280 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=22588, stack(0x000000a828600000,0x000000a828700000)]
  0x0000029d9f01c680 JavaThread "Daemon health stats" [_thread_blocked, id=17500, stack(0x000000a828700000,0x000000a828800000)]
  0x0000029d9ed049b0 JavaThread "Incoming local TCP Connector on port 24582" [_thread_in_native, id=22460, stack(0x000000a828800000,0x000000a828900000)]
  0x0000029d9ec8c860 JavaThread "Daemon periodic checks" [_thread_blocked, id=15500, stack(0x000000a828900000,0x000000a828a00000)]
  0x0000029d9e77bfa0 JavaThread "Daemon" [_thread_blocked, id=10052, stack(0x000000a828a00000,0x000000a828b00000)]
  0x0000029d9e7b34c0 JavaThread "Handler for socket connection from /127.0.0.1:24582 to /127.0.0.1:24583" [_thread_in_native, id=6400, stack(0x000000a828b00000,0x000000a828c00000)]
  0x0000029d9ec15990 JavaThread "Cancel handler" [_thread_blocked, id=22448, stack(0x000000a828c00000,0x000000a828d00000)]
  0x0000029d9ec18010 JavaThread "Daemon worker" [_thread_blocked, id=22056, stack(0x000000a828d00000,0x000000a828e00000)]
  0x0000029d9ec15e60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:24582 to /127.0.0.1:24583" [_thread_blocked, id=4616, stack(0x000000a828e00000,0x000000a828f00000)]
  0x0000029d9ec16330 JavaThread "Stdin handler" [_thread_blocked, id=13612, stack(0x000000a828f00000,0x000000a829000000)]
  0x0000029d9ec16cd0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15648, stack(0x000000a829000000,0x000000a829100000)]
  0x0000029d9ec154c0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=21952, stack(0x000000a829100000,0x000000a829200000)]
  0x0000029d9ec14ff0 JavaThread "File lock request listener" [_thread_in_native, id=2140, stack(0x000000a829200000,0x000000a829300000)]
  0x0000029d9ec16800 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=1164, stack(0x000000a829f00000,0x000000a82a000000)]
  0x0000029d9ec17b40 JavaThread "File watcher server" daemon [_thread_blocked, id=7376, stack(0x000000a82a000000,0x000000a82a100000)]
  0x0000029d9ec171a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=5524, stack(0x000000a82a100000,0x000000a82a200000)]
  0x0000029d9ec14650 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=4420, stack(0x000000a82a200000,0x000000a82a300000)]
  0x0000029d9ec17670 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=16432, stack(0x000000a82a300000,0x000000a82a400000)]
  0x0000029d9ec14b20 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=6292, stack(0x000000a82a400000,0x000000a82a500000)]
  0x0000029da17dd530 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=11084, stack(0x000000a82a500000,0x000000a82a600000)]
