#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1391536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=22268, tid=3864
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:25:02 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.447243 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000023d8c001a80):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=3864, stack(0x000000f397c00000,0x000000f397d00000)]


Current CompileTask:
C2:  14447 16248   !   4       org.gradle.api.internal.artifacts.ivyservice.ResolvedFilesCollectingVisitor::visitArtifact (39 bytes)

Stack: [0x000000f397c00000,0x000000f397d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023d8f4a2c90, length=307, elements={
0x0000023de3889db0, 0x0000023dff410030, 0x0000023dff410ea0, 0x0000023dff3fa870,
0x0000023dff421f70, 0x0000023dff424a30, 0x0000023dff4253e0, 0x0000023dff4260c0,
0x0000023dff426ab0, 0x0000023dff44ecb0, 0x0000023dff624a30, 0x0000023dff624f00,
0x0000023dff7182e0, 0x0000023d8a4ee920, 0x0000023d89d5ac30, 0x0000023d89d60690,
0x0000023d89dea030, 0x0000023d8a6cedb0, 0x0000023d8a13bfb0, 0x0000023d8a138f90,
0x0000023d8a138ac0, 0x0000023d8a13c480, 0x0000023d8a139e00, 0x0000023d8a13ac70,
0x0000023d8a9cf380, 0x0000023d8a9d01f0, 0x0000023d8a9d1060, 0x0000023d8a9d1530,
0x0000023d8a9d3210, 0x0000023d8a9d3bb0, 0x0000023d8d1a9990, 0x0000023d8d1a3480,
0x0000023d8d1a47c0, 0x0000023d8d1a3950, 0x0000023d8d1a9e60, 0x0000023d8d1aa800,
0x0000023d8d1a42f0, 0x0000023d8d1a5b00, 0x0000023d8d1a3e20, 0x0000023d8d1a5fd0,
0x0000023d8d1a64a0, 0x0000023d8d1a6970, 0x0000023d8d1a94c0, 0x0000023d8d1a6e40,
0x0000023d8d1a7310, 0x0000023d8d1a8b20, 0x0000023d8dc50170, 0x0000023d8dc4c2e0,
0x0000023d91396000, 0x0000023d913947f0, 0x0000023d913969a0, 0x0000023d91390490,
0x0000023d9138ffc0, 0x0000023d91396e70, 0x0000023d91392fe0, 0x0000023d91394cc0,
0x0000023d9138f620, 0x0000023d91395190, 0x0000023d91395b30, 0x0000023d9139c9e0,
0x0000023d91397340, 0x0000023d91397810, 0x0000023d91397ce0, 0x0000023d9090f4d0,
0x0000023d9090f9a0, 0x0000023d90910810, 0x0000023d9090d7f0, 0x0000023d9090d320,
0x0000023d890d09d0, 0x0000023d890d0ee0, 0x0000023d890d2320, 0x0000023d8c003df0,
0x0000023d8c001a80, 0x0000023d9090a7d0, 0x0000023d9090bb10, 0x0000023d9090dcc0,
0x0000023d9090fe70, 0x0000023d9090aca0, 0x0000023d90910ce0, 0x0000023d8d8c1d30,
0x0000023d8d8c54e0, 0x0000023d8d8c45b0, 0x0000023d9090bfe0, 0x0000023d9090c980,
0x0000023d9090b170, 0x0000023d9090c4b0, 0x0000023d9090a300, 0x0000023d90910340,
0x0000023d909111b0, 0x0000023d90909e30, 0x0000023d90912020, 0x0000023d9090e190,
0x0000023d9090e660, 0x0000023d909124f0, 0x0000023d90913360, 0x0000023d90913830,
0x0000023d9090eb30, 0x0000023d90911680, 0x0000023d90911b50, 0x0000023d909129c0,
0x0000023d9090ce50, 0x0000023d90912e90, 0x0000023d90915040, 0x0000023d90918060,
0x0000023d90913d00, 0x0000023d909141d0, 0x0000023d909193a0, 0x0000023d90918530,
0x0000023d909146a0, 0x0000023d90914b70, 0x0000023d90915510, 0x0000023d909171f0,
0x0000023d909159e0, 0x0000023d90917b90, 0x0000023d90915eb0, 0x0000023d90918a00,
0x0000023d90916380, 0x0000023d90916850, 0x0000023d90916d20, 0x0000023d909176c0,
0x0000023d90919870, 0x0000023d90918ed0, 0x0000023d91395660, 0x0000023d9138e7b0,
0x0000023d913981b0, 0x0000023d913917d0, 0x0000023d91392b10, 0x0000023d91390960,
0x0000023d91398680, 0x0000023d91390e30, 0x0000023d91393e50, 0x0000023d91398b50,
