#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 167772160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=15216, tid=19448
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.434639 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001811d943be0):  VMThread "VM Thread" [stack: 0x0000001177000000,0x0000001177100000] [id=19448]

Stack: [0x0000001177000000,0x0000001177100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000001102afe820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000181277b0c00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001812a147760, length=286, elements={
0x000001817e529d10, 0x000001811e185840, 0x000001811e18a490, 0x000001811e1a1670,
0x000001811e1a2130, 0x000001811e1c8730, 0x000001811e1c90e0, 0x000001811e1c9dc0,
0x000001811e1ca860, 0x000001811e1cc580, 0x000001811e34ad00, 0x000001811e34b210,
0x000001811e34b7d0, 0x000001811e35e4f0, 0x000001811e3b9f00, 0x000001811e75f880,
0x000001811e827eb0, 0x000001812359d5e0, 0x0000018124da2410, 0x0000018124478330,
0x0000018123f9e000, 0x0000018125283840, 0x0000018124130830, 0x000001812441f8c0,
0x000001812441d190, 0x0000018124815830, 0x00000181248149c0, 0x0000018124817040,
0x00000181248144f0, 0x0000018124815d00, 0x00000181248179e0, 0x0000018124816b70,
0x0000018124817510, 0x0000018124817eb0, 0x0000018124814e90, 0x00000181248161d0,
0x0000018124815360, 0x00000181248166a0, 0x000001812726f7b0, 0x000001812726e940,
0x000001812726d600, 0x000001812726e470, 0x000001812726dfa0, 0x000001812726cc60,
0x000001812726ee10, 0x000001812726fc80, 0x0000018127271960, 0x0000018127270fc0,
0x000001812726f2e0, 0x000001812726bdf0, 0x000001812726c2c0, 0x0000018127270af0,
0x000001812726aab0, 0x000001812726af80, 0x000001812726a110, 0x000001812726d130,
0x0000018127270150, 0x000001812726c790, 0x000001812726dad0, 0x0000018127270620,
0x000001812726b450, 0x0000018127271490, 0x0000018124b27a00, 0x0000018124b283a0,
0x0000018124b2a080, 0x0000018124b2a550, 0x0000018124b2c700, 0x0000018124b2aa20,
0x0000018124b28870, 0x0000018124b2aef0, 0x0000018124b296e0, 0x0000018124b2b3c0,
0x0000018124b2da40, 0x0000018124b2e3e0, 0x0000018124b29210, 0x0000018124b27060,
0x0000018124b2df10, 0x0000018124b28d40, 0x0000018124b2c230, 0x0000018124b2cbd0,
0x0000018124b2b890, 0x0000018124b29bb0, 0x0000018124b2e8b0, 0x0000018124b27530,
0x0000018124b2bd60, 0x0000018124b27ed0, 0x0000018124b2d0a0, 0x0000018124b2d570,
0x0000018127019dd0, 0x00000181270168e0, 0x000001812701a770, 0x0000018127017c20,
0x0000018127018a90, 0x0000018127014c00, 0x00000181270185c0, 0x0000018127015a70,
0x000001812701a2a0, 0x0000018127016db0, 0x0000018127018f60, 0x0000018127019430,
0x000001812701ac40, 0x0000018127019900, 0x0000018127015f40, 0x000001812701b110,
0x000001812701b5e0, 0x0000018127013d90, 0x0000018127014260, 0x0000018127016410,
0x0000018127014730, 0x00000181270150d0, 0x00000181270155a0, 0x0000018127017280,
0x0000018127017750, 0x00000181270180f0, 0x00000181279469f0, 0x00000181279451e0,
0x0000018127946050, 0x0000018127941cf0, 0x0000018127945b80, 0x0000018127946520,
0x0000018127941820, 0x0000018127943500, 0x0000018127944840, 0x00000181279409b0,
0x0000018127940e80, 0x00000181279456b0, 0x0000018127946ec0, 0x00000181279421c0,
0x0000018127944370, 0x000001812793f670, 0x000001812793fb40, 0x0000018127941350,
0x0000018127942690, 0x0000018127940010, 0x00000181279404e0, 0x0000018127942b60,
0x0000018127943030, 0x00000181279439d0, 0x0000018127943ea0, 0x0000018127944d10,
0x0000018128632570, 0x0000018128632a40, 0x000001812862f080, 0x000001812862e6e0,
0x000001812862ced0, 0x000001812862d3a0, 0x000001812862ebb0, 0x00000181286333e0,
0x000001812862e210, 0x0000018128631230, 0x000001812862f550, 0x0000018128631bd0,
