#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2779760 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12748, tid=18480
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:26:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 170.621053 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000209cd4df5f0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=18480, stack(0x0000001d80700000,0x0000001d80800000)]


Current CompileTask:
C2: 170621 21257       4       com.android.build.gradle.options.ProjectOptions$OptionValue::getValue (20 bytes)

Stack: [0x0000001d80700000,0x0000001d80800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000209cd31a500, length=302, elements={
0x00000209a1b3a0d0, 0x00000209c1698030, 0x00000209c1698ea0, 0x00000209c1682a20,
0x00000209c16aaf70, 0x00000209c16ae850, 0x00000209c16d14f0, 0x00000209c16d2880,
0x00000209c16d6730, 0x00000209c16d78c0, 0x00000209c1847d90, 0x00000209c184c2e0,
0x00000209c89fe5d0, 0x00000209c75400f0, 0x00000209c75405c0, 0x00000209c6b13700,
0x00000209c6b14570, 0x00000209c6b11ef0, 0x00000209c6b11550, 0x00000209c6b11a20,
0x00000209c6b11080, 0x00000209ca61d140, 0x00000209ca622cb0, 0x00000209ca61e950,
0x00000209ca61e480, 0x00000209ca621970, 0x00000209ca61f7c0, 0x00000209cbc660e0,
0x00000209cbc6c120, 0x00000209cbc6c5f0, 0x00000209cbc6a440, 0x00000209cbc6a910,
0x00000209cb6d6f70, 0x00000209cb6d9f90, 0x00000209cb6d9ac0, 0x00000209cb6d8c50,
0x00000209cb6d4dc0, 0x00000209cb6d5760, 0x00000209cb6d7440, 0x00000209cb6d48f0,
0x00000209cb6d82b0, 0x00000209cb6d5290, 0x00000209cb6d6100, 0x00000209cb6d4420,
0x00000209c92da670, 0x00000209ca4f4970, 0x00000209cbc68760, 0x00000209cbc68c30,
0x00000209ca4f44a0, 0x00000209ca4fa010, 0x00000209c92d4160, 0x00000209ce750650,
0x00000209ca503070, 0x00000209ca503a10, 0x00000209ca4ffb80, 0x00000209ca501d30,
0x00000209ce7514c0, 0x00000209ce74be20, 0x00000209cd4dc350, 0x00000209cd4de1b0,
0x00000209cd4d9ad0, 0x00000209ce7497a0, 0x00000209ce74dfd0, 0x00000209c6b12d60,
0x00000209c6b13bd0, 0x00000209cd4df5f0, 0x00000209c6b13230, 0x00000209c6b140a0,
0x00000209c6483860, 0x00000209cd4db930, 0x00000209c64829f0, 0x00000209c6480370,
0x00000209c647e690, 0x00000209c6482520, 0x00000209c647f9d0, 0x00000209c647dcf0,
0x00000209c647fea0, 0x00000209c64846d0, 0x00000209c6483390, 0x00000209c6482ec0,
0x00000209c6483d30, 0x00000209c6485a10, 0x00000209c6485070, 0x00000209c647e1c0,
0x00000209c6481b80, 0x00000209c6480840, 0x00000209c6484200, 0x00000209c6484ba0,
0x00000209c6485540, 0x00000209c6485ee0, 0x00000209c64863b0, 0x00000209c64811e0,
0x00000209c647eb60, 0x00000209c6486880, 0x00000209c647f030, 0x00000209c6482050,
0x00000209c6486d50, 0x00000209c6487220, 0x00000209c64876f0, 0x00000209c6487bc0,
0x00000209c6488090, 0x00000209c6488560, 0x00000209c6480d10, 0x00000209c6488a30,
0x00000209c6488f00, 0x00000209c64816b0, 0x00000209c648cd90, 0x00000209c64893d0,
0x00000209c64898a0, 0x00000209c6489d70, 0x00000209c648a240, 0x00000209c648a710,
0x00000209c648abe0, 0x00000209c648c8c0, 0x00000209c648b0b0, 0x00000209c648b580,
0x00000209c648ba50, 0x00000209c648d260, 0x00000209c648d730, 0x00000209c648bf20,
0x00000209c648c3f0, 0x00000209cd19cf60, 0x00000209cd19d430, 0x00000209cd19d900,
0x00000209cd1973f0, 0x00000209cd19b750, 0x00000209cd198260, 0x00000209cd19adb0,
0x00000209cd19b280, 0x00000209cd19e2a0, 0x00000209cd197d90, 0x00000209cd19bc20,
