#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 60817408 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19488, tid=22660
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:31:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.794691 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a8be28fc20):  VMThread "VM Thread" [stack: 0x00000035aa200000,0x00000035aa300000] [id=22660]

Stack: [0x00000035aa200000,0x00000035aa300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000035b00fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a8c5d01e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a8cae92820, length=288, elements={
0x000001a89e83aad0, 0x000001a8be35b0a0, 0x000001a8be35ba60, 0x000001a8be3763e0,
0x000001a8be376ea0, 0x000001a8be377950, 0x000001a8be378300, 0x000001a8be404350,
0x000001a8be404d00, 0x000001a8be406610, 0x000001a8be55ea50, 0x000001a8be560f70,
0x000001a8be59d8d0, 0x000001a8be58c940, 0x000001a8be6cdcb0, 0x000001a8c3062fa0,
0x000001a8c31e3ba0, 0x000001a8c3221b40, 0x000001a8c4a71460, 0x000001a8c427e550,
0x000001a8c523b380, 0x000001a8c4959430, 0x000001a8c495c2d0, 0x000001a8c53c2870,
0x000001a8c53c1a00, 0x000001a8c53c2d40, 0x000001a8c53c3210, 0x000001a8c53c23a0,
0x000001a8c53c36e0, 0x000001a8c53c1530, 0x000001a8c53c3bb0, 0x000001a8c53c4080,
0x000001a8c53c4550, 0x000001a8c53c4a20, 0x000001a8c53c1060, 0x000001a8c64c2060,
0x000001a8c64c6890, 0x000001a8c64c7bd0, 0x000001a8c64c33a0, 0x000001a8c64c80a0,
0x000001a8c64c2530, 0x000001a8c7606cd0, 0x000001a8c64c5a20, 0x000001a8c64c2ed0,
0x000001a8c64c5ef0, 0x000001a8c64c3870, 0x000001a8c64c5550, 0x000001a8c64c8a40,
0x000001a8c64c7700, 0x000001a8c64c8f10, 0x000001a8c64c93e0, 0x000001a8c64c98b0,
0x000001a8c64c2a00, 0x000001a8c5cfc7e0, 0x000001a8c5cfccb0, 0x000001a8c5d00b40,
0x000001a8c5cff800, 0x000001a8c5cfee60, 0x000001a8c5d001a0, 0x000001a8c5cfc310,
0x000001a8c5d02820, 0x000001a8c5cfd180, 0x000001a8c5d02350, 0x000001a8c5d01010,
0x000001a8c5d00670, 0x000001a8c5cfd650, 0x000001a8c5cfdb20, 0x000001a8c5cfdff0,
0x000001a8c5cfe4c0, 0x000001a8c5d014e0, 0x000001a8c5cff330, 0x000001a8c5cfe990,
0x000001a8c5d02cf0, 0x000001a8c5cffcd0, 0x000001a8c5d019b0, 0x000001a8c5d01e80,
0x000001a8c5d031c0, 0x000001a8c5d03690, 0x000001a8c5cfbe40, 0x000001a8c794ba10,
0x000001a8c794e090, 0x000001a8c794bee0, 0x000001a8c794ea30, 0x000001a8c794fd70,
0x000001a8c79528c0, 0x000001a8c7951580, 0x000001a8c7951a50, 0x000001a8c7951f20,
0x000001a8c79510b0, 0x000001a8c794b540, 0x000001a8c7950240, 0x000001a8c794c3b0,
0x000001a8c7950be0, 0x000001a8c794f8a0, 0x000001a8c794f3d0, 0x000001a8c794c880,
0x000001a8c7950710, 0x000001a8c79523f0, 0x000001a8c794dbc0, 0x000001a8c794b070,
0x000001a8c794cd50, 0x000001a8c794d220, 0x000001a8c794d6f0, 0x000001a8c794ef00,
0x000001a8c794e560, 0x000001a8c75b4aa0, 0x000001a8c75b8460, 0x000001a8c75b8930,
0x000001a8c75b8e00, 0x000001a8c75b97a0, 0x000001a8c75b92d0, 0x000001a8c75b5de0,
0x000001a8c75ba140, 0x000001a8c75b7ac0, 0x000001a8c75b6c50, 0x000001a8c75b9c70,
0x000001a8c75ba610, 0x000001a8c75b2dc0, 0x000001a8c75b3760, 0x000001a8c75b3290,
0x000001a8c75b7120, 0x000001a8c75b4f70, 0x000001a8c75b3c30, 0x000001a8c75b4100,
0x000001a8c75b62b0, 0x000001a8c75b45d0, 0x000001a8c75b5440, 0x000001a8c75b5910,
0x000001a8c75b75f0, 0x000001a8c75b6780, 0x000001a8c75b7f90, 0x000001a8c80d5500,
0x000001a8c80d3820, 0x000001a8c80d3cf0, 0x000001a8c80d4b60, 0x000001a8c80d0330,
0x000001a8c80d4690, 0x000001a8c80d71e0, 0x000001a8c80d29b0, 0x000001a8c80d0800,
0x000001a8c80d59d0, 0x000001a8c80d3350, 0x000001a8c80d5030, 0x000001a8c80d1b40,
0x000001a8c80d5ea0, 0x000001a8c80d11a0, 0x000001a8c80d0cd0, 0x000001a8c80d2e80,
0x000001a8c80d76b0, 0x000001a8c80d41c0, 0x000001a8c80d1670, 0x000001a8c80d7b80,
0x000001a8c80d6370, 0x000001a8c80d2010, 0x000001a8c80d6d10, 0x000001a8c80d24e0,
0x000001a8c80d6840, 0x000001a8c752d460, 0x000001a8c752cac0, 0x000001a8c7525c10,
0x000001a8c7528290, 0x000001a8c75265b0, 0x000001a8c752c120, 0x000001a8c75295d0,
0x000001a8c75260e0, 0x000001a8c752bc50, 0x000001a8c752a440, 0x000001a8c752c5f0,
0x000001a8c7526a80, 0x000001a8c7526f50, 0x000001a8c7527dc0, 0x000001a8c7528760,
0x000001a8c7528c30, 0x000001a8c752ade0, 0x000001a8c7529100, 0x000001a8c752cf90,
0x000001a8c7529aa0, 0x000001a8c7529f70, 0x000001a8c7527420, 0x000001a8c752a910,
0x000001a8c75278f0, 0x000001a8c752b2b0, 0x000001a8c752b780, 0x000001a8c75bb770,
0x000001a8c75bf130, 0x000001a8c75c0e10, 0x000001a8c75bffa0, 0x000001a8c75bc110,
0x000001a8c75c1c80, 0x000001a8c75bb2a0, 0x000001a8c75bbc40, 0x000001a8c75bc5e0,
0x000001a8c75be790, 0x000001a8c75badd0, 0x000001a8c75bddf0, 0x000001a8c75bec60,
0x000001a8c75bf600, 0x000001a8c75bfad0, 0x000001a8c75c0470, 0x000001a8c75bcf80,
0x000001a8c75bd450, 0x000001a8c75bcab0, 0x000001a8c75be2c0, 0x000001a8c75c12e0,
0x000001a8c75c17b0, 0x000001a8c75c0940, 0x000001a8c75bd920, 0x000001a8c75c2150,
0x000001a8c75c2620, 0x000001a8c7f17df0, 0x000001a8c7f152a0, 0x000001a8c7f18c60,
0x000001a8c7f182c0, 0x000001a8c7f19600, 0x000001a8c7f12750, 0x000001a8c7f18790,
0x000001a8c7f13f60, 0x000001a8c7f19ad0, 0x000001a8c7f130f0, 0x000001a8c7f135c0,
0x000001a8c7f15770, 0x000001a8c7f13a90, 0x000001a8c7f14430, 0x000001a8c7f14dd0,
0x000001a8c7f15c40, 0x000001a8c8ecd760, 0x000001a8c8ecf910, 0x000001a8c8ecef70,
0x000001a8c8ecc8f0, 0x000001a8c8ed1f90, 0x000001a8c8ed2460, 0x000001a8c8ed2930,
0x000001a8c8ed4140, 0x000001a8c8ed2e00, 0x000001a8c8ed0c50, 0x000001a8c8ed32d0,
0x000001a8c8ecd290, 0x000001a8c8ecf440, 0x000001a8c8ece100, 0x000001a8c8ed3c70,
0x000001a8c8ecdc30, 0x000001a8c8ed37a0, 0x000001a8c8ece5d0, 0x000001a8c8ed1120,
0x000001a8c8eceaa0, 0x000001a8c8ed02b0, 0x000001a8c8ed0780, 0x000001a8c8ed15f0,
0x000001a8c8ed1ac0, 0x000001a8c3243240, 0x000001a8c3243710, 0x000001a8c3241a30,
0x000001a8c3246c00, 0x000001a8c3241f00, 0x000001a8c323f3b0, 0x000001a8c3245d90,
0x000001a8c3240bc0, 0x000001a8c3246730, 0x000001a8c3242d70, 0x000001a8c32423d0,
0x000001a8c323fd50, 0x000001a8c3243be0, 0x000001a8c32428a0, 0x000001a8c323f880,
0x000001a8c32440b0, 0x000001a8c3244580, 0x000001a8c32470d0, 0x000001a8c3241560,
0x000001a8c3241090, 0x000001a8c3244a50, 0x000001a8c3244f20, 0x000001a8c32453f0,
0x000001a8c32475a0, 0x000001a8c32458c0, 0x000001a8c3246260, 0x000001a8c3247a70,
0x000001a8c3240220, 0x000001a8c917f7a0, 0x000001a8c77de440, 0x000001a8ca0150f0,
0x000001a8ca0155c0, 0x000001a8ca014c20, 0x000001a8cbbf7c50, 0x000001a8cbbf6de0,
0x000001a8cbbf4760, 0x000001a8cbbf72b0, 0x000001a8cbbf6910, 0x000001a8c7a07830
}

Java Threads: ( => current thread )
  0x000001a89e83aad0 JavaThread "main" [_thread_blocked, id=10236, stack(0x00000035a9c00000,0x00000035a9d00000)]
  0x000001a8be35b0a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=9420, stack(0x00000035aa300000,0x00000035aa400000)]
  0x000001a8be35ba60 JavaThread "Finalizer" daemon [_thread_blocked, id=9076, stack(0x00000035aa400000,0x00000035aa500000)]
  0x000001a8be3763e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22656, stack(0x00000035aa500000,0x00000035aa600000)]
  0x000001a8be376ea0 JavaThread "Attach Listener" daemon [_thread_blocked, id=17584, stack(0x00000035aa600000,0x00000035aa700000)]
  0x000001a8be377950 JavaThread "Service Thread" daemon [_thread_blocked, id=21880, stack(0x00000035aa700000,0x00000035aa800000)]
  0x000001a8be378300 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24536, stack(0x00000035aa800000,0x00000035aa900000)]
  0x000001a8be404350 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22564, stack(0x00000035aa900000,0x00000035aaa00000)]
  0x000001a8be404d00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=17492, stack(0x00000035aaa00000,0x00000035aab00000)]
  0x000001a8be406610 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22160, stack(0x00000035aab00000,0x00000035aac00000)]
  0x000001a8be55ea50 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10100, stack(0x00000035aac00000,0x00000035aad00000)]
  0x000001a8be560f70 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2612, stack(0x00000035aad00000,0x00000035aae00000)]
  0x000001a8be59d8d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10244, stack(0x00000035aae00000,0x00000035aaf00000)]
  0x000001a8be58c940 JavaThread "Notification Thread" daemon [_thread_blocked, id=22168, stack(0x00000035aaf00000,0x00000035ab000000)]
  0x000001a8be6cdcb0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17752, stack(0x00000035ab100000,0x00000035ab200000)]
  0x000001a8c3062fa0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=18532, stack(0x00000035ab200000,0x00000035ab300000)]
  0x000001a8c31e3ba0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=7924, stack(0x00000035ab300000,0x00000035ab400000)]
  0x000001a8c3221b40 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6384, stack(0x00000035aba00000,0x00000035abb00000)]
  0x000001a8c4a71460 JavaThread "Daemon health stats" [_thread_blocked, id=5532, stack(0x00000035abb00000,0x00000035abc00000)]
  0x000001a8c427e550 JavaThread "Incoming local TCP Connector on port 5755" [_thread_in_native, id=18340, stack(0x00000035abc00000,0x00000035abd00000)]
  0x000001a8c523b380 JavaThread "Daemon periodic checks" [_thread_blocked, id=2344, stack(0x00000035abd00000,0x00000035abe00000)]
  0x000001a8c4959430 JavaThread "Daemon" [_thread_blocked, id=19172, stack(0x00000035abe00000,0x00000035abf00000)]
  0x000001a8c495c2d0 JavaThread "Handler for socket connection from /127.0.0.1:5755 to /127.0.0.1:5756" [_thread_in_native, id=18336, stack(0x00000035abf00000,0x00000035ac000000)]
  0x000001a8c53c2870 JavaThread "Cancel handler" [_thread_blocked, id=20152, stack(0x00000035ac000000,0x00000035ac100000)]
  0x000001a8c53c1a00 JavaThread "Daemon worker" [_thread_blocked, id=17672, stack(0x00000035ac100000,0x00000035ac200000)]
  0x000001a8c53c2d40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:5755 to /127.0.0.1:5756" [_thread_blocked, id=3892, stack(0x00000035ac200000,0x00000035ac300000)]
  0x000001a8c53c3210 JavaThread "Stdin handler" [_thread_blocked, id=2296, stack(0x00000035ac300000,0x00000035ac400000)]
  0x000001a8c53c23a0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=14948, stack(0x00000035ac400000,0x00000035ac500000)]
  0x000001a8c53c36e0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=3492, stack(0x00000035ac500000,0x00000035ac600000)]
  0x000001a8c53c1530 JavaThread "File lock request listener" [_thread_in_native, id=15120, stack(0x00000035ac600000,0x00000035ac700000)]
  0x000001a8c53c3bb0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=22204, stack(0x00000035ad200000,0x00000035ad300000)]
  0x000001a8c53c4080 JavaThread "File watcher server" daemon [_thread_blocked, id=21472, stack(0x00000035ad300000,0x00000035ad400000)]
  0x000001a8c53c4550 JavaThread "File watcher consumer" daemon [_thread_blocked, id=2284, stack(0x00000035ad400000,0x00000035ad500000)]
  0x000001a8c53c4a20 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=17548, stack(0x00000035ad500000,0x00000035ad600000)]
  0x000001a8c53c1060 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=7256, stack(0x00000035ad600000,0x00000035ad700000)]
  0x000001a8c64c2060 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=11324, stack(0x00000035ad700000,0x00000035ad800000)]
  0x000001a8c64c6890 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=11688, stack(0x00000035ad800000,0x00000035ad900000)]
  0x000001a8c64c7bd0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=22532, stack(0x00000035ad900000,0x00000035ada00000)]
  0x000001a8c64c33a0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=18976, stack(0x00000035ada00000,0x00000035adb00000)]
  0x000001a8c64c80a0 JavaThread "jar transforms" [_thread_blocked, id=18428, stack(0x00000035adb00000,0x00000035adc00000)]
  0x000001a8c64c2530 JavaThread "jar transforms Thread 2" [_thread_blocked, id=22556, stack(0x00000035adc00000,0x00000035add00000)]
  0x000001a8c7606cd0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=11892, stack(0x00000035add00000,0x00000035ade00000)]
  0x000001a8c64c5a20 JavaThread "jar transforms Thread 3" [_thread_blocked, id=22428, stack(0x00000035adf00000,0x00000035ae000000)]
  0x000001a8c64c2ed0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=12540, stack(0x00000035ae000000,0x00000035ae100000)]
  0x000001a8c64c5ef0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=22616, stack(0x00000035ae100000,0x00000035ae200000)]
  0x000001a8c64c3870 JavaThread "jar transforms Thread 5" [_thread_blocked, id=6364, stack(0x00000035ae200000,0x00000035ae300000)]
