#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 337641472 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5308, tid=9612
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:51:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.063639 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000210f7f1dea0):  VMThread "VM Thread" [stack: 0x000000a75e800000,0x000000a75e900000] [id=9612]

Stack: [0x000000a75e800000,0x000000a75e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a771efc530): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000210ff455b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000210fdf085d0, length=311, elements={
0x00000210d849b530, 0x00000210f7f1e620, 0x00000210f7fe34f0, 0x00000210f7ff6e00,
0x00000210f7ff78c0, 0x00000210f7ffa380, 0x00000210f7ffb540, 0x00000210f804f860,
0x00000210f8050250, 0x00000210f8059b70, 0x00000210f81a1690, 0x00000210f81aea20,
0x00000210f81d4750, 0x00000210f81e2010, 0x00000210f831e7e0, 0x00000210f879fae0,
0x00000210f8c94390, 0x00000210fe654b10, 0x00000210fd7bc160, 0x00000210fe3e02a0,
0x00000210fdd5d230, 0x00000210fd79e6c0, 0x00000210fe1a4360, 0x00000210fe1a39c0,
0x00000210fe1a3e90, 0x00000210fe1a4d00, 0x00000210fe1a34f0, 0x00000210fe1a4830,
0x00000210fe7dc900, 0x00000210fe7d6d90, 0x00000210fe7d9410, 0x00000210fe7dba90,
0x00000210fe7d68c0, 0x00000210fe7dbf60, 0x00000210fe7da280, 0x00000210fe7d7260,
0x00000210fe7dd2a0, 0x00000210fe7d7730, 0x00000210fe7da750, 0x00000210fe7d5a50,
0x00000210fe7d80d0, 0x00000210fe7d8a70, 0x00000210fe7d85a0, 0x00000210fe7db0f0,
0x00000210fe7dc430, 0x00000210fe7dcdd0, 0x00000210fe7d5f20, 0x000002108261b550,
0x000002108261ef10, 0x00000210826210c0, 0x0000021082620250, 0x0000021082621590,
0x000002108261f8b0, 0x000002108261a210, 0x000002108261bef0, 0x000002108261e570,
0x000002108261abb0, 0x0000021082621a60, 0x0000021082620720, 0x000002108261c3c0,
0x000002108261f3e0, 0x000002108261fd80, 0x000002108261ba20, 0x0000021082620bf0,
0x000002108261b080, 0x000002108261a6e0, 0x000002108261dbd0, 0x000002108261ea40,
0x000002108261c890, 0x000002108261cd60, 0x000002108261d230, 0x000002108261d700,
0x000002108261e0a0, 0x0000021080b8f570, 0x0000021080b89ed0, 0x0000021080b8b210,
0x0000021080b8e230, 0x0000021080b8a3a0, 0x0000021080b8ebd0, 0x0000021080b8c550,
0x0000021080b8f0a0, 0x0000021080b8e700, 0x0000021080b89a00, 0x0000021080b8fa40,
0x0000021080b89530, 0x0000021080b8bbb0, 0x0000021080b8a870, 0x0000021080b8ff10,
0x0000021080b8c080, 0x0000021080b8b6e0, 0x0000021080b886c0, 0x0000021080b88b90,
0x0000021080b8ca20, 0x0000021080b8ad40, 0x0000021080b89060, 0x0000021080b8cef0,
0x0000021080b8d3c0, 0x0000021080b8d890, 0x0000021080b8dd60, 0x0000021080fe7af0,
0x0000021080fea170, 0x0000021080fe7fc0, 0x0000021080fe62e0, 0x0000021080fe6c80,
0x0000021080fe8490, 0x0000021080fe9300, 0x0000021080fe5470, 0x0000021080fe4130,
0x0000021080fe8960, 0x0000021080fea640, 0x0000021080fe67b0, 0x0000021080feab10,
0x0000021080fe5940, 0x0000021080feafe0, 0x0000021080fe5e10, 0x0000021080fe97d0,
0x0000021080fe7150, 0x0000021080fe7620, 0x0000021080feb4b0, 0x0000021080fe8e30,
0x0000021080fe9ca0, 0x0000021080feb980, 0x0000021080fe4600, 0x0000021080fe4ad0,
0x0000021080fe4fa0, 0x000002108243f4a0, 0x000002108243d7c0, 0x000002108243c480,
0x0000021082441ff0, 0x000002108243e160, 0x0000021082442e60, 0x000002108243c950,
0x0000021082441650, 0x0000021082441b20, 0x0000021082442990, 0x00000210824407e0,
0x000002108243ce20, 0x000002108243d2f0, 0x000002108243dc90, 0x000002108243e630,
