#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 285212672 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1116, tid=2560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.463646 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001e2ff379db0):  VMThread "VM Thread" [stack: 0x000000dd64100000,0x000000dd64200000] [id=2560]

Stack: [0x000000dd64100000,0x000000dd64200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000dd77efb890): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e2a0a73a80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e2a0d5c990, length=310, elements={
0x000001e2f73cc2d0, 0x000001e2ff399020, 0x000001e2ff37d2f0, 0x000001e2970cb010,
0x000001e2970cb8d0, 0x000001e2970cc390, 0x000001e2970d0d60, 0x000001e2970d1a40,
0x000001e2970d3350, 0x000001e2970d7150, 0x000001e297228a10, 0x000001e297264020,
0x000001e297266500, 0x000001e2973b9200, 0x000001e2976f5410, 0x000001e29c217df0,
0x000001e29cc28210, 0x000001e29d976850, 0x000001e29d62b540, 0x000001e29cb2dd40,
0x000001e29d033a10, 0x000001e29d28c490, 0x000001e29d4cc030, 0x000001e29cc4e6f0,
0x000001e29cadff90, 0x000001e29cadcaa0, 0x000001e29cadcf70, 0x000001e29caddde0,
0x000001e29cadec50, 0x000001e29cadf120, 0x000001e29cade2b0, 0x000001e29cae0460,
0x000001e29cadf5f0, 0x000001e29cadfac0, 0x000001e29cadd910, 0x000001e2a0c3be10,
0x000001e2a0c3cc80, 0x000001e2a0c3fca0, 0x000001e2a0c3f7d0, 0x000001e2a0c3d620,
0x000001e2a0c3c7b0, 0x000001e2a0c40640, 0x000001e2a0c38df0, 0x000001e2a0c392c0,
0x000001e2a0c39790, 0x000001e2a0c3afa0, 0x000001e2a0c3daf0, 0x000001e2a0c3dfc0,
0x000001e2a0c3ee30, 0x000001e2a0c3f300, 0x000001e2a184fd50, 0x000001e2a1851560,
0x000001e2a1851090, 0x000001e2a1850220, 0x000001e2a1852d70, 0x000001e2a184f880,
0x000001e2a1851a30, 0x000001e2a18528a0, 0x000001e2a1851f00, 0x000001e2a18506f0,
0x000001e2a18523d0, 0x000001e2a184f3b0, 0x000001e2a1850bc0, 0x000001e2a020ad00,
0x000001e2a020e6c0, 0x000001e2a020dd20, 0x000001e2a020e1f0, 0x000001e2a020eb90,
0x000001e2a020fa00, 0x000001e2a0210870, 0x000001e2a020c9e0, 0x000001e2a0211bb0,
0x000001e2a020b1d0, 0x000001e2a020bb70, 0x000001e2a020f060, 0x000001e2a020c040,
0x000001e2a020d380, 0x000001e2a020f530, 0x000001e2a020fed0, 0x000001e2a0210d40,
0x000001e2a02103a0, 0x000001e2a0212080, 0x000001e2a0211210, 0x000001e2a020b6a0,
0x000001e2a02116e0, 0x000001e2a020d850, 0x000001e2a020c510, 0x000001e2a0212550,
0x000001e2a020ceb0, 0x000001e29fb9c840, 0x000001e29fb99820, 0x000001e29fb9ab60,
0x000001e29fb9e050, 0x000001e29fb9a690, 0x000001e29fb9e520, 0x000001e29fb9c370,
0x000001e29fb98e80, 0x000001e29fb9cd10, 0x000001e29fb9d1e0, 0x000001e29fb9e9f0,
0x000001e29fb9d6b0, 0x000001e29fb9b030, 0x000001e29fb9f390, 0x000001e29fb9b500,
0x000001e29fb989b0, 0x000001e29fb9f860, 0x000001e29fb9db80, 0x000001e29fb9b9d0,
0x000001e29fb9eec0, 0x000001e29fb9fd30, 0x000001e29fba0200, 0x000001e29fb99cf0,
0x000001e29fb9a1c0, 0x000001e29fb9bea0, 0x000001e29fb99350, 0x000001e29755fe50,
0x000001e29755eb10, 0x000001e297560320, 0x000001e29755efe0, 0x000001e2975607f0,
0x000001e297561b30, 0x000001e29755e170, 0x000001e29755f980, 0x000001e29755f4b0,
0x000001e297560cc0, 0x000001e297561190, 0x000001e297561660, 0x000001e29755e640,
0x000001e29c893ea0, 0x000001e29c894370, 0x000001e29c894840, 0x000001e29c8909b0,
