#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1231536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9868, tid=9512
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:30:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1123.853032 seconds (0d 0h 18m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002cdbd684e00):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=9512, stack(0x000000ed91500000,0x000000ed91600000)]


Current CompileTask:
C2:1123853 19357       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)

Stack: [0x000000ed91500000,0x000000ed91600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cdc79db6c0, length=298, elements={
0x000002cd95b1abf0, 0x000002cdb564d1a0, 0x000002cdb564e6c0, 0x000002cdb5685770,
0x000002cdb5686230, 0x000002cdb5687390, 0x000002cdb56bb0b0, 0x000002cdb56bc440,
0x000002cdb56bf4f0, 0x000002cdb56cc990, 0x000002cdb585aca0, 0x000002cdb585b580,
0x000002cdbc600990, 0x000002cdbb81af20, 0x000002cdbc599a30, 0x000002cdbc59b710,
0x000002cdbc599560, 0x000002cdbc59c0b0, 0x000002cdbc599090, 0x000002cdbc8f0330,
0x000002cdbc8f5500, 0x000002cdbc8f4690, 0x000002cdbc8f2e80, 0x000002cdbc8f4b60,
0x000002cdbc8f59d0, 0x000002cdbc8f11a0, 0x000002cdbc8f24e0, 0x000002cdbc451970,
0x000002cdbc450fd0, 0x000002cdbc450b00, 0x000002cdbc4514a0, 0x000002cdbc4561a0,
0x000002cdbc44e950, 0x000002cdbc453ff0, 0x000002cdbc454990, 0x000002cdbc454e60,
0x000002cdbc44ee20, 0x000002cdbc65cb70, 0x000002cdbc660060, 0x000002cdbc65c1d0,
0x000002cdbc65e850, 0x000002cdbc65c6a0, 0x000002cdbc65bd00, 0x000002cdbc65b830,
0x000002cdbfe0aeb0, 0x000002cdc1a0c870, 0x000002cdbc9be160, 0x000002cdbe898e40,
0x000002cdbe898970, 0x000002cdc6a0ee20, 0x000002cdc6a0dfb0, 0x000002cdbc9bdc90,
0x000002cdba03cb20, 0x000002cdba03c180, 0x000002cdba03cff0, 0x000002cdba03c650,
0x000002cdba03a970, 0x000002cdba03b7e0, 0x000002cdba039630, 0x000002cdc0bc71c0,
0x000002cdc0bc76d0, 0x000002cdc0bc5d80, 0x000002cdc0bc67a0, 0x000002cdc0bc6290,
0x000002cdba039fd0, 0x000002cdbd684e00, 0x000002cdbd6834b0, 0x000002cdba03a4a0,
0x000002cdba03ae40, 0x000002cdba03b310, 0x000002cdba03bcb0, 0x000002cdba627710,
0x000002cdba629d90, 0x000002cdba6293f0, 0x000002cdba6298c0, 0x000002cdba6268a0,
0x000002cdba626d70, 0x000002cdba627240, 0x000002cdba627be0, 0x000002cdba62a260,
0x000002cdba6280b0, 0x000002cdba628580, 0x000002cdba628a50, 0x000002cdba628f20,
0x000002cdc61fcee0, 0x000002cdc61fa390, 0x000002cdc61fd3b0, 0x000002cdc61fc070,
0x000002cdc61fa860, 0x000002cdc61fc540, 0x000002cdc61fb200, 0x000002cdc61fbba0,
0x000002cdc61fca10, 0x000002cdc61fd880, 0x000002cdc61fb6d0, 0x000002cdc61f9ec0,
0x000002cdc61fad30, 0x000002cdbae49d60, 0x000002cdbae4a230, 0x000002cdbae4a700,
0x000002cdbae4abd0, 0x000002cdbae49890, 0x000002cdbae4b0a0, 0x000002cdbae48080,
0x000002cdbae4b570, 0x000002cdbae47bb0, 0x000002cdbae48550, 0x000002cdbae48a20,
0x000002cdbae48ef0, 0x000002cdbae493c0, 0x000002cdbc9c7c90, 0x000002cdbc9c8630,
0x000002cdbc9be630, 0x000002cdbc9bce20, 0x000002cdbc9bd2f0, 0x000002cdbc212290,
0x000002cdbc210f50, 0x000002cdbc20f270, 0x000002cdbc212760, 0x000002cdbc210a80,
0x000002cdbc211420, 0x000002cdbc212c30, 0x000002cdbc211dc0, 0x000002cdbc20f740,
