#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=21364, tid=22492
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:29:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.075956 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000148c60523c0):  VMThread "VM Thread" [stack: 0x0000000f86100000,0x0000000f86200000] [id=22492]

Stack: [0x0000000f86100000,0x0000000f86200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000f94ffc230): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000148cc102ac0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000148cc55dbd0, length=285, elements={
0x00000148a245b1a0, 0x00000148c6056910, 0x00000148c6094230, 0x00000148c60ea210,
0x00000148c60eacd0, 0x00000148c60eb780, 0x00000148c60be440, 0x00000148c60bf030,
0x00000148c60bfd40, 0x00000148c60c9660, 0x00000148c6239a00, 0x00000148c623c730,
0x00000148c628f010, 0x00000148c6290310, 0x00000148c63e02c0, 0x00000148c65d0280,
0x00000148c78717a0, 0x00000148c9159010, 0x00000148c73e67b0, 0x00000148c75fc750,
0x00000148c89d75b0, 0x00000148c89d7a80, 0x00000148c83d54e0, 0x00000148c83d72a0,
0x00000148c870b530, 0x00000148c870e080, 0x00000148c870b060, 0x00000148c870ba00,
0x00000148c870cd40, 0x00000148c870e550, 0x00000148c870c3a0, 0x00000148c870c870,
0x00000148c870d210, 0x00000148c870d6e0, 0x00000148c870dbb0, 0x00000148c870ea20,
0x00000148c8817b20, 0x00000148c8812480, 0x00000148c8815e40, 0x00000148c8812950,
0x00000148c88167e0, 0x00000148c8814fd0, 0x00000148c8816cb0, 0x00000148c8813c90,
0x00000148c8814160, 0x00000148c8817ff0, 0x00000148c88184c0, 0x00000148c8816310,
0x00000148c8810c70, 0x00000148c8814630, 0x00000148c8815970, 0x00000148c8811610,
0x00000148c8811ae0, 0x00000148c8811fb0, 0x00000148cab9b890, 0x00000148cab97060,
0x00000148cab9b3c0, 0x00000148cab9da40, 0x00000148cab97a00, 0x00000148cab9a550,
0x00000148cab996e0, 0x00000148cab9c230, 0x00000148cab9e8b0, 0x00000148cab9d0a0,
0x00000148cab9df10, 0x00000148cab9aa20, 0x00000148cab98870, 0x00000148cab99210,
0x00000148cab97ed0, 0x00000148cab9e3e0, 0x00000148cab9aef0, 0x00000148cab98d40,
0x00000148cab9cbd0, 0x00000148cab9c700, 0x00000148cab9bd60, 0x00000148cab9d570,
0x00000148cab97530, 0x00000148cab983a0, 0x00000148cab99bb0, 0x00000148cab9a080,
0x00000148cb8c8530, 0x00000148cb8cba20, 0x00000148cb8ca6e0, 0x00000148cb8c9870,
0x00000148cb8c8a00, 0x00000148cb8cabb0, 0x00000148cb8c8ed0, 0x00000148cb8c8060,
0x00000148cb8cb080, 0x00000148cb8c93a0, 0x00000148cb8cbef0, 0x00000148cb8cc3c0,
0x00000148cb8ce0a0, 0x00000148cb8ca210, 0x00000148cb8c9d40, 0x00000148cb8cef10,
0x00000148cb8ce570, 0x00000148cb8ccd60, 0x00000148cb8cf8b0, 0x00000148cb8cb550,
0x00000148cb8cc890, 0x00000148cb8cd230, 0x00000148cb8cd700, 0x00000148cb8cdbd0,
0x00000148cb8cea40, 0x00000148cb8cf3e0, 0x00000148cc3f8260, 0x00000148cc3f6f20,
0x00000148cc3f60b0, 0x00000148cc3f6a50, 0x00000148cc3f4d70, 0x00000148cc3f78c0,
0x00000148cc3f73f0, 0x00000148cc3f5240, 0x00000148cc3f8730, 0x00000148cc3f5710,
0x00000148cc3f6580, 0x00000148cc3f5be0, 0x00000148cc3f7d90, 0x00000148cacdda00,
0x00000148cacdc1f0, 0x00000148cacdd060, 0x00000148cacdded0, 0x00000148cacda510,
0x00000148cacdd530, 0x00000148cacda9e0, 0x00000148cacdaeb0, 0x00000148cacdb380,
0x00000148cacdb850, 0x00000148cacdcb90, 0x00000148cacdbd20, 0x00000148cacdc6c0,
0x00000148ca8fbd90, 0x00000148ca8f9710, 0x00000148ca8fd0d0, 0x00000148ca8fa580,
