#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1639056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15836, tid=3552
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.694874 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001f49c1293b0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=3552, stack(0x000000e21ff00000,0x000000e220000000)]


Current CompileTask:
C2:   9694 13806   !   4       org.gradle.internal.classloader.CachingClassLoader::loadClass (85 bytes)

Stack: [0x000000e21ff00000,0x000000e220000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4a2c674e0, length=295, elements={
0x000001f4f7cec6e0, 0x000001f4978fa1e0, 0x000001f4978faca0, 0x000001f497977430,
0x000001f497977ef0, 0x000001f49797a8c0, 0x000001f49797b590, 0x000001f49797c180,
0x000001f497980aa0, 0x000001f4979813a0, 0x000001f497adf9d0, 0x000001f497ae1ef0,
0x000001f497b2bdf0, 0x000001f497b2c2c0, 0x000001f49c021290, 0x000001f49c398380,
0x000001f49c1293b0, 0x000001f49d35b250, 0x000001f49de4e570, 0x000001f49e4d2250,
0x000001f49e817ca0, 0x000001f49de14310, 0x000001f49de8bed0, 0x000001f49d6052e0,
0x000001f49d603600, 0x000001f49d603130, 0x000001f49d6022c0, 0x000001f49d602790,
0x000001f49d602c60, 0x000001f49d605c80, 0x000001f49d603ad0, 0x000001f49d603fa0,
0x000001f49d6057b0, 0x000001f49d604470, 0x000001f49d604e10, 0x000001f49d604940,
0x000001f49e955720, 0x000001f49e9595b0, 0x000001f49e956a60, 0x000001f49e958270,
0x000001f49e959f50, 0x000001f49e9590e0, 0x000001f49e956f30, 0x000001f49e959a80,
0x000001f49e95a420, 0x000001f49e958740, 0x000001f49e957400, 0x000001f49e9548b0,
0x000001f49e95b290, 0x000001f49e95b760, 0x000001f49e954d80, 0x000001f49e95bc30,
0x000001f49e9578d0, 0x000001f49e9543e0, 0x000001f49e955250, 0x000001f49e957da0,
0x000001f49e955bf0, 0x000001f49e9560c0, 0x000001f49e956590, 0x000001f4a1ef12a0,
0x000001f4a1ef1c40, 0x000001f4a1eed8e0, 0x000001f4a1ef1770, 0x000001f4a1ef2110,
0x000001f4a1ef0900, 0x000001f4a1ef25e0, 0x000001f4a1eef5c0, 0x000001f4a1ef0dd0,
0x000001f4a1ef2f80, 0x000001f4a1eecf40, 0x000001f4a1ef2ab0, 0x000001f4a1eefa90,
0x000001f4a1ef4790, 0x000001f4a1eed410, 0x000001f4a1eee750, 0x000001f4a1ef42c0,
0x000001f4a1eef0f0, 0x000001f4a1ef3450, 0x000001f4a1eeff60, 0x000001f4a1ef3920,
0x000001f4a1eeec20, 0x000001f4a1eeddb0, 0x000001f4a1ef3df0, 0x000001f4a1ef0430,
0x000001f4a1eee280, 0x000001f49ef80e60, 0x000001f49ef839b0, 0x000001f49ef851c0,
0x000001f49ef7f180, 0x000001f49ef81cd0, 0x000001f49ef7ecb0, 0x000001f49ef7d970,
0x000001f49ef83010, 0x000001f49ef81330, 0x000001f49ef7fff0, 0x000001f49ef82670,
0x000001f49ef80990, 0x000001f49ef7e310, 0x000001f49ef81800, 0x000001f49ef804c0,
0x000001f49ef7f650, 0x000001f49ef821a0, 0x000001f49ef83e80, 0x000001f49ef7fb20,
0x000001f49ef82b40, 0x000001f49ef834e0, 0x000001f49ef84350, 0x000001f49ef84820,
0x000001f49ef84cf0, 0x000001f49ef7de40, 0x000001f49ef7e7e0, 0x000001f4a03cff80,
0x000001f4a03d5150, 0x000001f4a03d47b0, 0x000001f4a03d4c80, 0x000001f4a03d0450,
0x000001f4a03d5620, 0x000001f4a03d5af0, 0x000001f4a03cfab0, 0x000001f4a03d2130,
0x000001f4a03d5fc0, 0x000001f4a03d0920, 0x000001f4a03d3940, 0x000001f4a03d6490,
0x000001f4a03d3e10, 0x000001f4a03d0df0, 0x000001f4a03d2ad0, 0x000001f4a03cec40,
