#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 171966464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10352, tid=18140
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 00:00:36 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.409794 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4677b6b20):  VMThread "VM Thread" [stack: 0x0000006620c00000,0x0000006620d00000] [id=18140]

Stack: [0x0000006620c00000,0x0000006620d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000066250fd470): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f46ef82f40


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f47475f550, length=295, elements={
0x000001f447f4ac20, 0x000001f467a70370, 0x000001f467a70e30, 0x000001f467acf000,
0x000001f467acf8c0, 0x000001f467ad2380, 0x000001f467ad2d30, 0x000001f467ad4020,
0x000001f467ad4ac0, 0x000001f467ad63d0, 0x000001f467c70830, 0x000001f467c71510,
0x000001f46ea876d0, 0x000001f46e42e170, 0x000001f46dc748e0, 0x000001f46dd18b10,
0x000001f46d320a60, 0x000001f46db5a890, 0x000001f46d155ef0, 0x000001f46dff7d00,
0x000001f46dffa850, 0x000001f46dff9510, 0x000001f46dff81d0, 0x000001f46dffad20,
0x000001f46dff99e0, 0x000001f46dff7360, 0x000001f46dff7830, 0x000001f46dff8b70,
0x000001f46dff9040, 0x000001f46dff9eb0, 0x000001f46dffa380, 0x000001f46ef885e0,
0x000001f46ef86430, 0x000001f46ef89df0, 0x000001f46ef86dd0, 0x000001f46ef86900,
0x000001f46ef825a0, 0x000001f46ef84280, 0x000001f46ef872a0, 0x000001f46ef88f80,
0x000001f46ef838e0, 0x000001f46ef855c0, 0x000001f46ef82f40, 0x000001f46ef87770,
0x000001f46ef83410, 0x000001f46ef89920, 0x000001f46ef88ab0, 0x000001f46ef83db0,
0x000001f46ef85a90, 0x000001f46ef84750, 0x000001f46ef84c20, 0x000001f46ef85f60,
0x000001f471cf9280, 0x000001f471cf9750, 0x000001f471cfc770, 0x000001f471cfcc40,
0x000001f471cfd110, 0x000001f471cf8db0, 0x000001f471cff790, 0x000001f471cfd5e0,
0x000001f471cfa0f0, 0x000001f471cfc2a0, 0x000001f471cfdf80, 0x000001f471cfdab0,
0x000001f471cfb430, 0x000001f471cfaa90, 0x000001f471cfa5c0, 0x000001f471cfaf60,
0x000001f471cfe450, 0x000001f471cfb900, 0x000001f471cfe920, 0x000001f471d00130,
0x000001f471cfbdd0, 0x000001f471cfedf0, 0x000001f471cff2c0, 0x000001f471cffc60,
0x000001f471d00600, 0x000001f471cf9c20, 0x000001f4715167a0, 0x000001f471516c70,
0x000001f471511100, 0x000001f471512440, 0x000001f471515460, 0x000001f471517140,
0x000001f471515930, 0x000001f471513780, 0x000001f471514120, 0x000001f471517610,
0x000001f471512910, 0x000001f4715145f0, 0x000001f4715115d0, 0x000001f471517ae0,
0x000001f471517fb0, 0x000001f471514f90, 0x000001f471518480, 0x000001f471510c30,
0x000001f471511aa0, 0x000001f471512de0, 0x000001f4715162d0, 0x000001f4715132b0,
0x000001f471511f70, 0x000001f471513c50, 0x000001f471514ac0, 0x000001f471515e00,
0x000001f471d03450, 0x000001f471d04790, 0x000001f471d05600, 0x000001f471d012a0,
0x000001f471d025e0, 0x000001f471d06470, 0x000001f471d01770, 0x000001f471d03df0,
0x000001f471d08150, 0x000001f471d042c0, 0x000001f471d04c60, 0x000001f471d02110,
0x000001f471d02f80, 0x000001f471d05ad0, 0x000001f471d08620, 0x000001f471d06940,
0x000001f471d077b0, 0x000001f471d05130, 0x000001f471d00dd0, 0x000001f471d05fa0,
0x000001f471d01c40, 0x000001f471d06e10, 0x000001f471d03920, 0x000001f471d072e0,
0x000001f471d02ab0, 0x000001f471d07c80, 0x000001f46f0b0000, 0x000001f46f0b4830,
0x000001f46f0b4d00, 0x000001f46f0b3020, 0x000001f46f0aecc0, 0x000001f46f0b04d0,
0x000001f46f0b2b50, 0x000001f46f0b1810, 0x000001f46f0b3e90, 0x000001f46f0b51d0,
