#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 689963008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5104, tid=19360
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:59:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.379488 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2d141580):  VMThread "VM Thread" [stack: 0x0000004a4b100000,0x0000004a4b200000] [id=19360]

Stack: [0x0000004a4b100000,0x0000004a4b200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000004a5edfc110): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a32e23530


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019a3950e570, length=316, elements={
0x0000019a0d62b3c0, 0x0000019a2d156030, 0x0000019a2d156db0, 0x0000019a2d18a960,
0x0000019a2d18b220, 0x0000019a2d18dbf0, 0x0000019a2d18eac0, 0x0000019a2d18f760,
0x0000019a2d190110, 0x0000019a2d194d30, 0x0000019a2d2f26f0, 0x0000019a2d2f7020,
0x0000019a2d3388f0, 0x0000019a2d33a3e0, 0x0000019a32978550, 0x0000019a33dd9600,
0x0000019a331214b0, 0x0000019a33c60060, 0x0000019a2dbdd6b0, 0x0000019a2dbde390,
0x0000019a330c30e0, 0x0000019a330c35b0, 0x0000019a330c5c30, 0x0000019a330c3f50,
0x0000019a330c4420, 0x0000019a330c5290, 0x0000019a330c48f0, 0x0000019a330c2270,
0x0000019a33516230, 0x0000019a33d68c50, 0x0000019a330c5760, 0x0000019a330c2c10,
0x0000019a330c2740, 0x0000019a33c22460, 0x0000019a33c27fd0, 0x0000019a33c22930,
0x0000019a33c27b00, 0x0000019a33c28e40, 0x0000019a33c25950, 0x0000019a33c29310,
0x0000019a35a2e810, 0x0000019a33fc7b50, 0x0000019a34013a00, 0x0000019a33c297e0,
0x0000019a33c24fb0, 0x0000019a33c22e00, 0x0000019a33c24ae0, 0x0000019a33c24610,
0x0000019a33c232d0, 0x0000019a33c237a0, 0x0000019a33c25480, 0x0000019a33c25e20,
0x0000019a33c262f0, 0x0000019a33c267c0, 0x0000019a33c27160, 0x0000019a361732a0,
0x0000019a3616fdb0, 0x0000019a36174ab0, 0x0000019a3616d730, 0x0000019a361710f0,
0x0000019a3616dc00, 0x0000019a36171f60, 0x0000019a36172430, 0x0000019a3616ef40,
0x0000019a3616f8e0, 0x0000019a3616e5a0, 0x0000019a361745e0, 0x0000019a3616e0d0,
0x0000019a3616ea70, 0x0000019a3616f410, 0x0000019a36170280, 0x0000019a36173770,
0x0000019a36171a90, 0x0000019a361715c0, 0x0000019a36170750, 0x0000019a36170c20,
0x0000019a36172900, 0x0000019a36173c40, 0x0000019a36174f80, 0x0000019a36172dd0,
0x0000019a36174110, 0x0000019a35d43070, 0x0000019a35d40050, 0x0000019a35d46090,
0x0000019a35d44880, 0x0000019a35d3f6b0, 0x0000019a35d43540, 0x0000019a35d42ba0,
0x0000019a35d43ee0, 0x0000019a35d40520, 0x0000019a35d40ec0, 0x0000019a35d43a10,
0x0000019a35d3fb80, 0x0000019a35d456f0, 0x0000019a35d44d50, 0x0000019a35d443b0,
0x0000019a35d45220, 0x0000019a35d45bc0, 0x0000019a35d3e840, 0x0000019a35d3ed10,
0x0000019a35d3f1e0, 0x0000019a35d409f0, 0x0000019a35d41390, 0x0000019a35d41860,
0x0000019a35d41d30, 0x0000019a35d42200, 0x0000019a35d426d0, 0x0000019a35eb0630,
0x0000019a35eb2cb0, 0x0000019a35eb0b00, 0x0000019a35ead140, 0x0000019a35eb3180,
0x0000019a35eb0fd0, 0x0000019a35eb3ff0, 0x0000019a35eb3b20, 0x0000019a35eacc70,
0x0000019a35eadfb0, 0x0000019a35eafc90, 0x0000019a35eadae0, 0x0000019a35ead610,
0x0000019a35eaf7c0, 0x0000019a35eac7a0, 0x0000019a35eaf2f0, 0x0000019a35eae950,
0x0000019a35eb14a0, 0x0000019a35eb1970, 0x0000019a35eaee20, 0x0000019a35eb3650,
0x0000019a35eb1e40, 0x0000019a35eb0160, 0x0000019a35eb2310, 0x0000019a35eb27e0,
