#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4240, tid=4652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:46:28 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.823932 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3ba7e0450):  VMThread "VM Thread" [stack: 0x000000875f900000,0x000000875fa00000] [id=4652]

Stack: [0x000000875f900000,0x000000875fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000087629fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d3c0ba8650


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d3c85dda00, length=290, elements={
0x000001d39ac1ba70, 0x000001d3ba83d100, 0x000001d3ba823e30, 0x000001d3ba8b8430,
0x000001d3ba885420, 0x000001d3ba887ee0, 0x000001d3ba888890, 0x000001d3ba889570,
0x000001d3ba895a80, 0x000001d3ba897790, 0x000001d3baa15470, 0x000001d3baa15d90,
0x000001d3baa2f880, 0x000001d3baa30970, 0x000001d3bab4fd10, 0x000001d3bfc3c480,
0x000001d3bff2ad80, 0x000001d3bff29f10, 0x000001d3bff2b250, 0x000001d3bff2ca60,
0x000001d3bff2a3e0, 0x000001d3bff2b720, 0x000001d3bff2bbf0, 0x000001d3bff2c590,
0x000001d3bff2cf30, 0x000001d3bff2c0c0, 0x000001d3bff29a40, 0x000001d3c0bab1a0,
0x000001d3c0ba4c90, 0x000001d3c0ba8650, 0x000001d3c0ba3e20, 0x000001d3c0ba7cb0,
0x000001d3c0ba5160, 0x000001d3c0ba42f0, 0x000001d3c0ba5fd0, 0x000001d3c0ba64a0,
0x000001d3c0ba6970, 0x000001d3c0ba5630, 0x000001d3c0ba8180, 0x000001d3c0ba3950,
0x000001d3c0ba7310, 0x000001d3c0ba47c0, 0x000001d3c0ba9e60, 0x000001d3c0ba5b00,
0x000001d3c0211920, 0x000001d3c02122c0, 0x000001d3c0212790, 0x000001d3c0213130,
0x000001d3c0210110, 0x000001d3c0210ab0, 0x000001d3c0212c60, 0x000001d3c020f770,
0x000001d3c020fc40, 0x000001d3c02105e0, 0x000001d3c0210f80, 0x000001d3c0211450,
0x000001d3c11dbc80, 0x000001d3c11da940, 0x000001d3c11dc150, 0x000001d3c11d9fa0,
0x000001d3c11dd960, 0x000001d3c11da470, 0x000001d3c11dcaf0, 0x000001d3c11dcfc0,
0x000001d3c11dd490, 0x000001d3c11dae10, 0x000001d3c11db2e0, 0x000001d3c11db7b0,
0x000001d3c11dc620, 0x000001d3c0263990, 0x000001d3c0265670, 0x000001d3c0269500,
0x000001d3c0263e60, 0x000001d3c0264cd0, 0x000001d3c02699d0, 0x000001d3c0267820,
0x000001d3c0265b40, 0x000001d3c0268b60, 0x000001d3c026a370, 0x000001d3c0264800,
0x000001d3c0269030, 0x000001d3c0266e80, 0x000001d3c026ad10, 0x000001d3c0266010,
0x000001d3c02669b0, 0x000001d3c0267350, 0x000001d3c0267cf0, 0x000001d3c0269ea0,
0x000001d3c0268690, 0x000001d3c02664e0, 0x000001d3c026a840, 0x000001d3c026b1e0,
0x000001d3c0264330, 0x000001d3c02651a0, 0x000001d3c02681c0, 0x000001d3c3465200,
0x000001d3c3460500, 0x000001d3c3466070, 0x000001d3c3467d50, 0x000001d3c3464d30,
0x000001d3c3466540, 0x000001d3c34656d0, 0x000001d3c34673b0, 0x000001d3c3465ba0,
0x000001d3c3464390, 0x000001d3c3461d10, 0x000001d3c3464860, 0x000001d3c3466a10,
0x000001d3c3466ee0, 0x000001d3c3467880, 0x000001d3c34639f0, 0x000001d3c3461840,
0x000001d3c3461370, 0x000001d3c34609d0, 0x000001d3c3460ea0, 0x000001d3c34621e0,
0x000001d3c34626b0, 0x000001d3c3462b80, 0x000001d3c3463ec0, 0x000001d3c3463050,
0x000001d3c3463520, 0x000001d3c012c110, 0x000001d3c01295c0, 0x000001d3c01290f0,
0x000001d3c0126a70, 0x000001d3c01278e0, 0x000001d3c01265a0, 0x000001d3c012a430,
0x000001d3c0126f40, 0x000001d3c012bc40, 0x000001d3c012cf80, 0x000001d3c0127410,
