#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 914336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=2260, tid=11028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:25:04 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.092604 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001600d5e0ce0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x00000028f6500000,0x00000028f6600000)]


Current CompileTask:
C2:   9092 12212   !   4       org.gradle.internal.event.DefaultListenerManager$EventBroadcast$ListenerDispatch::dispatch (55 bytes)

Stack: [0x00000028f6500000,0x00000028f6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001601451a8d0, length=286, elements={
0x000001606d2dd610, 0x000001600cec0d10, 0x000001600c595a90, 0x000001600c5a5560,
0x000001600cef6a80, 0x000001600cf22010, 0x000001600cf248e0, 0x000001600cf258e0,
0x000001600cf285f0, 0x000001600cf28ef0, 0x000001600cfd0cc0, 0x000001600d073a10,
0x000001600d084a10, 0x000001600d087b20, 0x000001600d1bb200, 0x000001600d5e0ce0,
0x00000160129f7890, 0x00000160130d3290, 0x0000016013497580, 0x00000160130ff3b0,
0x0000016013c3cb30, 0x0000016013c3d000, 0x0000016013c3de70, 0x0000016013c3ece0,
0x0000016013c3d4d0, 0x0000016013c3d9a0, 0x0000016013c3f680, 0x0000016013c3fb50,
0x0000016013c3f1b0, 0x0000016013c3e340, 0x0000016013c3c190, 0x0000016013c3e810,
0x0000016013c3c660, 0x00000160148f84a0, 0x00000160148f4140, 0x00000160148f9310,
0x00000160148f8970, 0x00000160148f4ae0, 0x00000160148f97e0, 0x00000160148f7fd0,
0x00000160148f5480, 0x00000160148f8e40, 0x00000160148f4610, 0x00000160148f9cb0,
0x00000160148fa650, 0x00000160148f32d0, 0x00000160148f37a0, 0x00000160148f3c70,
0x00000160148f4fb0, 0x00000160148f5950, 0x00000160148f7630, 0x00000160148f7b00,
0x0000016014027880, 0x000001601402a3d0, 0x000001601402ad70, 0x0000016014029560,
0x0000016014026540, 0x0000016014029f00, 0x0000016014026070, 0x000001601402b710,
0x000001601402a8a0, 0x000001601402c580, 0x0000016014029a30, 0x000001601402b240,
0x000001601402c0b0, 0x000001601402bbe0, 0x00000160140273b0, 0x00000160140286f0,
0x0000016014026ee0, 0x0000016014026a10, 0x000001601402ca50, 0x000001601402d3f0,
0x000001601402cf20, 0x0000016014028bc0, 0x0000016014027d50, 0x0000016014028220,
0x0000016014029090, 0x000001601402d8c0, 0x0000016016462770, 0x0000016016467940,
0x0000016016466600, 0x00000160164635e0, 0x0000016016465790, 0x0000016016466ad0,
0x00000160164622a0, 0x0000016016464450, 0x0000016016467e10, 0x00000160164682e0,
0x0000016016466fa0, 0x00000160164687b0, 0x0000016016468c80, 0x0000016016467470,
0x0000016016469150, 0x0000016016461900, 0x0000016016461dd0, 0x00000160164652c0,
0x0000016016462c40, 0x0000016016463110, 0x0000016016463ab0, 0x0000016016465c60,
0x0000016016463f80, 0x0000016016464df0, 0x0000016016464920, 0x0000016016466130,
0x0000016015ee16e0, 0x0000016015ee2a20, 0x0000016015ee50a0, 0x0000016015ee2ef0,
0x0000016015ee4700, 0x0000016015ee0870, 0x0000016015ee0d40, 0x0000016015ee1210,
0x0000016015ee3890, 0x0000016015ee2080, 0x0000016015edfed0, 0x0000016015ee5570,
0x0000016015ee63e0, 0x0000016015ee5a40, 0x0000016015ee5f10, 0x0000016015ee3d60,
0x0000016015ee4bd0, 0x0000016015ee68b0, 0x0000016015ee03a0, 0x0000016015ee4230,
0x0000016015ee1bb0, 0x0000016015ee2550, 0x0000016015edf060, 0x0000016015edf530,
0x0000016015edfa00, 0x0000016015ee33c0, 0x0000016016030240, 0x000001601602e560,
0x0000016016030710, 0x00000160160310b0, 0x000001601602b070, 0x000001601602c3b0,
0x000001601602a200, 0x000001601602ef00, 0x0000016016029860, 0x0000016016029d30,
0x000001601602b540, 0x000001601602cd50, 0x000001601602a6d0, 0x000001601602aba0,
0x0000016016030be0, 0x000001601602ba10, 0x000001601602d220, 0x000001601602f8a0,
0x000001601602c880, 0x000001601602fd70, 0x000001601602d6f0, 0x000001601602bee0,
0x000001601602dbc0, 0x000001601602e090, 0x000001601602ea30, 0x000001601602f3d0,
0x000001601682acc0, 0x000001601682c9a0, 0x000001601682c000, 0x000001601682d810,
0x00000160168277d0, 0x0000016016827ca0, 0x000001601682ce70, 0x000001601682b660,
0x000001601682dce0, 0x000001601682bb30, 0x000001601682c4d0, 0x000001601682d340,
0x0000016016826e30, 0x0000016016829e50, 0x000001601682e1b0, 0x0000016016828170,
0x000001601682e680, 0x0000016016827300, 0x0000016016828640, 0x0000016016828b10,
0x000001601682b190, 0x0000016016828fe0, 0x00000160168294b0, 0x0000016016829980,
0x000001601682a320, 0x000001601682a7f0, 0x0000016015f1d770, 0x0000016015f1a750,
0x0000016015f17260, 0x0000016015f1cdd0, 0x0000016015f1dc40, 0x0000016015f19db0,
0x0000016015f16d90, 0x0000016015f1a280, 0x0000016015f18f40, 0x0000016015f19410,
0x0000016015f163f0, 0x0000016015f168c0, 0x0000016015f1c430, 0x0000016015f17c00,
0x0000016015f1ac20, 0x0000016015f1ba90, 0x0000016015f185a0, 0x0000016015f17730,
0x0000016015f1c900, 0x0000016015f1d2a0, 0x0000016015f180d0, 0x0000016015f18a70,
0x0000016015f198e0, 0x0000016015f1b0f0, 0x0000016015f1b5c0, 0x0000016015f1bf60,
0x00000160171a10b0, 0x00000160171a28c0, 0x0000016017c03670, 0x000001601719ea30,
0x000001601719f8a0, 0x00000160171a40d0, 0x00000160171a0240, 0x00000160171a1a50,
0x00000160171a45a0, 0x00000160171a0710, 0x00000160171a0be0, 0x00000160171a58e0,
0x000001601719e090, 0x000001601719ef00, 0x00000160171a1580, 0x00000160171a3730,
0x00000160180a3ae0, 0x00000160180a27a0, 0x00000160180a3140, 0x00000160180a3610,
0x00000160180a6160, 0x00000160180a57c0, 0x00000160180a3fb0, 0x00000160180a6630,
0x00000160180a8310, 0x00000160180a4480, 0x00000160180a87e0, 0x00000160180ac1a0,
0x00000160180a9180, 0x00000160180a6b00, 0x00000160180a9650, 0x00000160180aae60,
0x00000160180aa4c0, 0x00000160180a9ff0, 0x00000160180a4e20, 0x00000160180aa990,
0x00000160180a7e40, 0x00000160180ab330, 0x00000160180ab800, 0x00000160180abcd0,
0x00000160180ac670, 0x00000160180acb40, 0x00000160180a52f0, 0x00000160180ad010,
0x00000160180ad4e0, 0x00000160180a5c90, 0x00000160180ad9b0, 0x00000160180ade80,
0x00000160180ae350, 0x00000160180ae820, 0x00000160180a6fd0, 0x00000160180aecf0,
0x00000160180a74a0, 0x00000160180af1c0, 0x00000160180a7970, 0x00000160180af690,
0x00000160180b0030, 0x00000160180afb60, 0x00000160180b1370, 0x00000160180b1840,
0x00000160180b0500, 0x00000160180b21e0, 0x00000160180b1d10, 0x00000160180b09d0,
0x00000160180b0ea0, 0x00000160176d47f0, 0x00000160176d6e70, 0x00000160176d7340,
