#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 50331648 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2892, tid=10808
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:43 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.108090 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbeb8d9ab0):  VMThread "VM Thread" [stack: 0x000000bf47400000,0x000000bf47500000] [id=10808]

Stack: [0x000000bf47400000,0x000000bf47500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bf55df9b50): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bbf1fe3200


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002bbf4c8f9e0, length=286, elements={
0x000002bbcbdacd60, 0x000002bbeb8de000, 0x000002bbeb8ded80, 0x000002bbeb94b310,
0x000002bbeb94b7e0, 0x000002bbeb94e1b0, 0x000002bbeb94f290, 0x000002bbeb9516d0,
0x000002bbeb9523e0, 0x000002bbeb95e6d0, 0x000002bbebaa59f0, 0x000002bbebab3730,
0x000002bbebb090b0, 0x000002bbebb09580, 0x000002bbf000a310, 0x000002bbf000a820,
0x000002bbf15f9ed0, 0x000002bbf23720a0, 0x000002bbf20815a0, 0x000002bbf14f4790,
0x000002bbf1911640, 0x000002bbf20d2170, 0x000002bbf1c7fcc0, 0x000002bbf21842c0,
0x000002bbf2183920, 0x000002bbf2184790, 0x000002bbf2184c60, 0x000002bbf2183450,
0x000002bbf2183df0, 0x000002bbf24c7650, 0x000002bbf24c4b00, 0x000002bbf24c4160,
0x000002bbf24c37c0, 0x000002bbf24c3c90, 0x000002bbf24c5e40, 0x000002bbf24c84c0,
0x000002bbf24c6310, 0x000002bbf24c7ff0, 0x000002bbf24c4fd0, 0x000002bbf24c5970,
0x000002bbf24c9330, 0x000002bbf24c54a0, 0x000002bbf24c8990, 0x000002bbf24ca1a0,
0x000002bbf24ca670, 0x000002bbf24c9800, 0x000002bbf24c67e0, 0x000002bbf24c9cd0,
0x000002bbf24cab40, 0x000002bbf24cb010, 0x000002bbf24c4630, 0x000002bbf5d9f210,
0x000002bbf5da3a40, 0x000002bbf5da1890, 0x000002bbf5d9fbb0, 0x000002bbf5da3f10,
0x000002bbf5da43e0, 0x000002bbf5da48b0, 0x000002bbf5da0080, 0x000002bbf5d9f6e0,
0x000002bbf5da2230, 0x000002bbf5da2700, 0x000002bbf5d9d530, 0x000002bbf5d9e870,
0x000002bbf5da2bd0, 0x000002bbf5d9ed40, 0x000002bbf5da0a20, 0x000002bbf5da30a0,
0x000002bbf5da3570, 0x000002bbf5da0ef0, 0x000002bbf5d9d060, 0x000002bbf5da0550,
0x000002bbf5d9e3a0, 0x000002bbf5da13c0, 0x000002bbf5da1d60, 0x000002bbf5d9da00,
0x000002bbf5d9ded0, 0x000002bbf4be00a0, 0x000002bbf4be18b0, 0x000002bbf4bdf700,
0x000002bbf4bde3c0, 0x000002bbf4bdfbd0, 0x000002bbf4be0570, 0x000002bbf4be0a40,
0x000002bbf4bde890, 0x000002bbf4bded60, 0x000002bbf4bda060, 0x000002bbf4bdb870,
0x000002bbf4bda530, 0x000002bbf4bdaed0, 0x000002bbf4bdf230, 0x000002bbf4be0f10,
0x000002bbf4bdd550, 0x000002bbf4be13e0, 0x000002bbf4bdda20, 0x000002bbf4bdbd40,
0x000002bbf4bdaa00, 0x000002bbf4bdb3a0, 0x000002bbf4bdc210, 0x000002bbf4bdc6e0,
0x000002bbf4bdcbb0, 0x000002bbf4bddef0, 0x000002bbf4bdd080, 0x000002bbf55ade40,
0x000002bbf55af180, 0x000002bbf55b0e60, 0x000002bbf55b1330, 0x000002bbf55ad970,
0x000002bbf55b1800, 0x000002bbf55af650, 0x000002bbf55afb20, 0x000002bbf55aecb0,
0x000002bbf55afff0, 0x000002bbf55ac160, 0x000002bbf55ae310, 0x000002bbf55abc90,
0x000002bbf55ac630, 0x000002bbf55b04c0, 0x000002bbf55b2670, 0x000002bbf55ae7e0,
0x000002bbf55acb00, 0x000002bbf55ad4a0, 0x000002bbf55b1cd0, 0x000002bbf55b0990,
