#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 734003200 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3464, tid=12320
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:58:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.503584 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000162902a8f10):  VMThread "VM Thread" [stack: 0x00000022c8d00000,0x00000022c8e00000] [id=12320]

Stack: [0x00000022c8d00000,0x00000022c8e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022dc5f8c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001629c0eb2c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000162968e4870, length=318, elements={
0x00000162f06fb0f0, 0x00000162902afc10, 0x00000162902b05d0, 0x00000162902d07a0,
0x00000162903065f0, 0x00000162903090b0, 0x0000016290309a60, 0x000001629030a740,
0x000001629030bd90, 0x0000016290346bb0, 0x00000162904a16e0, 0x00000162904a3c00,
0x00000162904aa130, 0x00000162904aaa10, 0x0000016290618010, 0x000001629511cde0,
0x00000162965fcfd0, 0x00000162975a1130, 0x0000016296d854f0, 0x00000162966e4b60,
0x0000016296a03030, 0x00000162957fc1f0, 0x0000016295f16550, 0x00000162959c7140,
0x00000162955cd420, 0x0000016297b3d700, 0x0000016297b3dbd0, 0x0000016297b3ea40,
0x0000016297b3b550, 0x0000016297b3e570, 0x0000016297b3b080, 0x0000016297b3ba20,
0x0000016297b3bef0, 0x0000016297b3cd60, 0x0000016297b3d230, 0x0000016297b3e0a0,
0x0000016297b3c890, 0x000001629a2a5c00, 0x000001629a2aa900, 0x000001629a2a5730,
0x000001629a2a7db0, 0x000001629a2a8280, 0x000001629a2a65a0, 0x000001629a2a3580,
0x000001629a2a3f20, 0x000001629a2a60d0, 0x000001629a2a90f0, 0x000001629a2a43f0,
0x000001629a2a6f40, 0x000001629a2a95c0, 0x000001629a2aa430, 0x000001629a2a30b0,
0x000001629a2a78e0, 0x000001629a2a9a90, 0x000001629a2a48c0, 0x000001629a2a4d90,
0x000001629a2a6a70, 0x000001629a2a7410, 0x00000162995a01d0, 0x00000162995a0b70,
0x00000162995a4060, 0x000001629959f830, 0x00000162995a31f0, 0x000001629959d680,
0x00000162995a4530, 0x000001629959e4f0, 0x000001629959e9c0, 0x000001629959f360,
0x00000162995a19e0, 0x00000162995a4a00, 0x00000162995a3b90, 0x000001629959fd00,
0x00000162995a4ed0, 0x00000162995a2850, 0x00000162995a06a0, 0x00000162995a1040,
0x000001629959db50, 0x00000162995a1510, 0x00000162995a1eb0, 0x000001629959e020,
0x00000162995a2380, 0x00000162995a2d20, 0x00000162995a36c0, 0x000001629959ee90,
0x0000016299d07310, 0x0000016299d03480, 0x0000016299d03950, 0x0000016299d00e00,
0x0000016299d05b00, 0x0000016299d064a0, 0x0000016299d012d0, 0x0000016299d03e20,
0x0000016299d047c0, 0x0000016299d077e0, 0x0000016299d05fd0, 0x0000016299d05630,
0x0000016299d017a0, 0x0000016299d07cb0, 0x0000016299d05160, 0x0000016299d01c70,
0x0000016299d02140, 0x0000016299d00460, 0x0000016299d02610, 0x0000016299d06e40,
0x0000016299d06970, 0x0000016299d04c90, 0x0000016299d02ae0, 0x0000016299d00930,
0x0000016299d042f0, 0x0000016299d02fb0, 0x0000016298e35e70, 0x0000016298e3b9e0,
0x0000016298e371b0, 0x0000016298e39d00, 0x0000016298e389c0, 0x0000016298e3beb0,
0x0000016298e36ce0, 0x0000016298e3a6a0, 0x0000016298e36340, 0x0000016298e36810,
0x0000016298e3a1d0, 0x0000016298e3c380, 0x0000016298e3ab70, 0x0000016298e39830,
0x0000016298e37b50, 0x0000016298e3b510, 0x0000016298e38e90, 0x0000016298e3c850,
0x0000016298e38020, 0x0000016298e3b040, 0x0000016298e3cd20, 0x0000016298e354d0,
0x0000016298e359a0, 0x0000016298e37680, 0x0000016298e384f0, 0x0000016298e39360,
0x000001629a337db0, 0x000001629a3360d0, 0x000001629a3330b0, 0x000001629a3365a0,
0x000001629a3348c0, 0x000001629a3343f0, 0x000001629a336f40, 0x000001629a337410,
0x000001629a3378e0, 0x000001629a333580, 0x000001629a330f00, 0x000001629a3318a0,
0x000001629a331d70, 0x000001629a338280, 0x000001629a3313d0, 0x000001629a336a70,
0x000001629a330a30, 0x000001629a332240, 0x000001629a334d90, 0x000001629a332710,
0x000001629a332be0, 0x000001629a335260, 0x000001629a335730, 0x000001629a333a50,
0x000001629a335c00, 0x000001629a333f20, 0x000001629adc3800, 0x000001629adc6820,
0x000001629adc7b60, 0x000001629adc5010, 0x000001629adc1b20, 0x000001629adc1650,
0x000001629adc1ff0, 0x000001629adc54e0, 0x000001629adc6350, 0x000001629adc41a0,
0x000001629adc4670, 0x000001629adc2e60, 0x000001629adc3cd0, 0x000001629adc8030,
0x000001629adc4b40, 0x000001629adc59b0, 0x000001629adc5e80, 0x000001629adc1180,
0x000001629adc6cf0, 0x000001629adc07e0, 0x000001629adc24c0, 0x000001629adc71c0,
0x000001629adc7690, 0x000001629adc0cb0, 0x000001629adc2990, 0x000001629adc3330,
0x0000016298d69ee0, 0x0000016298d6e240, 0x0000016298d6a3b0, 0x0000016298d6e710,
0x0000016298d6dd70, 0x0000016298d69540, 0x0000016298d6ca30, 0x0000016298d6ebe0,
0x0000016298d6c560, 0x0000016298d6a880, 0x0000016298d6f0b0, 0x0000016298d68200,
0x0000016298d6fa50, 0x0000016298d69070, 0x0000016298d6ad50, 0x0000016298d6f580,
0x0000016298d6b220, 0x0000016298d6c090, 0x0000016298d686d0, 0x0000016298d68ba0,
0x0000016298d6cf00, 0x0000016298d6b6f0, 0x0000016298d6bbc0, 0x0000016297e06390,
0x000001629c4f7710, 0x000001629c4f5090, 0x000001629c4f5a30, 0x000001629c4f4bc0,
0x000001629c4f9d90, 0x000001629c4f98c0, 0x000001629c4fc410, 0x000001629c4fb5a0,
0x000001629c4f7240, 0x000001629c4fba70, 0x000001629c4f8f20, 0x000001629c4f7be0,
0x000001629c4fac00, 0x000001629c4fa260, 0x000001629c4fa730, 0x000001629c4f80b0,
0x000001629c4f8580, 0x000001629c4fb0d0, 0x000001629c4f5560, 0x000001629c4f5f00,
0x000001629c4f63d0, 0x000001629c4f8a50, 0x000001629c4f68a0, 0x000001629ddf6590,
0x000001629ddf1d60, 0x000001629ddf3f10, 0x000001629ddf3a40, 0x000001629ddf3570,
0x000001629ddf2700, 0x000001629ddf7400, 0x000001629ddf78d0, 0x000001629ddf13c0,
0x000001629ddf4d80, 0x000001629ddf5720, 0x000001629ddf2bd0, 0x000001629ddf43e0,
0x000001629ddf6f30, 0x000001629ddf48b0, 0x000001629ddf1890, 0x000001629ddf2230,
0x000001629ddf60c0, 0x000001629ddf5250, 0x000001629ddf5bf0, 0x000001629ddf30a0,
0x000001629ddf0080, 0x000001629ddf7da0, 0x000001629ddf0550, 0x000001629ddf8270,
0x000001629ddf0a20, 0x000001629ddfec50, 0x000001629ddfd440, 0x000001629ddf9f50,
0x000001629ddf8c10, 0x000001629ddff120, 0x000001629ddfb290, 0x000001629ddff5f0,
0x000001629ddfbc30, 0x000001629ddfcaa0, 0x000001629ddfa8f0, 0x000001629ddf95b0,
0x000001629ddfe2b0, 0x000001629ddfb760, 0x000001629ddfdde0, 0x000001629ddfa420,
0x000001629ddfadc0, 0x000001629ddfc100, 0x000001629ddfc5d0, 0x000001629ddffac0,
0x000001629ddf8740, 0x000001629ddfcf70, 0x000001629ddfd910, 0x000001629ddf9a80,
0x000001629ddf90e0, 0x000001629ddfe780, 0x000001629b8afcf0, 0x000001629b30d380,
0x0000016297e077d0, 0x0000016297e04020, 0x000001629dea51d0, 0x000001629d850600,
0x000001629c0eb2c0, 0x000001629be51970, 0x000001629ca334f0, 0x000001629d2481b0,
0x000001629e1ffbe0, 0x000001629e2000b0, 0x000001629ca339c0, 0x000001629e1ff710,
0x000001629be53980, 0x000001629b30ceb0, 0x000001629e1fe8a0, 0x000001629ad15a20,
0x000001629d850130, 0x000001629b4bb550, 0x000001629d2469a0, 0x000001629d247340,
0x000001629ca33020, 0x000001629ad183d0, 0x000001629bbbf790, 0x000001629b8ad1a0,
0x000001629e453980, 0x000001629cb021a0, 0x000001629ad17f00, 0x000001629b30d850,
0x000001629e452640, 0x000001629b8af820
}

Java Threads: ( => current thread )
  0x00000162f06fb0f0 JavaThread "main" [_thread_blocked, id=10932, stack(0x00000022c8700000,0x00000022c8800000)]
  0x00000162902afc10 JavaThread "Reference Handler" daemon [_thread_blocked, id=20396, stack(0x00000022c8e00000,0x00000022c8f00000)]
  0x00000162902b05d0 JavaThread "Finalizer" daemon [_thread_blocked, id=1560, stack(0x00000022c8f00000,0x00000022c9000000)]
  0x00000162902d07a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5532, stack(0x00000022c9000000,0x00000022c9100000)]
  0x00000162903065f0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18820, stack(0x00000022c9100000,0x00000022c9200000)]
  0x00000162903090b0 JavaThread "Service Thread" daemon [_thread_blocked, id=16140, stack(0x00000022c9200000,0x00000022c9300000)]
  0x0000016290309a60 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4328, stack(0x00000022c9300000,0x00000022c9400000)]
  0x000001629030a740 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22012, stack(0x00000022c9400000,0x00000022c9500000)]
  0x000001629030bd90 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6612, stack(0x00000022c9500000,0x00000022c9600000)]
  0x0000016290346bb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13100, stack(0x00000022c9600000,0x00000022c9700000)]
  0x00000162904a16e0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=4904, stack(0x00000022c9700000,0x00000022c9800000)]
  0x00000162904a3c00 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=22776, stack(0x00000022c9800000,0x00000022c9900000)]
