#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 417333248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1288, tid=20072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:30 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.899444 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001f6feec1070):  VMThread "VM Thread" [stack: 0x0000002291e00000,0x0000002291f00000] [id=20072]

Stack: [0x0000002291e00000,0x0000002291f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000022a56fc440): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f69acd3690


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f6955ee840, length=314, elements={
0x000001f6ee46ca40, 0x000001f6fef8ee90, 0x000001f6fef8fd00, 0x000001f6feffb380,
0x000001f6feffbf30, 0x000001f6feffe9f0, 0x000001f6fefff3a0, 0x000001f6ff000890,
0x000001f6ff009290, 0x000001f6ff011990, 0x000001f6ff1713a0, 0x000001f6ff1718b0,
0x000001f6ff190830, 0x000001f6ff190d00, 0x000001f6ff1e7640, 0x000001f6ff2c3a30,
0x000001f6ff650c60, 0x000001f693c05700, 0x000001f69514f450, 0x000001f694a0eab0,
0x000001f693a9ee60, 0x000001f6948d37d0, 0x000001f6948d3ca0, 0x000001f6ffa33d40,
0x000001f693a29480, 0x000001f694858c30, 0x000001f694858760, 0x000001f694858290,
0x000001f6948595d0, 0x000001f694859100, 0x000001f694857dc0, 0x000001f695c5afc0,
0x000001f695c5a150, 0x000001f695c5e980, 0x000001f695c5ee50, 0x000001f695c5c300,
0x000001f695c5b960, 0x000001f695c5cca0, 0x000001f695c5e4b0, 0x000001f695c5f7f0,
0x000001f695c5c7d0, 0x000001f695c5d640, 0x000001f695c597b0, 0x000001f695c5aaf0,
0x000001f695c5dfe0, 0x000001f695c5f320, 0x000001f695c57fa0, 0x000001f695c58e10,
0x000001f695c592e0, 0x000001f6988a3bb0, 0x000001f6988a4550, 0x000001f6988a1530,
0x000001f6988a2870, 0x000001f6988a4a20, 0x000001f6988a53c0, 0x000001f6988a4ef0,
0x000001f6988a7a40, 0x000001f6988a4080, 0x000001f6988a2d40, 0x000001f6988a88b0,
0x000001f6988a1a00, 0x000001f6988a6bd0, 0x000001f6988a36e0, 0x000001f6988a1ed0,
0x000001f6988a1060, 0x000001f6988a70a0, 0x000001f6988a5890, 0x000001f6988a5d60,
0x000001f6988a7f10, 0x000001f6988a23a0, 0x000001f6988a6230, 0x000001f6988a3210,
0x000001f6988a6700, 0x000001f6988a7570, 0x000001f6988a83e0, 0x000001f698564840,
0x000001f698564370, 0x000001f698567860, 0x000001f698563030, 0x000001f69856a3b0,
0x000001f6985651e0, 0x000001f698563ea0, 0x000001f698563500, 0x000001f698564d10,
0x000001f698568200, 0x000001f6985686d0, 0x000001f6985639d0, 0x000001f6985656b0,
0x000001f698565b80, 0x000001f698568ba0, 0x000001f6985669f0, 0x000001f698569070,
0x000001f698569ee0, 0x000001f698566520, 0x000001f698569540, 0x000001f698566050,
0x000001f698569a10, 0x000001f698566ec0, 0x000001f698567390, 0x000001f698567d30,
0x000001f698562b60, 0x000001f6950361c0, 0x000001f695030ff0, 0x000001f69502f7e0,
0x000001f69502e970, 0x000001f695030650, 0x000001f695033b40, 0x000001f695035350,
0x000001f69502fcb0, 0x000001f6950344e0, 0x000001f6950314c0, 0x000001f695035820,
0x000001f695035cf0, 0x000001f6950349b0, 0x000001f695030180, 0x000001f695031990,
0x000001f695034e80, 0x000001f695034010, 0x000001f695031e60, 0x000001f69502ee40,
0x000001f69502f310, 0x000001f695030b20, 0x000001f695032330, 0x000001f695032800,
0x000001f695032cd0, 0x000001f6950331a0, 0x000001f695033670, 0x000001f6971386a0,
0x000001f697135680, 0x000001f6971351b0, 0x000001f697133e70, 0x000001f6971381d0,
0x000001f697139510, 0x000001f697134340, 0x000001f697135b50, 0x000001f697139eb0,
0x000001f697138b70, 0x000001f697134810, 0x000001f69713b1f0, 0x000001f697139040,
0x000001f6971364f0, 0x000001f697136020, 0x000001f6971399e0, 0x000001f6971369c0,
