#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 35651584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=4520, tid=19588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.044513 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000029658879bc0):  VMThread "VM Thread" [stack: 0x000000dbfdc00000,0x000000dbfdd00000] [id=19588]

Stack: [0x000000dbfdc00000,0x000000dbfdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000db815fe380): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002965f922af0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002965fcaf3c0, length=288, elements={
0x0000029638dfad40, 0x0000029658874190, 0x0000029658954020, 0x00000296589273b0,
0x0000029658927e70, 0x0000029658928820, 0x000002965899a420, 0x000002965899b0c0,
0x00000296589b4ab0, 0x00000296589827e0, 0x0000029658ad6160, 0x0000029658ad8680,
0x0000029658b0e0d0, 0x0000029658afed80, 0x0000029658c2b1c0, 0x000002965d451670,
0x000002965dd78930, 0x000002965e41f510, 0x000002965e4211f0, 0x000002965e422060,
0x000002965e41eb70, 0x000002965e420380, 0x000002965e41feb0, 0x000002965e420850,
0x000002965e420d20, 0x000002965e4216c0, 0x000002965e421b90, 0x000002965e41f040,
0x000002965e41f9e0, 0x000002965f91d920, 0x000002965f922fc0, 0x000002965f9212e0,
0x000002965f91fad0, 0x000002965f924ca0, 0x000002965f923e30, 0x000002965f91e790,
0x000002965f923490, 0x000002965f922af0, 0x000002965f924300, 0x000002965f923960,
0x000002965f91f130, 0x000002965f91f600, 0x000002965f91ffa0, 0x000002965f920940,
0x000002965f922150, 0x000002965f9d3590, 0x000002965f9d2bf0, 0x000002965f9ce3c0,
0x000002965f9d0a40, 0x000002965f9cfbd0, 0x000002965f9d00a0, 0x000002965f9d48d0,
0x000002965f9d0f10, 0x000002965f9d3a60, 0x000002965f9d0570, 0x000002965f9d13e0,
0x000002965f9cd550, 0x000002965f9d18b0, 0x000002965f9d1d80, 0x000002965f9cd080,
0x000002965f9d2250, 0x000002965f9d2720, 0x000002965f9cdef0, 0x000002965f9cda20,
0x000002965f9d4400, 0x000002965f9cf700, 0x000002965f9ce890, 0x000002965f9d30c0,
0x000002965f9d3f30, 0x000002965f9ced60, 0x000002965f9cf230, 0x0000029660c11db0,
0x0000029660c100d0, 0x0000029660c10f40, 0x0000029660c135c0, 0x0000029660c10a70,
0x0000029660c105a0, 0x0000029660c13a90, 0x0000029660c118e0, 0x0000029660c16ab0,
0x0000029660c16f80, 0x0000029660c15770, 0x0000029660c11410, 0x0000029660c17450,
0x0000029660c14900, 0x0000029660c12280, 0x0000029660c15c40, 0x0000029660c14430,
0x0000029660c130f0, 0x0000029660c14dd0, 0x0000029660c12750, 0x0000029660c16110,
0x0000029660c12c20, 0x0000029660c13f60, 0x0000029660c17920, 0x0000029660c165e0,
0x0000029660c152a0, 0x0000029662b33df0, 0x0000029662b39490, 0x0000029662b3b170,
0x0000029662b377b0, 0x0000029662b372e0, 0x0000029662b3a300, 0x0000029662b34c60,
0x0000029662b3a7d0, 0x0000029662b34790, 0x0000029662b33920, 0x0000029662b36470,
0x0000029662b39960, 0x0000029662b37c80, 0x0000029662b35ad0, 0x0000029662b39e30,
0x0000029662b35130, 0x0000029662b342c0, 0x0000029662b38150, 0x0000029662b35600,
0x0000029662b35fa0, 0x0000029662b36940, 0x0000029662b3aca0, 0x0000029662b36e10,
0x0000029662b38620, 0x0000029662b38af0, 0x0000029662b38fc0, 0x0000029660719f20,
0x000002966071c5a0, 0x0000029660719a50, 0x0000029660719580, 0x000002966071a3f0,
0x000002966071a8c0, 0x000002966071b730, 0x000002966071ad90, 0x000002966071c0d0,
0x000002966071ca70, 0x000002966071b260, 0x000002966071bc00, 0x00000296607190b0,
0x0000029660ea8f50, 0x0000029660eac910, 0x0000029660ea85b0, 0x0000029660ea7c10,
0x0000029660eacde0, 0x0000029660ea9dc0, 0x0000029660ea80e0, 0x0000029660ead2b0,
0x0000029660eaeac0, 0x0000029660ea7740, 0x0000029660ea8a80, 0x0000029660ea9420,
0x0000029660ea98f0, 0x0000029660ead780, 0x0000029660eadc50, 0x0000029660ea7270,
0x0000029660eaa290, 0x0000029660eabaa0, 0x0000029660eabf70, 0x0000029660eaa760,
0x0000029660eaac30, 0x0000029660eab100, 0x0000029660eab5d0, 0x0000029660eac440,
0x0000029660eae120, 0x0000029660eae5f0, 0x00000296606681e0, 0x000002966066ad30,
0x0000029660664350, 0x00000296606639b0, 0x00000296606699f0, 0x000002966066b200,
0x0000029660668b80, 0x0000029660664cf0, 0x0000029660664820, 0x0000029660663e80,
0x00000296606686b0, 0x0000029660667370, 0x00000296606651c0, 0x0000029660669050,
0x0000029660667d10, 0x0000029660665690, 0x0000029660669ec0, 0x0000029660667840,
0x000002966066a860, 0x0000029660669520, 0x000002966066a390, 0x0000029660666ea0,
0x0000029660665b60, 0x0000029660666500, 0x00000296606669d0, 0x0000029660666030,
0x0000029662594a00, 0x00000296625983c0, 0x00000296625936c0, 0x00000296625966e0,
0x0000029662596210, 0x0000029662594ed0, 0x0000029662599bd0, 0x0000029662592d20,
0x0000029662592850, 0x0000029662594060, 0x0000029662595870, 0x000002966259a0a0,
0x0000029662594530, 0x0000029662597550, 0x0000029662596bb0, 0x00000296625953a0,
0x0000029662597080, 0x0000029662595d40, 0x0000029662593b90, 0x00000296625931f0,
0x000002966262a940, 0x000002966262bc80, 0x000002966165f9e0, 0x000002966165d670,
0x0000029664d2a7f0, 0x0000029664d29e50, 0x0000029664d2ce70, 0x0000029664d28fe0,
0x0000029664d2b660, 0x0000029664d2c9a0, 0x0000029664d2d340, 0x0000029664d2acc0,
0x0000029664d2dce0, 0x0000029664d28170, 0x0000029664d2bb30, 0x0000029664d2e1b0,
0x0000029664d29980, 0x0000029664d2e680, 0x0000029664d2eb50, 0x0000029664d28b10,
0x0000029664d294b0, 0x0000029664d2a320, 0x0000029664d2f020, 0x0000029664d2c000,
0x0000029664d2c4d0, 0x0000029664d28640, 0x0000029664d2f4f0, 0x0000029664d33d20,
0x0000029664d33380, 0x0000029664d2f9c0, 0x0000029664d33850, 0x0000029664d2fe90,
0x0000029664d341f0, 0x0000029664d32510, 0x0000029664d346c0, 0x0000029664d34b90,
0x0000029664d30d00, 0x0000029664d316a0, 0x0000029664d329e0, 0x0000029664d30830,
0x0000029664d35060, 0x0000029664d2d810, 0x0000029664d36870, 0x0000029664d376e0,
0x0000029664d31b70, 0x0000029664d32eb0, 0x0000029664d35530, 0x000002965fcd5340,
0x0000029665474950, 0x0000029665474e20, 0x0000029661a96f20, 0x000002965fcd4e70,
0x00000296654752f0, 0x0000029666159fd0, 0x000002966615a970, 0x0000029666157950,
0x0000029666158c90, 0x0000029666159160, 0x0000029666156fb0, 0x0000029661a96a50,
0x0000029661a95710, 0x0000029661a95be0, 0x0000029661a960b0, 0x000002965fb35b90,
0x000002965fb36a00, 0x00000296661587c0, 0x000002965fcd5810, 0x000002965fcd3330,
0x000002965fb36ed0, 0x000002965fb36530, 0x000002965fb356c0, 0x000002965fb36060,
0x000002965fcd2990, 0x000002965fcd2e60, 0x0000029661a96580, 0x000002965fb34ba0,
0x000002965fb316b0, 0x000002965fb33390, 0x000002965fcd3800, 0x000002966734a210
}

Java Threads: ( => current thread )
  0x0000029638dfad40 JavaThread "main" [_thread_blocked, id=11272, stack(0x000000dbfd500000,0x000000dbfd600000)]
  0x0000029658874190 JavaThread "Reference Handler" daemon [_thread_blocked, id=18440, stack(0x000000dbfdd00000,0x000000dbfde00000)]
  0x0000029658954020 JavaThread "Finalizer" daemon [_thread_blocked, id=18444, stack(0x000000dbfde00000,0x000000dbfdf00000)]
  0x00000296589273b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2304, stack(0x000000dbfdf00000,0x000000dbfe000000)]
  0x0000029658927e70 JavaThread "Attach Listener" daemon [_thread_blocked, id=5608, stack(0x000000dbfe000000,0x000000dbfe100000)]
  0x0000029658928820 JavaThread "Service Thread" daemon [_thread_blocked, id=18576, stack(0x000000dbfe100000,0x000000dbfe200000)]
  0x000002965899a420 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=1280, stack(0x000000dbfe200000,0x000000dbfe300000)]
  0x000002965899b0c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=1184, stack(0x000000dbfe300000,0x000000dbfe400000)]
  0x00000296589b4ab0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=7544, stack(0x000000dbfe400000,0x000000dbfe500000)]
  0x00000296589827e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=924, stack(0x000000dbfe500000,0x000000dbfe600000)]
  0x0000029658ad6160 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=15524, stack(0x000000dbfe600000,0x000000dbfe700000)]
  0x0000029658ad8680 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=15512, stack(0x000000dbfe700000,0x000000dbfe800000)]
  0x0000029658b0e0d0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7972, stack(0x000000dbfe800000,0x000000dbfe900000)]
  0x0000029658afed80 JavaThread "Notification Thread" daemon [_thread_blocked, id=8116, stack(0x000000dbfe900000,0x000000dbfea00000)]
  0x0000029658c2b1c0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14268, stack(0x000000dbfeb00000,0x000000dbfec00000)]
  0x000002965d451670 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=17104, stack(0x000000dbfec00000,0x000000dbfed00000)]
  0x000002965dd78930 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14320, stack(0x000000dbff400000,0x000000dbff500000)]
  0x000002965e41f510 JavaThread "Daemon health stats" [_thread_blocked, id=12928, stack(0x000000dbff500000,0x000000dbff600000)]
  0x000002965e4211f0 JavaThread "Incoming local TCP Connector on port 50502" [_thread_in_native, id=22228, stack(0x000000dbff600000,0x000000dbff700000)]
  0x000002965e422060 JavaThread "Daemon periodic checks" [_thread_blocked, id=22240, stack(0x000000dbff700000,0x000000dbff800000)]
  0x000002965e41eb70 JavaThread "Daemon" [_thread_blocked, id=22164, stack(0x000000dbff800000,0x000000dbff900000)]
  0x000002965e420380 JavaThread "Handler for socket connection from /127.0.0.1:50502 to /127.0.0.1:50505" [_thread_in_native, id=22260, stack(0x000000dbff900000,0x000000dbffa00000)]
  0x000002965e41feb0 JavaThread "Cancel handler" [_thread_blocked, id=22036, stack(0x000000dbffa00000,0x000000dbffb00000)]
  0x000002965e420850 JavaThread "Daemon worker" [_thread_blocked, id=22084, stack(0x000000dbffb00000,0x000000dbffc00000)]
  0x000002965e420d20 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50502 to /127.0.0.1:50505" [_thread_blocked, id=22160, stack(0x000000dbffc00000,0x000000dbffd00000)]
  0x000002965e4216c0 JavaThread "Stdin handler" [_thread_blocked, id=18060, stack(0x000000dbffd00000,0x000000dbffe00000)]
  0x000002965e421b90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=17036, stack(0x000000dbffe00000,0x000000dbfff00000)]
  0x000002965e41f040 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=17156, stack(0x000000dbfff00000,0x000000dc00000000)]
  0x000002965e41f9e0 JavaThread "File lock request listener" [_thread_in_native, id=19312, stack(0x000000db80000000,0x000000db80100000)]
  0x000002965f91d920 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=20952, stack(0x000000db80d00000,0x000000db80e00000)]
  0x000002965f922fc0 JavaThread "File watcher server" daemon [_thread_blocked, id=20748, stack(0x000000db80e00000,0x000000db80f00000)]
  0x000002965f9212e0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20940, stack(0x000000db80f00000,0x000000db81000000)]
  0x000002965f91fad0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=3248, stack(0x000000db81000000,0x000000db81100000)]
  0x000002965f924ca0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=5748, stack(0x000000db81100000,0x000000db81200000)]
  0x000002965f923e30 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=18816, stack(0x000000db81200000,0x000000db81300000)]
  0x000002965f91e790 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=1612, stack(0x000000db81300000,0x000000db81400000)]
  0x000002965f923490 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=10640, stack(0x000000db81400000,0x000000db81500000)]
  0x000002965f922af0 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=9144, stack(0x000000db81500000,0x000000db81600000)]
  0x000002965f924300 JavaThread "jar transforms" [_thread_blocked, id=10480, stack(0x000000db81600000,0x000000db81700000)]
  0x000002965f923960 JavaThread "jar transforms Thread 2" [_thread_blocked, id=1660, stack(0x000000db81700000,0x000000db81800000)]
  0x000002965f91f130 JavaThread "jar transforms Thread 3" [_thread_blocked, id=15420, stack(0x000000db81900000,0x000000db81a00000)]
  0x000002965f91f600 JavaThread "jar transforms Thread 4" [_thread_blocked, id=8600, stack(0x000000db81a00000,0x000000db81b00000)]
  0x000002965f91ffa0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=18780, stack(0x000000db81b00000,0x000000db81c00000)]
  0x000002965f920940 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19776, stack(0x000000db81c00000,0x000000db81d00000)]
  0x000002965f922150 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=21652, stack(0x000000db81d00000,0x000000db81e00000)]
  0x000002965f9d3590 JavaThread "Unconstrained build operations" [_thread_blocked, id=5088, stack(0x000000db81e00000,0x000000db81f00000)]
  0x000002965f9d2bf0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5540, stack(0x000000db81f00000,0x000000db82000000)]
  0x000002965f9ce3c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=9016, stack(0x000000db82000000,0x000000db82100000)]
  0x000002965f9d0a40 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=2084, stack(0x000000db82100000,0x000000db82200000)]
  0x000002965f9cfbd0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=22752, stack(0x000000db82200000,0x000000db82300000)]
  0x000002965f9d00a0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=1804, stack(0x000000db82300000,0x000000db82400000)]
  0x000002965f9d48d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=3216, stack(0x000000db82400000,0x000000db82500000)]
  0x000002965f9d0f10 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=21904, stack(0x000000db82500000,0x000000db82600000)]
  0x000002965f9d3a60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2428, stack(0x000000db82600000,0x000000db82700000)]
  0x000002965f9d0570 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21912, stack(0x000000db82700000,0x000000db82800000)]
  0x000002965f9d13e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20388, stack(0x000000db82800000,0x000000db82900000)]
