#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 165675008 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=7816, tid=21468
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:46:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.942916 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e332d4b50):  VMThread "VM Thread" [stack: 0x000000fa57900000,0x000000fa57a00000] [id=21468]

Stack: [0x000000fa57900000,0x000000fa57a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000fa6bafe4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000028e40056bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028e4199b250, length=316, elements={
0x0000028e1443f0d0, 0x0000028e332f7020, 0x0000028e332d9610, 0x0000028e332f97b0,
0x0000028e33f6d680, 0x0000028e33faa020, 0x0000028e33fac8f0, 0x0000028e33fad8f0,
0x0000028e33fae1f0, 0x0000028e33f804f0, 0x0000028e340dfda0, 0x0000028e340e02b0,
0x0000028e34122880, 0x0000028e34123220, 0x0000028e342ac810, 0x0000028e34afe010,
0x0000028e34afe520, 0x0000028e348443d0, 0x0000028e34124090, 0x0000028e34122d50,
0x0000028e34123bc0, 0x0000028e341223b0, 0x0000028e34124560, 0x0000028e34124a30,
0x0000028e34121070, 0x0000028e34121540, 0x0000028e3a035ef0, 0x0000028e3a0333a0,
0x0000028e3a035550, 0x0000028e3a033870, 0x0000028e3a036d60, 0x0000028e3a032060,
0x0000028e3a035080, 0x0000028e3a035a20, 0x0000028e3a037230, 0x0000028e3a037700,
0x0000028e3a033d40, 0x0000028e3a034210, 0x0000028e3a037bd0, 0x0000028e3a036890,
0x0000028e3a0346e0, 0x0000028e34846740, 0x0000028e348448e0, 0x0000028e3a0393e0,
0x0000028e3a0398b0, 0x0000028e3a032ed0, 0x0000028e3c628aa0, 0x0000028e3c627c30,
0x0000028e3c62a780, 0x0000028e3c628f70, 0x0000028e3c62d2d0, 0x0000028e3c62e610,
0x0000028e3c62eae0, 0x0000028e3c62d7a0, 0x0000028e3c62efb0, 0x0000028e3c62a2b0,
0x0000028e3c62f480, 0x0000028e3c62c460, 0x0000028e3c629440, 0x0000028e3c629de0,
0x0000028e3c62bf90, 0x0000028e3c62ac50, 0x0000028e3c62b120, 0x0000028e3c629910,
0x0000028e3c628100, 0x0000028e3c6285d0, 0x0000028e3c62b5f0, 0x0000028e3c62bac0,
0x0000028e3c62c930, 0x0000028e3c62dc70, 0x0000028e3c62e140, 0x0000028e3c72d280,
0x0000028e3c72a260, 0x0000028e3c72f900, 0x0000028e3c72fdd0, 0x0000028e3c72a730,
0x0000028e3c7302a0, 0x0000028e3c72f430, 0x0000028e3c72ac00, 0x0000028e3c72b5a0,
0x0000028e3c72ba70, 0x0000028e3c72ef60, 0x0000028e3c730770, 0x0000028e3c72d750,
0x0000028e3c72b0d0, 0x0000028e3c731110, 0x0000028e3c72e0f0, 0x0000028e3c72c410,
0x0000028e3c72bf40, 0x0000028e3c72dc20, 0x0000028e3c72ea90, 0x0000028e3c730c40,
0x0000028e3c7315e0, 0x0000028e3c72c8e0, 0x0000028e3c729d90, 0x0000028e3c72cdb0,
0x0000028e3c72e5c0, 0x0000028e3ec07610, 0x0000028e3ec04f90, 0x0000028e3ec067a0,
0x0000028e3ec05460, 0x0000028e3ec07ae0, 0x0000028e3ec07fb0, 0x0000028e3ec097c0,
0x0000028e3ec08480, 0x0000028e3ec0a160, 0x0000028e3ec045f0, 0x0000028e3ec04ac0,
0x0000028e3ec08950, 0x0000028e3ec07140, 0x0000028e3ec05930, 0x0000028e3ec08e20,
0x0000028e3ec092f0, 0x0000028e3ec0b970, 0x0000028e3ec0be40, 0x0000028e3ec09c90,
0x0000028e3ec06c70, 0x0000028e3ec05e00, 0x0000028e3ec0a630, 0x0000028e3ec0ab00,
0x0000028e3ec0afd0, 0x0000028e3ec062d0, 0x0000028e3ec0b4a0, 0x0000028e34121a10,
0x0000028e34121ee0, 0x0000028e341236f0, 0x0000028e3b2103c0, 0x0000028e3b20b6c0,
