#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2080, tid=14096
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:58:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.045154 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c74ecce9a0):  VMThread "VM Thread" [stack: 0x00000056d4600000,0x00000056d4700000] [id=14096]

Stack: [0x00000056d4600000,0x00000056d4700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000056e7bfb980): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c75aef4f00


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c75a1e5450, length=315, elements={
0x000001c72f2896d0, 0x000001c74edaf030, 0x000001c74edafdb0, 0x000001c74eddde70,
0x000001c74eddeaf0, 0x000001c74ee17030, 0x000001c74ee178f0, 0x000001c74ee184e0,
0x000001c74ee18de0, 0x000001c74ee197d0, 0x000001c74ed904a0, 0x000001c74ef754e0,
0x000001c74efc9030, 0x000001c74efcc550, 0x000001c74f398470, 0x000001c74f398980,
0x000001c74f808310, 0x000001c754fc5030, 0x000001c756175ad0, 0x000001c74fa65b30,
0x000001c7559fcf20, 0x000001c74faf8cf0, 0x000001c74fadb8c0, 0x000001c755910cb0,
0x000001c74f9f97e0, 0x000001c754985de0, 0x000001c754983c30, 0x000001c7549845d0,
0x000001c754984aa0, 0x000001c754984100, 0x000001c754985440, 0x000001c754985910,
0x000001c7549862b0, 0x000001c7549828f0, 0x000001c754982dc0, 0x000001c7567c4e70,
0x000001c7567c3190, 0x000001c7567c3660, 0x000001c7567c2cc0, 0x000001c7567c5340,
0x000001c7567c5810, 0x000001c75680b420, 0x000001c7567c6680, 0x000001c7567c61b0,
0x000001c756926400, 0x000001c7569280e0, 0x000001c756929dc0, 0x000001c7569285b0,
0x000001c756927270, 0x000001c756928a80, 0x000001c756925a60, 0x000001c75692a290,
0x000001c756927740, 0x000001c756924250, 0x000001c75692a760, 0x000001c756922f10,
0x000001c756928f50, 0x000001c7569238b0, 0x000001c756924720, 0x000001c7569268d0,
0x000001c7569233e0, 0x000001c756925f30, 0x000001c756929420, 0x000001c756923d80,
0x000001c7569250c0, 0x000001c756925590, 0x000001c756927c10, 0x000001c757e809f0,
0x000001c757e80ec0, 0x000001c757e7dea0, 0x000001c757e7d500, 0x000001c757e7c690,
0x000001c757e7c1c0, 0x000001c757e7f1e0, 0x000001c757e7f6b0, 0x000001c757e7e370,
0x000001c757e7a4e0, 0x000001c757e81390, 0x000001c757e7d9d0, 0x000001c757e7d030,
0x000001c757e7ed10, 0x000001c757e81860, 0x000001c757e80050, 0x000001c757e7e840,
0x000001c757e7a010, 0x000001c757e7ae80, 0x000001c757e7a9b0, 0x000001c757e7fb80,
0x000001c757e7b350, 0x000001c757e7bcf0, 0x000001c757e80520, 0x000001c757e7b820,
0x000001c757e7cb60, 0x000001c757dbec00, 0x000001c757dc1280, 0x000001c757dc0db0,
0x000001c757dbfa70, 0x000001c757dc1c20, 0x000001c757dc20f0, 0x000001c757dbe730,
0x000001c757dbf0d0, 0x000001c757dbff40, 0x000001c757dbf5a0, 0x000001c757dc0410,
0x000001c757dc08e0, 0x000001c757dc1750, 0x000001c7584b3e90, 0x000001c7584b9a00,
0x000001c7584b39c0, 0x000001c7584b9ed0, 0x000001c7584b56a0, 0x000001c7584b69e0,
0x000001c7584b4d00, 0x000001c7584b51d0, 0x000001c7584b6eb0, 0x000001c7584b6040,
0x000001c7584ba870, 0x000001c7584b81f0, 0x000001c7584b5b70, 0x000001c7584b7380,
0x000001c7584b7850, 0x000001c7584b7d20, 0x000001c7584b6510, 0x000001c7584b86c0,
0x000001c7584b3020, 0x000001c7584b9060, 0x000001c7584ba3a0, 0x000001c7584b8b90,
0x000001c7584b34f0, 0x000001c7584b9530, 0x000001c7584b4360, 0x000001c7584b4830,
0x000001c757e27cc0, 0x000001c757e264b0, 0x000001c757e25fe0, 0x000001c757e26980,
0x000001c757e212e0, 0x000001c757e26e50, 0x000001c757e25640, 0x000001c757e22620,
