#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 52428800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=972, tid=23188
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:31:07 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.563457 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7962a0570):  VMThread "VM Thread" [stack: 0x0000004242300000,0x0000004242400000] [id=23188]

Stack: [0x0000004242300000,0x0000004242400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000042518f95e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001a7a0e16cc0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001a7a26de6b0, length=286, elements={
0x000001a7f6709760, 0x000001a7962b5020, 0x000001a7962b5e90, 0x000001a7962cefe0,
0x000001a7962cf7a0, 0x000001a7962d0960, 0x000001a7962f7030, 0x000001a7962f8c30,
0x000001a7962f95e0, 0x000001a7962fbef0, 0x000001a795c40e70, 0x000001a7964c18f0,
0x000001a7964c1dc0, 0x000001a79657c6b0, 0x000001a79b31ec30, 0x000001a79b270670,
0x000001a79be71c60, 0x000001a79d1ce9c0, 0x000001a79d58c430, 0x000001a79d091840,
0x000001a79d2ece40, 0x000001a79b96b820, 0x000001a79d3b0e40, 0x000001a79b751eb0,
0x000001a79b752380, 0x000001a79cd51a70, 0x000001a79cd51f40, 0x000001a79cd53280,
0x000001a79cd528e0, 0x000001a79cd515a0, 0x000001a79cd545c0, 0x000001a79cd540f0,
0x000001a79cd52db0, 0x000001a79cd50c00, 0x000001a79cd510d0, 0x000001a79cd53750,
0x000001a79cd53c20, 0x000001a79d5260b0, 0x000001a79d525240, 0x000001a79d5278c0,
0x000001a79d526580, 0x000001a79d522220, 0x000001a79d523560, 0x000001a79d523f00,
0x000001a79d5213b0, 0x000001a79d5248a0, 0x000001a79d523a30, 0x000001a79d5243d0,
0x000001a79d520540, 0x000001a79d520a10, 0x000001a79d521880, 0x000001a79d524d70,
0x000001a79d520ee0, 0x000001a79d521d50, 0x000001a79d5226f0, 0x000001a79d525710,
0x000001a79d525be0, 0x000001a7a03a97e0, 0x000001a7a03ab990, 0x000001a7a03ac330,
0x000001a7a03a7630, 0x000001a7a03a8970, 0x000001a7a03a5950, 0x000001a7a03a7b00,
0x000001a7a03a9310, 0x000001a7a03accd0, 0x000001a7a03a67c0, 0x000001a7a03aaff0,
0x000001a7a03a7fd0, 0x000001a7a03a84a0, 0x000001a7a03aab20, 0x000001a7a03a8e40,
0x000001a7a03a9cb0, 0x000001a7a03aa180, 0x000001a7a03aa650, 0x000001a7a03ab4c0,
0x000001a7a03a62f0, 0x000001a7a03abe60, 0x000001a7a03ac800, 0x000001a7a03ad1a0,
0x000001a7a03a5e20, 0x000001a7a03a6c90, 0x000001a7a03a7160, 0x000001a79ee38080,
0x000001a79ee38ef0, 0x000001a79ee3c3e0, 0x000001a79ee37bb0, 0x000001a79ee38550,
0x000001a79ee3d250, 0x000001a79ee363a0, 0x000001a79ee3a700, 0x000001a79ee35ed0,
0x000001a79ee36870, 0x000001a79ee3a230, 0x000001a79ee38a20, 0x000001a79ee393c0,
0x000001a79ee376e0, 0x000001a79ee3abd0, 0x000001a79ee3b0a0, 0x000001a79ee39890,
0x000001a79ee3b570, 0x000001a79ee39d60, 0x000001a79ee36d40, 0x000001a79ee3cd80,
0x000001a79ee3ba40, 0x000001a79ee35a00, 0x000001a79ee3bf10, 0x000001a79ee3c8b0,
0x000001a79ee37210, 0x000001a79edaf6c0, 0x000001a79edab360, 0x000001a79edad510,
0x000001a79edac1d0, 0x000001a79edb13a0, 0x000001a79edaa020, 0x000001a79edae380,
0x000001a79edaed20, 0x000001a79edad9e0, 0x000001a79edaa9c0, 0x000001a79edb0ed0,
0x000001a79edaae90, 0x000001a79edaa4f0, 0x000001a79edab830, 0x000001a79edabd00,
0x000001a79edb0530, 0x000001a79edadeb0, 0x000001a79edad040, 0x000001a79edaf1f0,
0x000001a79edafb90, 0x000001a79edac6a0, 0x000001a79edb0060, 0x000001a79edb0a00,
0x000001a79edb1870, 0x000001a79edacb70, 0x000001a79edae850, 0x000001a79ed68e50,
0x000001a79ed65e30, 0x000001a79ed62470, 0x000001a79ed637b0, 0x000001a79ed66300,
0x000001a79ed68980, 0x000001a79ed64620, 0x000001a79ed62940, 0x000001a79ed67170,
0x000001a79ed61fa0, 0x000001a79ed63c80, 0x000001a79ed64150, 0x000001a79ed62e10,
0x000001a79ed632e0, 0x000001a79ed64fc0, 0x000001a79ed64af0, 0x000001a79ed65490,
0x000001a79ed667d0, 0x000001a79ed65960, 0x000001a79ed69320, 0x000001a79ed66ca0,
0x000001a79ed67640, 0x000001a79ed67b10, 0x000001a79ed67fe0, 0x000001a79ed684b0,
0x000001a79ed61ad0, 0x000001a7a06dde30, 0x000001a7a06db7b0, 0x000001a7a06d82c0,
0x000001a7a06d9ad0, 0x000001a7a06de300, 0x000001a7a06dfb10, 0x000001a7a06dbc80,
0x000001a7a06db2e0, 0x000001a7a06dc150, 0x000001a7a06de7d0, 0x000001a7a06deca0,
0x000001a7a06dae10, 0x000001a7a06dcaf0, 0x000001a7a06df170, 0x000001a7a06dc620,
0x000001a7a06dcfc0, 0x000001a7a06df640, 0x000001a7a06dd490, 0x000001a7a06d8c60,
0x000001a7a06dd960, 0x000001a7a06d8790, 0x000001a7a06d9130, 0x000001a7a06d9600,
0x000001a7a06d9fa0, 0x000001a7a06da470, 0x000001a7a06da940, 0x000001a79ecd6ee0,
0x000001a79ecd6070, 0x000001a79ecd8220, 0x000001a79ecd4390, 0x000001a79ecd4d30,
0x000001a79ecd4860, 0x000001a79ecd7880, 0x000001a79ecd3050, 0x000001a79ecd7d50,
0x000001a79ecd73b0, 0x000001a79ecd3520, 0x000001a79ecd5200, 0x000001a79ecd9a30,
0x000001a79ecd56d0, 0x000001a79ecd5ba0, 0x000001a79ecd86f0, 0x000001a79ecd3ec0,
0x000001a79ecd6540, 0x000001a79ecd6a10, 0x000001a79ecd8bc0, 0x000001a79ecd9f00,
0x000001a79ecd9090, 0x000001a79ecd39f0, 0x000001a7a0e18e70, 0x000001a7a0e13ca0,
0x000001a7a0e19810, 0x000001a7a0e14b10, 0x000001a7a0e14170, 0x000001a7a0e1b020,
0x000001a7a0e1a1b0, 0x000001a7a0e19340, 0x000001a7a0e15980, 0x000001a7a0e16320,
0x000001a7a0e167f0, 0x000001a7a0e18000, 0x000001a7a0e16cc0, 0x000001a7a0e17190,
0x000001a7a0e17660, 0x000001a7a0e17b30, 0x000001a7a0e189a0, 0x000001a7a0e137d0,
0x000001a79c23d330, 0x000001a79c240820, 0x000001a79c243d10, 0x000001a79c2441e0,
0x000001a79c23c990, 0x000001a79c23fe80, 0x000001a79c242500, 0x000001a79c2446b0,
0x000001a79c23f4e0, 0x000001a79c242030, 0x000001a79c243840, 0x000001a79c23ce60,
0x000001a79c240350, 0x000001a79c23d800, 0x000001a79c243370, 0x000001a79c240cf0,
0x000001a79c241b60, 0x000001a79c23e1a0, 0x000001a79c2429d0, 0x000001a79c242ea0,
0x000001a79c245520, 0x000001a79c2411c0, 0x000001a79c241690, 0x000001a79c244b80,
0x000001a79c245050, 0x000001a79c23e670, 0x000001a79bea2680, 0x000001a79bea1ce0,
0x000001a79e193a70, 0x000001a79e610260, 0x000001a79e610c00, 0x000001a7a10320c0,
0x000001a7a1032590, 0x000001a7a1032a60, 0x000001a79bea21b0, 0x000001a79be9f010,
0x000001a79bea11c0, 0x000001a79bea1690, 0x000001a79bea0350, 0x000001a79be9e670,
0x000001a79be9eb40, 0x000001a79be9f9b0, 0x000001a79be9dcd0, 0x000001a79bea0cf0,
0x000001a79be9e1a0, 0x000001a79be9f4e0, 0x000001a79be9fe80, 0x000001a79bea0820,
0x000001a7a253b570, 0x000001a7a253a700, 0x000001a7a2539d60, 0x000001a7a253c3e0,
0x000001a7a253d250, 0x000001a79b18d580, 0x000001a7a253abd0, 0x000001a7a253c8b0,
0x000001a79e192260, 0x000001a79e192730
}

Java Threads: ( => current thread )
  0x000001a7f6709760 JavaThread "main" [_thread_blocked, id=1752, stack(0x0000004241d00000,0x0000004241e00000)]
  0x000001a7962b5020 JavaThread "Reference Handler" daemon [_thread_blocked, id=20952, stack(0x0000004242400000,0x0000004242500000)]
  0x000001a7962b5e90 JavaThread "Finalizer" daemon [_thread_blocked, id=15936, stack(0x0000004242500000,0x0000004242600000)]
