#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 497025024 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=2344, tid=12392
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:57 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.176291 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ca5428b0):  VMThread "VM Thread" [stack: 0x000000aa9c200000,0x000000aa9c300000] [id=12392]

Stack: [0x000000aa9c200000,0x000000aa9c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000aab2cfe1c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000258d5470950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000258d5684790, length=339, elements={
0x00000258a8bdc200, 0x00000258ca626060, 0x00000258ca626c10, 0x00000258ca687930,
0x00000258ca67bb60, 0x00000258ca67e620, 0x00000258ca67f1e0, 0x00000258ca6804d0,
0x00000258ca695460, 0x00000258ca697580, 0x00000258ca7e6300, 0x00000258ca7ea830,
0x00000258ca8276f0, 0x00000258ca824ba0, 0x00000258cff757c0, 0x00000258ca826880,
0x00000258ca8263b0, 0x00000258ca827220, 0x00000258ca828090, 0x00000258ca828560,
0x00000258ca825540, 0x00000258ca826d50, 0x00000258ca825070, 0x00000258ca825a10,
0x00000258ca825ee0, 0x00000258d03cd580, 0x00000258d03c8d50, 0x00000258d03c9220,
0x00000258cff766f0, 0x00000258d03caa30, 0x00000258d03c8880, 0x00000258d03caf00,
0x00000258d03cdf20, 0x00000258d03ca090, 0x00000258d03ccbe0, 0x00000258d03cbd70,
0x00000258d03cd0b0, 0x00000258d03c96f0, 0x00000258d03c9bc0, 0x00000258d03cda50,
0x00000258d03ce8c0, 0x00000258d03ced90, 0x00000258d03cf260, 0x00000258d03c7a10,
0x00000258d03c83b0, 0x00000258ca71d6c0, 0x00000258ca71cd20, 0x00000258ca71c380,
0x00000258ca71db90, 0x00000258ca71b9e0, 0x00000258ca71e060, 0x00000258ca71d1f0,
0x00000258ca720210, 0x00000258ca7206e0, 0x00000258ca71e530, 0x00000258ca71ea00,
0x00000258ca721080, 0x00000258ca71eed0, 0x00000258ca71b040, 0x00000258ca71ab70,
0x00000258ca71f3a0, 0x00000258ca71f870, 0x00000258ca71beb0, 0x00000258ca71b510,
0x00000258ca720bb0, 0x00000258ca71c850, 0x00000258ca71fd40, 0x00000258ca721550,
0x00000258ca721a20, 0x00000258ca721ef0, 0x00000258ca71a6a0, 0x00000258cf7dfdb0,
0x00000258cf7df8e0, 0x00000258cf7ddc00, 0x00000258cf7e15c0, 0x00000258cf7de0d0,
0x00000258cf7dc8c0, 0x00000258cf7e0280, 0x00000258cf7e1a90, 0x00000258cf7e1f60,
0x00000258cf7dd260, 0x00000258cf7dcd90, 0x00000258cf7e10f0, 0x00000258cf7e0750,
0x00000258cf7e3c40, 0x00000258cf7e0c20, 0x00000258cf7e3770, 0x00000258cf7df410,
0x00000258cf7dd730, 0x00000258cf7e2430, 0x00000258cf7de5a0, 0x00000258cf7dc3f0,
0x00000258cf7e32a0, 0x00000258cf7dea70, 0x00000258cf7def40, 0x00000258cf7e2900,
0x00000258cf7e2dd0, 0x00000258cf01d740, 0x00000258cf01b590, 0x00000258cf019d80,
0x00000258cf01a250, 0x00000258cf01bf30, 0x00000258cf01a720, 0x00000258cf01ba60,
0x00000258cf01ef50, 0x00000258cf018f10, 0x00000258cf0180a0, 0x00000258cf01f420,
0x00000258cf01ea80, 0x00000258cf01f8f0, 0x00000258cf01c8d0, 0x00000258cf01dc10,
0x00000258cf01abf0, 0x00000258cf018570, 0x00000258cf01c400, 0x00000258cf0193e0,
0x00000258cf018a40, 0x00000258cf0198b0, 0x00000258cf01b0c0, 0x00000258cf01cda0,
0x00000258cf01d270, 0x00000258cf01e0e0, 0x00000258cf01e5b0, 0x00000258d1e01f90,
0x00000258d1e02930, 0x00000258d1e04fb0, 0x00000258d1e05480, 0x00000258d1e037a0,
0x00000258d1e01120, 0x00000258d1dff440, 0x00000258d1e03c70, 0x00000258d1e04140,
0x00000258d1e04610, 0x00000258d1e05950, 0x00000258d1e062f0, 0x00000258d1e06c90,
