#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 301989888 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18048, tid=1072
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:42:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.685342 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000014d7cfaea80):  VMThread "VM Thread" [stack: 0x0000000e0fd00000,0x0000000e0fe00000] [id=1072]

Stack: [0x0000000e0fd00000,0x0000000e0fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000e250fe260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014d0adc4e30


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014d047fafe0, length=312, elements={
0x0000014d5d52e120, 0x0000014d7d03e020, 0x0000014d7d03eae0, 0x0000014d7d08a120,
0x0000014d7d08abe0, 0x0000014d7d08d6a0, 0x0000014d7d0be010, 0x0000014d7d0bf420,
0x0000014d7d0dfed0, 0x0000014d7d0e17e0, 0x0000014d7d030c40, 0x0000014d7d1a9a80,
0x0000014d7d1a9f90, 0x0000014d7d26d540, 0x0000014d7d27a9d0, 0x0000014d7d38f550,
0x0000014d7d90dd10, 0x0000014d7db7a670, 0x0000014d7fc20a60, 0x0000014d7ef8c080,
0x0000014d7f28ac00, 0x0000014d7ef1b690, 0x0000014d7ee26870, 0x0000014d7e8b7c60,
0x0000014d7e8b8ad0, 0x0000014d7e8b8130, 0x0000014d7e8ba2e0, 0x0000014d7e8ba7b0,
0x0000014d7e8b9e10, 0x0000014d7e8bac80, 0x0000014d7e8b72c0, 0x0000014d7e8b8fa0,
0x0000014d7e8b9470, 0x0000014d7e8b9940, 0x0000014d7e8b7790, 0x0000014d7e8b8600,
0x0000014d068a6d90, 0x0000014d068a8a70, 0x0000014d068aa750, 0x0000014d068acdd0,
0x0000014d068ae5e0, 0x0000014d068abf60, 0x0000014d068a80d0, 0x0000014d068adc40,
0x0000014d068ab0f0, 0x0000014d068a8f40, 0x0000014d068a9db0, 0x0000014d068ae110,
0x0000014d068a7730, 0x0000014d068a85a0, 0x0000014d068a9410, 0x0000014d068a98e0,
0x0000014d068aa280, 0x0000014d068aac20, 0x0000014d068ab5c0, 0x0000014d068ac430,
0x0000014d068ac900, 0x0000014d068ad2a0, 0x0000014d068ad770, 0x0000014d06a77230,
0x0000014d06a75080, 0x0000014d06a76d60, 0x0000014d06a763c0, 0x0000014d06a76890,
0x0000014d06a77700, 0x0000014d06a74bb0, 0x0000014d06a73d40, 0x0000014d06a75550,
0x0000014d06a75ef0, 0x0000014d06a74210, 0x0000014d06a746e0, 0x0000014d06a75a20,
0x0000014d04952030, 0x0000014d04950820, 0x0000014d04951690, 0x0000014d0494f010,
0x0000014d04952500, 0x0000014d049529d0, 0x0000014d04953d10, 0x0000014d0494f9b0,
0x0000014d04954b80, 0x0000014d04953370, 0x0000014d049541e0, 0x0000014d04950cf0,
0x0000014d04952ea0, 0x0000014d0494fe80, 0x0000014d049511c0, 0x0000014d04953840,
0x0000014d0494f4e0, 0x0000014d049546b0, 0x0000014d04955050, 0x0000014d04950350,
0x0000014d04955520, 0x0000014d0494eb40, 0x0000014d049559f0, 0x0000014d04955ec0,
0x0000014d04951b60, 0x0000014d0494e670, 0x0000014d05d2a140, 0x0000014d05d2be20,
0x0000014d05d2b950, 0x0000014d05d2cc90, 0x0000014d05d2d160, 0x0000014d05d297a0,
0x0000014d05d28930, 0x0000014d05d2a610, 0x0000014d05d28460, 0x0000014d05d2aae0,
0x0000014d05d28e00, 0x0000014d05d292d0, 0x0000014d05d2dfd0, 0x0000014d05d2f310,
0x0000014d05d2c2f0, 0x0000014d05d2d630, 0x0000014d05d2b480, 0x0000014d05d2e4a0,
0x0000014d05d29c70, 0x0000014d05d2e970, 0x0000014d05d2ee40, 0x0000014d05d2f7e0,
0x0000014d05d27f90, 0x0000014d05d2db00, 0x0000014d05d2c7c0, 0x0000014d05d2afb0,
0x0000014d04298ae0, 0x0000014d04296e00, 0x0000014d04297c70, 0x0000014d04296460,
0x0000014d042972d0, 0x0000014d04299480, 0x0000014d04298140, 0x0000014d042977a0,
