#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1381296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=3912, tid=8992
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:37:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 58.600237 seconds (0d 0h 0m 58s)

---------------  T H R E A D  ---------------

Current thread (0x000001d922005700):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=8992, stack(0x0000004797b00000,0x0000004797c00000)]


Current CompileTask:
C2:  58600 16693       4       org.gradle.internal.logging.sink.OutputEventTransformer::onOutput (399 bytes)

Stack: [0x0000004797b00000,0x0000004797c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d927882e10, length=294, elements={
0x000001d97b55bc50, 0x000001d91b05eb30, 0x000001d91b05f4f0, 0x000001d91b084600,
0x000001d91b084ec0, 0x000001d91b0f3020, 0x000001d91b0f3ef0, 0x000001d91b0f4b90,
0x000001d91b0f5630, 0x000001d91b0f6020, 0x000001d91b2acf10, 0x000001d91b2adc00,
0x000001d91bcfedc0, 0x000001d91bcfcc10, 0x000001d91bcff760, 0x000001d91bcfe420,
0x000001d91bcffc30, 0x000001d91bcfd5b0, 0x000001d91bcfda80, 0x000001d92210c540,
0x000001d92210d880, 0x000001d922108b80, 0x000001d9221081e0, 0x000001d92210a390,
0x000001d92210ebc0, 0x000001d92210a860, 0x000001d92210b6d0, 0x000001d92210ca10,
0x000001d92210ad30, 0x000001d92210f090, 0x000001d92210dd50, 0x000001d9221086b0,
0x000001d92210f560, 0x000001d922484730, 0x000001d922485f40, 0x000001d922486db0,
0x000001d9224808a0, 0x000001d922487750, 0x000001d922486410, 0x000001d922481be0,
0x000001d9224855a0, 0x000001d92247ff00, 0x000001d922482f20, 0x000001d9224868e0,
0x000001d922487280, 0x000001d922483d90, 0x000001d920c5b9c0, 0x000001d926d760d0,
0x000001d926d72240, 0x000001d9216fda80, 0x000001d9216fdf50, 0x000001d925a951e0,
0x000001d922a03f50, 0x000001d922a02c10, 0x000001d922a030e0, 0x000001d925b76200,
0x000001d925b77130, 0x000001d925b76c20, 0x000001d922006120, 0x000001d922005700,
0x000001d92767f4b0, 0x000001d92767eb10, 0x000001d92767efe0, 0x000001d92767e640,
0x000001d92767f980, 0x000001d92767fe50, 0x000001d925a95c00, 0x000001d925a96110,
0x000001d9281b1ce0, 0x000001d9281afb30, 0x000001d9281b0000, 0x000001d9281b1340,
0x000001d9281b04d0, 0x000001d9281b09a0, 0x000001d9281b21b0, 0x000001d9281b0e70,
0x000001d9281b1810, 0x000001d9281b2680, 0x000001d9281b2b50, 0x000001d9281b3020,
0x000001d9281b34f0, 0x000001d9281c5170, 0x000001d9281c4ca0, 0x000001d920c3ea20,
0x000001d920385ea0, 0x000001d920386370, 0x000001d920385030, 0x000001d920385500,
0x000001d9203859d0, 0x000001d920386840, 0x000001d923b67b80, 0x000001d923b68520,
0x000001d923b68ec0, 0x000001d923b689f0, 0x000001d923b6a200, 0x000001d923b69390,
0x000001d923b6aba0, 0x000001d923b6a6d0, 0x000001d923b69860, 0x000001d923b68050,
0x000001d923b69d30, 0x000001d923b671e0, 0x000001d923b676b0, 0x000001d925416ea0,
0x000001d925415b60, 0x000001d9254169d0, 0x000001d925417370, 0x000001d925416500,
0x000001d925419050, 0x000001d925417840, 0x000001d925419520, 0x000001d923e91400,
0x000001d923e91da0, 0x000001d923e92740, 0x000001d923e92270, 0x000001d9256bd700,
0x000001d9216fe420, 0x000001d9216fcc10, 0x000001d922a05f60, 0x000001d922a04750,
0x000001d922a04c20, 0x000001d922a050f0, 0x000001d922a055c0, 0x000001d921827350,
0x000001d9218281c0, 0x000001d921829030, 0x000001d921828690, 0x000001d921829500,
0x000001d921828b60, 0x000001d9218299d0, 0x000001d921827820, 0x000001d921826010,
0x000001d9218269b0, 0x000001d921827cf0, 0x000001d9218264e0, 0x000001d925416030,
0x000001d925417d10, 0x000001d9254181e0, 0x000001d923af6c20, 0x000001d923af70f0,
0x000001d923af7a90, 0x000001d923af6750, 0x000001d92742b0d0, 0x000001d92742ea90,
0x000001d92742b5a0, 0x000001d92742ba70, 0x000001d92742cdb0, 0x000001d92742d280,
0x000001d92742c410, 0x000001d92742bf40, 0x000001d92742d750, 0x000001d92742dc20,
0x000001d92742e5c0, 0x000001d92742c8e0, 0x000001d92742e0f0, 0x000001d927476440,
0x000001d927478120, 0x000001d9274785f0, 0x000001d9274755d0, 0x000001d927477780,
0x000001d927476de0, 0x000001d926f982e0, 0x000001d920c3eef0, 0x000001d920c3f890,
0x000001d920c3e080, 0x000001d920c3e550, 0x000001d921826e80, 0x000001d928632720,
0x000001d928635740, 0x000001d928632bf0, 0x000001d9275157d0, 0x000001d927513fc0,
0x000001d927514e30, 0x000001d927515ca0, 0x000001d927516170, 0x000001d927515300,
0x000001d927514960, 0x000001d927516640, 0x000001d927516b10, 0x000001d927516fe0,
0x000001d9256bd230, 0x000001d9256bb550, 0x000001d9256bc890, 0x000001d92873ed10,
