#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 251658240 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=10884, tid=11688
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.713278 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002e0de50e8a0):  VMThread "VM Thread" [stack: 0x000000f815300000,0x000000f815400000] [id=11688]

Stack: [0x000000f815300000,0x000000f815400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f828dfe2c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002e0e98d7530


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002e0e96d6180, length=313, elements={
0x000002e0beadae80, 0x000002e0de5de410, 0x000002e0de5dedd0, 0x000002e0de6045f0,
0x000002e0de632020, 0x000002e0de6349f0, 0x000002e0de6356c0, 0x000002e0de65a010,
0x000002e0de65d0c0, 0x000002e0de65d9c0, 0x000002e0de7acc90, 0x000002e0de7b0e90,
0x000002e0de7b3800, 0x000002e0de7ea450, 0x000002e0de925e50, 0x000002e0e31a9a50,
0x000002e0e31b2480, 0x000002e0e4694150, 0x000002e0e50f2c40, 0x000002e0e4bbe2d0,
0x000002e0e4b4f970, 0x000002e0e5ba0420, 0x000002e0e5c6e030, 0x000002e0e3e175c0,
0x000002e0e3e182a0, 0x000002e0e5618380, 0x000002e0e56191f0, 0x000002e0e56196c0,
0x000002e0e5619b90, 0x000002e0e561a060, 0x000002e0e5618d20, 0x000002e0e561b3a0,
0x000002e0e561b870, 0x000002e0e561aa00, 0x000002e0e561bd40, 0x000002e0e561aed0,
0x000002e0e5618850, 0x000002e0e86d8410, 0x000002e0e86d9750, 0x000002e0e86dcc40,
0x000002e0e86d88e0, 0x000002e0e5d538e0, 0x000002e0e86dd5e0, 0x000002e0e86d8db0,
0x000002e0e86dc770, 0x000002e0e86d9c20, 0x000002e0e86daf60, 0x000002e0e86db900,
0x000002e0e86db430, 0x000002e0e86ddf80, 0x000002e0e86de450, 0x000002e0e86dbdd0,
0x000002e0e86de920, 0x000002e0e86d70d0, 0x000002e0e86d75a0, 0x000002e0e86d7f40,
0x000002e0e86d7a70, 0x000002e0e86da0f0, 0x000002e0e86da5c0, 0x000002e0e8e466c0,
0x000002e0e8e45850, 0x000002e0e8e48870, 0x000002e0e8e45380, 0x000002e0e8e483a0,
0x000002e0e8e45d20, 0x000002e0e8e47a00, 0x000002e0e8e461f0, 0x000002e0e8e47ed0,
0x000002e0e8e47060, 0x000002e0e8e41020, 0x000002e0e8e41e90, 0x000002e0e8e414f0,
0x000002e0e8e43b70, 0x000002e0e8e419c0, 0x000002e0e8e42360, 0x000002e0e8e44510,
0x000002e0e8e46b90, 0x000002e0e8e42830, 0x000002e0e8e47530, 0x000002e0e8e42d00,
0x000002e0e8e431d0, 0x000002e0e8e44040, 0x000002e0e8e436a0, 0x000002e0e8e449e0,
0x000002e0e8e44eb0, 0x000002e0e6f4f560, 0x000002e0e6f51710, 0x000002e0e6f4fa30,
0x000002e0e6f4ff00, 0x000002e0e6f533f0, 0x000002e0e6f4cee0, 0x000002e0e6f52a50,
0x000002e0e6f4ebc0, 0x000002e0e6f4d3b0, 0x000002e0e6f503d0, 0x000002e0e6f508a0,
0x000002e0e6f520b0, 0x000002e0e6f51be0, 0x000002e0e6f4e6f0, 0x000002e0e6f4d880,
0x000002e0e6f52f20, 0x000002e0e6f50d70, 0x000002e0e6f4dd50, 0x000002e0e6f4ca10,
0x000002e0e6f538c0, 0x000002e0e6f4e220, 0x000002e0e6f52580, 0x000002e0e6f4f090,
0x000002e0e6f4c070, 0x000002e0e6f4c540, 0x000002e0e6f51240, 0x000002e0e88f09a0,
0x000002e0e88f39c0, 0x000002e0e88f04d0, 0x000002e0e88ef190, 0x000002e0e88ec640,
0x000002e0e88eecc0, 0x000002e0e88ed980, 0x000002e0e88efb30, 0x000002e0e88ecfe0,
0x000002e0e88f2b50, 0x000002e0e88f0e70, 0x000002e0e88f21b0, 0x000002e0e88ed4b0,
0x000002e0e88f3020, 0x000002e0e88ec170, 0x000002e0e88ee7f0, 0x000002e0e88f1ce0,
0x000002e0e88ecb10, 0x000002e0e88ef660, 0x000002e0e88ede50, 0x000002e0e88f1810,
0x000002e0e88ee320, 0x000002e0e88f2680, 0x000002e0e88f0000, 0x000002e0e88f1340,
0x000002e0e88f34f0, 0x000002e0e50704d0, 0x000002e0e506ae30, 0x000002e0e506c640,
0x000002e0e506d4b0, 0x000002e0e5071810, 0x000002e0e506e7f0, 0x000002e0e506fb30,
0x000002e0e506b300, 0x000002e0e506f660, 0x000002e0e5070000, 0x000002e0e506cfe0,
0x000002e0e506bca0, 0x000002e0e506a960, 0x000002e0e506de50, 0x000002e0e5071ce0,
0x000002e0e506b7d0, 0x000002e0e506e320, 0x000002e0e506c170, 0x000002e0e506cb10,
0x000002e0e506d980, 0x000002e0e506ecc0, 0x000002e0e506a490, 0x000002e0e50709a0,
0x000002e0e506f190, 0x000002e0e5070e70, 0x000002e0e5071340, 0x000002e0e6fa8fa0,
0x000002e0e6fa6450, 0x000002e0e6fa8ad0, 0x000002e0e6fa6df0, 0x000002e0e6fa7c60,
0x000002e0e6fa9470, 0x000002e0e6fa55e0, 0x000002e0e6fabaf0, 0x000002e0e6fa8130,
0x000002e0e6fa8600, 0x000002e0e6fa5ab0, 0x000002e0e6fa7790, 0x000002e0e6fa9940,
0x000002e0e6fa6920, 0x000002e0e6fa72c0, 0x000002e0e6fa5f80, 0x000002e0e6fac960,
0x000002e0e6fac490, 0x000002e0e6fa9e10, 0x000002e0e6faa2e0, 0x000002e0e6fab620,
0x000002e0e6faa7b0, 0x000002e0e6fabfc0, 0x000002e0e6faac80, 0x000002e0e6fab150,
0x000002e0e6fa5110, 0x000002e0e87a1b20, 0x000002e0e87a1ff0, 0x000002e0e87a07e0,
0x000002e0e87a3330, 0x000002e0e87a59b0, 0x000002e0e879fe40, 0x000002e0e879f4a0,
0x000002e0e87a0cb0, 0x000002e0e87a0310, 0x000002e0e879f970, 0x000002e0e87a24c0,
0x000002e0e87a2990, 0x000002e0e87a3800, 0x000002e0e87a2e60, 0x000002e0e87a1180,
0x000002e0e87a3cd0, 0x000002e0e87a1650, 0x000002e0e87a6350, 0x000002e0e87a41a0,
0x000002e0e87a4670, 0x000002e0e879efd0, 0x000002e0e87a5e80, 0x000002e0e87a5010,
0x000002e0e96a9dc0, 0x000002e0e96ac440, 0x000002e0e96af460, 0x000002e0e96ad2b0,
0x000002e0e96afe00, 0x000002e0e96ad780, 0x000002e0e96abf70, 0x000002e0e96b07a0,
0x000002e0e96ac910, 0x000002e0e96aa290, 0x000002e0e96adc50, 0x000002e0e96ae5f0,
0x000002e0e96aa760, 0x000002e0e96ae120, 0x000002e0e96aac30, 0x000002e0e96aeac0,
0x000002e0e96aef90, 0x000002e0e96ab100, 0x000002e0e96af930, 0x000002e0e96abaa0,
0x000002e0e96b0c70, 0x000002e0e96b1140, 0x000002e0e96ab5d0, 0x000002e0e96acde0,
0x000002e0e98daef0, 0x000002e0e98db890, 0x000002e0e98dc700, 0x000002e0e98d5850,
0x000002e0e98daa20, 0x000002e0e98d61f0, 0x000002e0e98d4eb0, 0x000002e0e98d5d20,
0x000002e0e98da550, 0x000002e0e98d66c0, 0x000002e0e98d7a00, 0x000002e0e98db3c0,
0x000002e0e98dbd60, 0x000002e0e98d6b90, 0x000002e0e98dc230, 0x000002e0e98d8d40,
0x000002e0e98dcbd0, 0x000002e0e98d7060, 0x000002e0e8128370, 0x000002e0e8128840,
0x000002e0e8128d10, 0x000002e0e81291e0, 0x000002e0e81296b0, 0x000002e0e443d890,
0x000002e0e443dd60, 0x000002e0e8127ea0, 0x000002e0ef1d9920, 0x000002e0ef1da2c0,
0x000002e0ef1d8f80, 0x000002e0ef1db600, 0x000002e0ef1db130, 0x000002e0ef1d8110,
0x000002e0ef1dac60, 0x000002e0ef1dbad0, 0x000002e0ef1d9450, 0x000002e0ef1d85e0,
0x000002e0ef1da790, 0x000002e0e7721fc0, 0x000002e0e7722490, 0x000002e0e7722e30,
0x000002e0e7721af0, 0x000002e0e7722960, 0x000002e0e7721620, 0x000002e0ea2e5c30,
0x000002e0ea2e4dc0, 0x000002e0ea2e5290, 0x000002e0ea2e7910, 0x000002e0ea2e65d0,
0x000002e0ea2e6aa0, 0x000002e0ea2e6100, 0x000002e0ea2e5760, 0x000002e0ea7141c0,
0x000002e0ea7192c0, 0x000002e0ea0f33a0, 0x000002e0ea0f1d30, 0x000002e0ea0f0ec0,
