#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12876, tid=9984
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:56:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.171580 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x0000018a6a50a600):  VMThread "VM Thread" [stack: 0x0000002da4900000,0x0000002da4a00000] [id=9984]

Stack: [0x0000002da4900000,0x0000002da4a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002da81fcb70): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000018a70d5cba0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000018a757b1b50, length=325, elements={
0x0000018a4a9f9e30, 0x0000018a6a52e030, 0x0000018a6a52eea0, 0x0000018a6a546dd0,
0x0000018a6a547760, 0x0000018a6a54a380, 0x0000018a6a568020, 0x0000018a6a568cc0,
0x0000018a6a569760, 0x0000018a6a56b810, 0x0000018a6a411fa0, 0x0000018a6a6c67a0,
0x0000018a6a6d6d40, 0x0000018a6a6d9220, 0x0000018a6a80ee70, 0x0000018a6f44b3f0,
0x0000018a6f44b900, 0x0000018a6fdd6840, 0x0000018a6fc70340, 0x0000018a6fc70810,
0x0000018a6fc6f4d0, 0x0000018a6fc6f9a0, 0x0000018a6fc70ce0, 0x0000018a6fc6fe70,
0x0000018a6fc71680, 0x0000018a6fc71b50, 0x0000018a6fc6e190, 0x0000018a6fc6eb30,
0x0000018a70d62240, 0x0000018a70d630b0, 0x0000018a70d5f6f0, 0x0000018a70d5fbc0,
0x0000018a70d63f20, 0x0000018a70d5e3b0, 0x0000018a70d5ed50, 0x0000018a70d63580,
0x0000018a70d63a50, 0x0000018a70d5d070, 0x0000018a70d5cba0, 0x0000018a70d643f0,
0x0000018a70d5d540, 0x0000018a70978100, 0x0000018a70d60090, 0x0000018a70d62710,
0x0000018a70d60a30, 0x0000018a70d62be0, 0x0000018a70d618a0, 0x0000018a742ad350,
0x0000018a742afea0, 0x0000018a742aeb60, 0x0000018a742b0840, 0x0000018a742ac4e0,
0x0000018a742af030, 0x0000018a742ace80, 0x0000018a742b29f0, 0x0000018a742b2050,
0x0000018a742b1b80, 0x0000018a742af500, 0x0000018a742ad820, 0x0000018a742b2ec0,
0x0000018a742b16b0, 0x0000018a742b2520, 0x0000018a742b3390, 0x0000018a742b0370,
0x0000018a742adcf0, 0x0000018a742b0d10, 0x0000018a742b11e0, 0x0000018a742ae1c0,
0x0000018a742b3860, 0x0000018a742ac010, 0x0000018a742ac9b0, 0x0000018a742ae690,
0x0000018a740164c0, 0x0000018a74012630, 0x0000018a74013970, 0x0000018a740117c0,
0x0000018a7400f140, 0x0000018a74012160, 0x0000018a74015ff0, 0x0000018a7400ec70,
0x0000018a74014cb0, 0x0000018a740134a0, 0x0000018a74012b00, 0x0000018a74015650,
0x0000018a74015180, 0x0000018a7400ffb0, 0x0000018a7400fae0, 0x0000018a74010480,
0x0000018a74010950, 0x0000018a7400f610, 0x0000018a74012fd0, 0x0000018a74010e20,
0x0000018a74015b20, 0x0000018a740112f0, 0x0000018a74011c90, 0x0000018a74013e40,
0x0000018a74014310, 0x0000018a740147e0, 0x0000018a72073490, 0x0000018a72075fe0,
0x0000018a72076e50, 0x0000018a72079e70, 0x0000018a72077320, 0x0000018a72078190,
0x0000018a72078b30, 0x0000018a72075640, 0x0000018a720764b0, 0x0000018a7207a810,
0x0000018a7207a340, 0x0000018a72074300, 0x0000018a720794d0, 0x0000018a72078660,
0x0000018a720747d0, 0x0000018a72072fc0, 0x0000018a720777f0, 0x0000018a72079000,
0x0000018a720799a0, 0x0000018a72076980, 0x0000018a72077cc0, 0x0000018a72073960,
0x0000018a72073e30, 0x0000018a72074ca0, 0x0000018a72075170, 0x0000018a72075b10,
0x0000018a74059d50, 0x0000018a740576d0, 0x0000018a7405a6f0, 0x0000018a7405abc0,
0x0000018a7405a220, 0x0000018a74053370, 0x0000018a74056d30, 0x0000018a74056390,
0x0000018a74058a10, 0x0000018a74053840, 0x0000018a74055520, 0x0000018a74053d10,
0x0000018a74057200, 0x0000018a74057ba0, 0x0000018a74058070, 0x0000018a74054b80,
0x0000018a74058540, 0x0000018a740593b0, 0x0000018a74056860, 0x0000018a74058ee0,
0x0000018a74059880, 0x0000018a740541e0, 0x0000018a740559f0, 0x0000018a74055050,
0x0000018a74055ec0, 0x0000018a72423c10, 0x0000018a72421f30, 0x0000018a72424a80,
0x0000018a72423270, 0x0000018a72420bf0, 0x0000018a72421590, 0x0000018a72426760,
0x0000018a72426c30, 0x0000018a72421a60, 0x0000018a72420720, 0x0000018a724240e0,
0x0000018a72427100, 0x0000018a72420250, 0x0000018a72422da0, 0x0000018a72423740,
0x0000018a72425420, 0x0000018a724258f0, 0x0000018a724245b0, 0x0000018a724210c0,
0x0000018a72422400, 0x0000018a7241fd80, 0x0000018a72425dc0, 0x0000018a724228d0,
0x0000018a72426290, 0x0000018a72424f50, 0x0000018a724275d0, 0x0000018a740546b0,
0x0000018a73df3340, 0x0000018a73df71d0, 0x0000018a73df9850, 0x0000018a73df76a0,
0x0000018a73df8510, 0x0000018a73df2e70, 0x0000018a73df54f0, 0x0000018a73df5020,
0x0000018a73df9d20, 0x0000018a73df5e90, 0x0000018a73df41b0, 0x0000018a73df6360,
0x0000018a73df59c0, 0x0000018a73dfa1f0, 0x0000018a73df3ce0, 0x0000018a73df6830,
0x0000018a73df9380, 0x0000018a73df3810, 0x0000018a73df89e0, 0x0000018a73df4680,
0x0000018a73df7b70, 0x0000018a73df8040, 0x0000018a73df4b50, 0x0000018a73df6d00,
0x0000018a73df8eb0, 0x0000018a73df29a0, 0x0000018a6fc711b0, 0x0000018a7438a900,
0x0000018a7438fad0, 0x0000018a7438d450, 0x0000018a74389a90, 0x0000018a74390940,
0x0000018a7438add0, 0x0000018a7438c5e0, 0x0000018a7438ec60, 0x0000018a7438f130,
0x0000018a7438ddf0, 0x0000018a73c102a0, 0x0000018a73c132c0, 0x0000018a73c12920,
0x0000018a73c11f80, 0x0000018a73c15470, 0x0000018a73c10c40, 0x0000018a73c11110,
0x0000018a73c12450, 0x0000018a73c162e0, 0x0000018a73c12df0, 0x0000018a73c14130,
0x0000018a73c15e10, 0x0000018a73c13790, 0x0000018a73c17150, 0x0000018a73c13c60,
0x0000018a73c15940, 0x0000018a73c0f900, 0x0000018a73c14ad0, 0x0000018a73c167b0,
0x0000018a73c16c80, 0x0000018a73c115e0, 0x0000018a73c17620, 0x0000018a709762a0,
0x0000018a709771d0, 0x0000018a73c14600, 0x0000018a73c14fa0, 0x0000018a73c0fdd0,
0x0000018a73c17af0, 0x0000018a73c11ab0, 0x0000018a73c17fc0, 0x0000018a73c10770,
0x0000018a73c1a170, 0x0000018a73c197d0, 0x0000018a73c1f340, 0x0000018a73c1d660,
0x0000018a73c18e30, 0x0000018a73c19ca0, 0x0000018a73c18960, 0x0000018a73c1db30,
0x0000018a73c1e9a0, 0x0000018a73c1ee70, 0x0000018a73c18490, 0x0000018a73c19300,
0x0000018a73c1a640, 0x0000018a73c1c7f0, 0x0000018a73c1b4b0, 0x0000018a73c1ab10,
0x0000018a73c1c320, 0x0000018a73c1afe0, 0x0000018a73c1b980, 0x0000018a73c1be50,
0x0000018a73c1ccc0, 0x0000018a73c1e4d0, 0x0000018a73c1d190, 0x0000018a73c1e000,
0x0000018a7438e790, 0x0000018a7764ebe0, 0x0000018a7764e240, 0x0000018a77649ee0,
0x0000018a7764a3b0, 0x0000018a7764d8a0, 0x0000018a7764ff20, 0x0000018a7764a880,
0x0000018a7764ad50, 0x0000018a7764e710, 0x0000018a7764f580, 0x0000018a7764ca30,
0x0000018a7764b220, 0x0000018a77649a10, 0x0000018a77651c00, 0x0000018a7764c090,
0x0000018a7764fa50, 0x0000018a77652f40, 0x0000018a7764b6f0, 0x0000018a776525a0,
0x0000018a776520d0, 0x0000018a7764f0b0, 0x0000018a70977bf0, 0x0000018a776538e0,
0x0000018a776503f0, 0x0000018a7764d3d0, 0x0000018a7764c560, 0x0000018a77654280,
0x0000018a776508c0, 0x0000018a77650d90, 0x0000018a77654c20, 0x0000018a77651730,
0x0000018a776550f0, 0x0000018a776555c0, 0x0000018a7764dd70, 0x0000018a77655a90,
0x0000018a77655f60, 0x0000018a77656430, 0x0000018a77658f80, 0x0000018a77656dd0,
0x0000018a77656900, 0x0000018a776572a0, 0x0000018a77658110, 0x0000018a77657770,
0x0000018a77657c40, 0x0000018a776585e0, 0x0000018a77659450, 0x0000018a77658ab0,
0x0000018a7438a430, 0x0000018a7614c680, 0x0000018a7614c1b0, 0x0000018a7614d020,
0x0000018a7614d9c0, 0x0000018a76148cc0, 0x0000018a7614cb50, 0x0000018a7614d4f0,
0x0000018a761487f0
}

Java Threads: ( => current thread )
