#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1394816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18080, tid=7792
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 13:43:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.538902 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000286deb198f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000978df00000,0x000000978e000000)]


Current CompileTask:
C2:  14538 12952   !   4       java.nio.file.FileTreeWalker::next (144 bytes)

Stack: [0x000000978df00000,0x000000978e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000286e49a7250, length=286, elements={
0x00000286bef8aa20, 0x00000286deae6030, 0x00000286deae6ea0, 0x00000286dea1db10,
0x00000286dea1e980, 0x00000286deafe600, 0x00000286deb19000, 0x00000286deb198f0,
0x00000286deb1a2e0, 0x00000286deb1bbf0, 0x00000286dec8e710, 0x00000286deca7010,
0x00000286decbb420, 0x00000286e3ada760, 0x00000286e3dbf640, 0x00000286e4fd7f10,
0x00000286e40f1060, 0x00000286e44e1810, 0x00000286e3c79710, 0x00000286e4d2fd20,
0x00000286e4d301f0, 0x00000286e518a000, 0x00000286e51714e0, 0x00000286e505f190,
0x00000286e5061810, 0x00000286e505f660, 0x00000286e505ecc0, 0x00000286e505fb30,
0x00000286e5060000, 0x00000286e50609a0, 0x00000286e505e7f0, 0x00000286e50604d0,
0x00000286e5060e70, 0x00000286e505e320, 0x00000286e5061340, 0x00000286e5f36420,
0x00000286e5f32f30, 0x00000286e5f32a60, 0x00000286e5f355b0, 0x00000286e5f34270,
0x00000286e5f34c10, 0x00000286e5f320c0, 0x00000286e5f35a80, 0x00000286e5f37290,
0x00000286e5f368f0, 0x00000286e5f308b0, 0x00000286e5f36dc0, 0x00000286e5f2ff10,
0x00000286e5f31720, 0x00000286e5f30d80, 0x00000286e5f31250, 0x00000286e5f32590,
0x00000286e330f4d0, 0x00000286e330f000, 0x00000286e3311b50, 0x00000286e33159e0,
0x00000286e3314b70, 0x00000286e33111b0, 0x00000286e3311680, 0x00000286e3313830,
0x00000286e3315eb0, 0x00000286e3315040, 0x00000286e3316380, 0x00000286e3310340,
0x00000286e3313360, 0x00000286e330eb30, 0x00000286e330f9a0, 0x00000286e3313d00,
0x00000286e3312020, 0x00000286e3315510, 0x00000286e33124f0, 0x00000286e330fe70,
0x00000286e3310810, 0x00000286e3310ce0, 0x00000286e33129c0, 0x00000286e3312e90,
0x00000286e33141d0, 0x00000286e33146a0, 0x00000286e73075b0, 0x00000286e7303250,
0x00000286e7307f50, 0x00000286e7303720, 0x00000286e7307a80, 0x00000286e7308dc0,
0x00000286e7308420, 0x00000286e7309290, 0x00000286e73088f0, 0x00000286e7306740,
0x00000286e7309760, 0x00000286e7304a60, 0x00000286e73058d0, 0x00000286e7304590,
0x00000286e7302d80, 0x00000286e7309c30, 0x00000286e7303bf0, 0x00000286e730a5d0,
0x00000286e7306270, 0x00000286e7304f30, 0x00000286e7306c10, 0x00000286e73040c0,
0x00000286e7305400, 0x00000286e7305da0, 0x00000286e73070e0, 0x00000286e730a100,
0x00000286e5f61c00, 0x00000286e5f625a0, 0x00000286e5f66430, 0x00000286e5f638e0,
0x00000286e5f603f0, 0x00000286e5f65a90, 0x00000286e5f63db0, 0x00000286e5f62f40,
0x00000286e5f61730, 0x00000286e5f60d90, 0x00000286e5f64c20, 0x00000286e5f66900,
0x00000286e5f65f60, 0x00000286e5f5f0b0, 0x00000286e5f5fa50, 0x00000286e5f650f0,
0x00000286e5f5f580, 0x00000286e5f61260, 0x00000286e5f620d0, 0x00000286e5f608c0,
0x00000286e5f62a70, 0x00000286e5f63410, 0x00000286e5f64280, 0x00000286e5f655c0,
0x00000286e5f5ff20, 0x00000286e5f64750, 0x00000286e52d6e40, 0x00000286e52d8ff0,
0x00000286e52d94c0, 0x00000286e52d64a0, 0x00000286e52dacd0, 0x00000286e52d5fd0,
