#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8836, tid=7476
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:19:13 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.273773 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000271ae11fbd0):  VMThread "VM Thread" [stack: 0x00000090ce800000,0x00000090ce900000] [id=7476]

Stack: [0x00000090ce800000,0x00000090ce900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000090e20fcc00): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000271b8ee9d80


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000271bfc42570, length=318, elements={
0x000002718eaca710, 0x00000271ae62d010, 0x00000271ae60f600, 0x00000271ae6381b0,
0x00000271ae638b70, 0x00000271ae63b540, 0x00000271ae63be00, 0x00000271ae659740,
0x00000271ae65c050, 0x00000271ae65e960, 0x00000271ae7a2050, 0x00000271ae7c8e30,
0x00000271ae8223d0, 0x00000271ae812440, 0x00000271ae906110, 0x00000271b344dc10,
0x00000271b359b540, 0x00000271b335efc0, 0x00000271b45123c0, 0x00000271b4eb0e50,
0x00000271b4fc1b30, 0x00000271b5b8ecb0, 0x00000271b452a880, 0x00000271b5bbb570,
0x00000271b5bba230, 0x00000271b5bba700, 0x00000271b5bb9d60, 0x00000271b5bb93c0,
0x00000271b5bbba40, 0x00000271b5bbbf10, 0x00000271b5bbc3e0, 0x00000271b5bbc8b0,
0x00000271b5bb9890, 0x00000271b5bbb0a0, 0x00000271b5bbcd80, 0x00000271b5bbabd0,
0x00000271b54746e0, 0x00000271b5474bb0, 0x00000271b5472530, 0x00000271b54780a0,
0x00000271b5473870, 0x00000271b5476d60, 0x00000271b5475550, 0x00000271b5478570,
0x00000271b5473d40, 0x00000271b5475a20, 0x00000271b5478a40, 0x00000271b54798b0,
0x00000271b54763c0, 0x00000271b5478f10, 0x00000271b5472060, 0x00000271b5472a00,
0x00000271b5472ed0, 0x00000271b54733a0, 0x00000271b5cdc6d0, 0x00000271b5cdfbc0,
0x00000271b5cd91e0, 0x00000271b5cdd070, 0x00000271b5cdaec0, 0x00000271b5cd96b0,
0x00000271b5cdf220, 0x00000271b5cd8d10, 0x00000271b5cde880, 0x00000271b5cdcba0,
0x00000271b5cde3b0, 0x00000271b5cded50, 0x00000271b5cdb860, 0x00000271b5cda520,
0x00000271b5cda9f0, 0x00000271b5cd9b80, 0x00000271b5cdd540, 0x00000271b5cda050,
0x00000271b5cdf6f0, 0x00000271b5cdb390, 0x00000271b5cdbd30, 0x00000271b5cdda10,
0x00000271b5cdc200, 0x00000271b5cddee0, 0x00000271b5cd8840, 0x00000271b5ce0090,
0x00000271b8d846a0, 0x00000271b8d811b0, 0x00000271b8d829c0, 0x00000271b8d81680,
0x00000271b8d83d00, 0x00000271b8d88a00, 0x00000271b8d86850, 0x00000271b8d83830,
0x00000271b8d85510, 0x00000271b8d841d0, 0x00000271b8d871f0, 0x00000271b8d876c0,
0x00000271b8d85040, 0x00000271b8d81b50, 0x00000271b8d87b90, 0x00000271b8d82020,
0x00000271b8d84b70, 0x00000271b8d86d20, 0x00000271b8d859e0, 0x00000271b8d824f0,
0x00000271b8d82e90, 0x00000271b8d83360, 0x00000271b8d88060, 0x00000271b8d88530,
0x00000271b8d85eb0, 0x00000271b8d86380, 0x00000271b719e920, 0x00000271b719b900,
0x00000271b719af60, 0x00000271b719aa90, 0x00000271b71988e0, 0x00000271b7198db0,
0x00000271b719f790, 0x00000271b719f2c0, 0x00000271b7199280, 0x00000271b7199750,
0x00000271b7199c20, 0x00000271b719b430, 0x00000271b719a0f0, 0x00000271b719bdd0,
0x00000271b7198410, 0x00000271b719c2a0, 0x00000271b719fc60, 0x00000271b719a5c0,
0x00000271b719df80, 0x00000271b719e450, 0x00000271b719d110, 0x00000271b719d5e0,
0x00000271b719c770, 0x00000271b719cc40, 0x00000271b719dab0, 0x00000271b719edf0,
0x00000271b9377230, 0x00000271b9376d60, 0x00000271b93733a0, 0x00000271b9375550,
0x00000271b93793e0, 0x00000271b9377700, 0x00000271b93798b0, 0x00000271b9376890,
0x00000271b9372a00, 0x00000271b93763c0, 0x00000271b9374210, 0x00000271b9378f10,
0x00000271b9372060, 0x00000271b9372530, 0x00000271b9373870, 0x00000271b9375080,
0x00000271b9372ed0, 0x00000271b9373d40, 0x00000271b9375ef0, 0x00000271b93746e0,
0x00000271b9374bb0, 0x00000271b9375a20, 0x00000271b9377bd0, 0x00000271b93780a0,
0x00000271b9378570, 0x00000271b9378a40, 0x00000271b71713c0, 0x00000271b7175bf0,
0x00000271b7175720, 0x00000271b7173f10, 0x00000271b71760c0, 0x00000271b7171d60,
0x00000271b7176f30, 0x00000271b7176590, 0x00000271b7177400, 0x00000271b71730a0,
0x00000271b7171890, 0x00000271b7172230, 0x00000271b71778d0, 0x00000271b7175250,
0x00000271b7173570, 0x00000271b7170080, 0x00000271b7176a60, 0x00000271b7172700,
0x00000271b7170550, 0x00000271b7170a20, 0x00000271b7172bd0, 0x00000271b7173a40,
