#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1237472 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=11716, tid=4304
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:39:33 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 38.696382 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001df9cd11c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4304, stack(0x0000005061900000,0x0000005061a00000)]


Current CompileTask:
C2:  38696 17237 % !   4       com.android.ide.common.resources.DataMerger::mergeData @ 247 (611 bytes)

Stack: [0x0000005061900000,0x0000005061a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001dfa30039a0, length=290, elements={
0x000001dff7ddbcd0, 0x000001df978ee200, 0x000001df978eecc0, 0x000001df9797d430,
0x000001df9797ddf0, 0x000001df979807c0, 0x000001df9794b310, 0x000001df9794bc80,
0x000001df9794c630, 0x000001df97957320, 0x000001df97b0d020, 0x000001df97b0d900,
0x000001df9e49b450, 0x000001df9d8c44a0, 0x000001df9c0621e0, 0x000001df9e0dc670,
0x000001df9d812d40, 0x000001df9d8136e0, 0x000001df9d811060, 0x000001df9d811530,
0x000001df9d811ed0, 0x000001df9d813bb0, 0x000001df9d8123a0, 0x000001df9d811a00,
0x000001df9d814080, 0x000001df9e52df10, 0x000001df9e52da40, 0x000001df9e52e3e0,
0x000001df9e52d0a0, 0x000001df9e52cbd0, 0x000001df9e52aef0, 0x000001df9e527060,
0x000001df9e52d570, 0x000001df9e529bb0, 0x000001df9e529210, 0x000001df9e52a080,
0x000001df9e52b3c0, 0x000001df9e52e8b0, 0x000001df9e5296e0, 0x000001df9e52b890,
0x000001df9e52a550, 0x000001df9e52aa20, 0x000001df9e52bd60, 0x000001df9e527530,
0x000001df9e527ed0, 0x000001df9c67db20, 0x000001dfa3020ea0, 0x000001dfa3024d30,
0x000001df9cd12620, 0x000001df9cd12b30, 0x000001dfa30d5ea0, 0x000001dfa30d76b0,
0x000001dfa30d59d0, 0x000001dfa30d8050, 0x000001dfa30d4b60, 0x000001dfa30d5500,
0x000001dfa30d5030, 0x000001dfa30d7b80, 0x000001dfa30d3820, 0x000001dfa30d89f0,
0x000001dfa30d6840, 0x000001dfa30d8ec0, 0x000001dfa30d9390, 0x000001dfa30d6d10,
0x000001dfa30da200, 0x000001dfa30d41c0, 0x000001dfa30d9860, 0x000001dfa30d3cf0,
0x000001dfa30d4690, 0x000001dfa30daba0, 0x000001dfa30d71e0, 0x000001dfa30d3350,
0x000001dfa30df8a0, 0x000001dfa30e1580, 0x000001dfa30de090, 0x000001dfa30dc3b0,
0x000001dfa30def00, 0x000001dfa30df3d0, 0x000001dfa30ddbc0, 0x000001dfa30e1a50,
0x000001dfa30e23f0, 0x000001dfa30dfd70, 0x000001dfa30de560, 0x000001dfa30db540,
0x000001dfa30e28c0, 0x000001dfa30db070, 0x000001dfa30e0240, 0x000001dfa30e0710,
0x000001dfa30e10b0, 0x000001dfa30e2d90, 0x000001dfa30e1f20, 0x000001dfa30dd6f0,
0x000001dfa30dea30, 0x000001dfa30dba10, 0x000001dfa30dbee0, 0x000001dfa30dc880,
0x000001dfa30dcd50, 0x000001dfa30dd220, 0x000001dfa30e0be0, 0x000001dfa0d39c20,
0x000001dfa0d34f20, 0x000001dfa0d32d70, 0x000001dfa0d3aa90, 0x000001dfa0d35d90,
0x000001dfa0d37f40, 0x000001dfa0d36730, 0x000001dfa0d340b0, 0x000001dfa0d353f0,
0x000001dfa0d36260, 0x000001dfa0d38410, 0x000001dfa0d33240, 0x000001dfa0d370d0,
0x000001dfa0d36c00, 0x000001dfa0d3af60, 0x000001dfa0d33710, 0x000001dfa0d3b430,
0x000001dfa0d3b900, 0x000001dfa0d375a0, 0x000001dfa0d3bdd0, 0x000001dfa0d34580,
0x000001dfa0d3c2a0, 0x000001dfa0d422e0, 0x000001dfa0d3e450, 0x000001dfa0d3c770,
0x000001dfa0d3cc40, 0x000001dfa0d3f790, 0x000001dfa0d41e10, 0x000001dfa0d427b0,
0x000001dfa0d3fc60, 0x000001dfa0d41940, 0x000001dfa0d41470, 0x000001dfa0d3d110,
0x000001dfa0d3d5e0, 0x000001dfa0d3dab0, 0x000001dfa0d3df80, 0x000001dfa0d3e920,
0x000001dfa0d3edf0, 0x000001dfa0d40130, 0x000001dfa0d3f2c0, 0x000001dfa0d40600,
0x000001dfa0d40ad0, 0x000001dfa0d40fa0, 0x000001df9c67b970, 0x000001df9c67c310,
0x000001df9c67d180, 0x000001df9c6801a0, 0x000001df9c67ab00, 0x000001df9c67fcd0,
0x000001df9c681e80, 0x000001df9c67ee60, 0x000001df9c67f800, 0x000001df9c67d650,
0x000001df9c680670, 0x000001df9c681010, 0x000001df9c67f330, 0x000001df9c6814e0,
0x000001df9c67c7e0, 0x000001df9c67dff0, 0x000001df9c67e4c0, 0x000001df9c67be40,
0x000001df9c67e990, 0x000001df9c67afd0, 0x000001df9c680b40, 0x000001df9c6819b0,
0x000001df9c682350, 0x000001df9c67b4a0, 0x000001dfa108cff0, 0x000001dfa108c180,
0x000001dfa108cb20, 0x000001dfa108de60, 0x000001dfa1089b00, 0x000001dfa108e330,
0x000001dfa108a4a0, 0x000001dfa108d990, 0x000001dfa108d4c0, 0x000001dfa108ae40,
0x000001dfa1089fd0, 0x000001dfa108f670, 0x000001dfa108e800, 0x000001dfa108ecd0,
0x000001dfa1090e80, 0x000001dfa108f1a0, 0x000001dfa1090010, 0x000001dfa108a970,
0x000001dfa10904e0, 0x000001dfa108b310, 0x000001dfa10909b0, 0x000001dfa108b7e0,
0x000001dfa3021840, 0x000001dfa3025200, 0x000001dfa3024390, 0x000001dfa30256d0,
0x000001dfa3025ba0, 0x000001dfa3021370, 0x000001dfa3023ec0, 0x000001dfa30273b0,
0x000001dfa30226b0, 0x000001dfa3021d10, 0x000001dfa3024860, 0x000001dfa3026070,
0x000001dfa3027d50, 0x000001dfa3026540, 0x000001dfa3026a10, 0x000001dfa3026ee0,
0x000001dfa3022b80, 0x000001dfa3023050, 0x000001dfa3023520, 0x000001dfa3020500,
0x000001dfa30209d0, 0x000001df9e52c230, 0x000001df9cd16d00, 0x000001df9d813210,
0x000001df9d812870, 0x000001dfa30da6d0, 0x000001dfa30221e0, 0x000001dfa09d2bf0,
0x000001dfa09d18b0, 0x000001dfa09ced60, 0x000001dfa09ce890, 0x000001dfa09d0570,
0x000001dfa09d30c0, 0x000001dfa09d3590, 0x000001dfa09d3a60, 0x000001dfa09d5270,
0x000001dfa09d3f30, 0x000001dfa09d4400, 0x000001dfa09d13e0, 0x000001dfa09d5740,
0x000001dfa09cf230, 0x000001dfa09d1d80, 0x000001dfa09cf700, 0x000001dfa09d48d0,
0x000001dfa09d2720, 0x000001dfa09cfbd0, 0x000001dfa09d4da0, 0x000001dfa09d0f10,
0x000001dfa09d5c10, 0x000001dfa09ce3c0, 0x000001dfa09d60e0, 0x000001dfa09d78f0,
0x000001dfa09d7420, 0x000001dfa09d2250, 0x000001dfa09d65b0, 0x000001dfa09d00a0,
0x000001dfa09d7dc0, 0x000001dfa09d6a80, 0x000001dfa09d6f50, 0x000001dfa09d8290,
0x000001dfa09d0a40, 0x000001dfa09d95d0, 0x000001dfa09dcf90, 0x000001dfa09dd460,
