#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 339738624 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16792, tid=11156
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 18:51:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 18.080417 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000002ab9818a190):  VMThread "VM Thread" [stack: 0x000000cb80c00000,0x000000cb80d00000] [id=11156]

Stack: [0x000000cb80c00000,0x000000cb80d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000cb96afdb40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ab9f22c1e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002aba4351a60, length=332, elements={
0x000002abf85f9a00, 0x000002ab981af030, 0x000002ab981afea0, 0x000002ab981c78e0,
0x000002ab981c83a0, 0x000002ab981c8e50, 0x000002ab981c9800, 0x000002ab981e9420,
0x000002ab98209020, 0x000002ab9820c940, 0x000002ab98352050, 0x000002ab98368e20,
0x000002ab9837d050, 0x000002ab9d5b70e0, 0x000002ab98d9a7b0, 0x000002ab9e3c8550,
0x000002ab9ea0e060, 0x000002ab9e0be8b0, 0x000002ab9e4af200, 0x000002ab9e4b09e0,
0x000002ab9e3d1040, 0x000002ab9e4afae0, 0x000002ab9e87a430, 0x000002ab9e87c5e0,
0x000002ab9e87c110, 0x000002ab9e87add0, 0x000002ab9e879f60, 0x000002ab9e879a90,
0x000002ab9e87cab0, 0x000002ab9e87bc40, 0x000002ab9e8795c0, 0x000002ab9e87cf80,
0x000002ab9e87a900, 0x000002ab9e87b2a0, 0x000002ab9e87b770, 0x000002ab9ec69f10,
0x000002ab9ec6b250, 0x000002ab9ec70420, 0x000002ab9ec6ec10, 0x000002ab9ec6e740,
0x000002ab9ec6a8b0, 0x000002ab9ec6f0e0, 0x000002ab9ec708f0, 0x000002ab9ec69a40,
0x000002ab9ec6b720, 0x000002ab9ec6a3e0, 0x000002ab9ec6bbf0, 0x000002ab9ec6c0c0,
0x000002ab9ec6ad80, 0x000002ab9ec6c590, 0x000002ab9ec6ca60, 0x000002ab9ec6dda0,
0x000002ab9ec6d400, 0x000002ab9ec6cf30, 0x000002ab9ec6d8d0, 0x000002aba0badb90,
0x000002aba0baf3a0, 0x000002aba0bb4570, 0x000002aba0bb23c0, 0x000002aba0baf870,
0x000002aba0bb3bd0, 0x000002aba0bb1a20, 0x000002aba0bb3230, 0x000002aba0bb2890,
0x000002aba0bafd40, 0x000002aba0bad6c0, 0x000002aba0bb2d60, 0x000002aba0bb3700,
0x000002aba0baeed0, 0x000002aba0bb0210, 0x000002aba0bb06e0, 0x000002aba0bb40a0,
0x000002aba0bb1550, 0x000002aba0bacd20, 0x000002aba0bad1f0, 0x000002aba0baea00,
0x000002aba0bb0bb0, 0x000002aba0bb1ef0, 0x000002aba0bae060, 0x000002aba0bb1080,
0x000002aba0bae530, 0x000002aba1405850, 0x000002aba1404040, 0x000002aba1402d00,
0x000002aba1403b70, 0x000002aba1407a00, 0x000002aba14049e0, 0x000002aba1404eb0,
0x000002aba1404510, 0x000002aba1407ed0, 0x000002aba1405380, 0x000002aba1402360,
0x000002aba1405d20, 0x000002aba14061f0, 0x000002aba14066c0, 0x000002aba14083a0,
0x000002aba1406b90, 0x000002aba1409210, 0x000002aba1408d40, 0x000002aba1407060,
0x000002aba1408870, 0x000002aba1407530, 0x000002aba14031d0, 0x000002aba14019c0,
0x000002aba1401e90, 0x000002aba1402830, 0x000002aba14036a0, 0x000002ab9fe4a880,
0x000002ab9fe503f0, 0x000002ab9fe4f580, 0x000002ab9fe48ba0, 0x000002ab9fe49a10,
0x000002ab9fe49ee0, 0x000002ab9fe4a3b0, 0x000002ab9fe4b220, 0x000002ab9fe4fa50,
0x000002ab9fe4e240, 0x000002ab9fe49070, 0x000002ab9fe4ad50, 0x000002ab9fe4b6f0,
0x000002ab9fe4ca30, 0x000002ab9fe4e710, 0x000002ab9fe4ff20, 0x000002ab9fe4bbc0,
0x000002ab9fe49540, 0x000002ab9fe4c560, 0x000002ab9fe4cf00, 0x000002ab9fe4d3d0,
