#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16332, tid=424
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.767951 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001da8475ed00):  VMThread "VM Thread" [stack: 0x00000004bf500000,0x00000004bf600000] [id=424]

Stack: [0x00000004bf500000,0x00000004bf600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000004bf1ff560): G1Concurrent, mode: safepoint, requested by thread 0x000001dae4d98850


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001da919c6590, length=296, elements={
0x000001dae2a2d750, 0x000001da84937030, 0x000001da84937be0, 0x000001da8497a410,
0x000001da8497add0, 0x000001da8497d890, 0x000001da8497e240, 0x000001da8497ef20,
0x000001da8497fd20, 0x000001da84981630, 0x000001da84a5f680, 0x000001da84ad6a60,
0x000001da84af7010, 0x000001da84afad50, 0x000001da890248f0, 0x000001da8910f1e0,
0x000001da89ff7640, 0x000001da8a842590, 0x000001da8b1c9030, 0x000001da8b1c9500,
0x000001da8a9862e0, 0x000001da8a982ea0, 0x000001da8a6b2ee0, 0x000001da8a6b24c0,
0x000001da89912290, 0x000001da89913aa0, 0x000001da899100e0, 0x000001da899118f0,
0x000001da89912760, 0x000001da89911dc0, 0x000001da89910a80, 0x000001da899135d0,
0x000001da89911420, 0x000001da89912c30, 0x000001da89910f50, 0x000001da899105b0,
0x000001da89913100, 0x000001da8c2ed280, 0x000001da8c2f0c40, 0x000001da8c2ecdb0,
0x000001da8c2e9d90, 0x000001da8c2ee0f0, 0x000001da8c2ea730, 0x000001da8c2efdd0,
0x000001da8c2ed750, 0x000001da8c2eb5a0, 0x000001da8c2f0770, 0x000001da8c2ee5c0,
0x000001da8c2ec410, 0x000001da8c2eba70, 0x000001da8c2eea90, 0x000001da8c2ebf40,
0x000001da8c2ef900, 0x000001da8c2eef60, 0x000001da8c2ef430, 0x000001da8beb7b50,
0x000001da8beb6810, 0x000001da8beb5e70, 0x000001da8beb2980, 0x000001da8beb6ce0,
0x000001da8beb8020, 0x000001da8beb84f0, 0x000001da8beb71b0, 0x000001da8beb6340,
0x000001da8beb3cc0, 0x000001da8beb4660, 0x000001da8beb7680, 0x000001da8beb37f0,
0x000001da8beb89c0, 0x000001da8beb8e90, 0x000001da8beb4b30, 0x000001da8beb4190,
0x000001da8beb5000, 0x000001da8beb9360, 0x000001da8beb9830, 0x000001da8beb1fe0,
0x000001da8beb24b0, 0x000001da8beb54d0, 0x000001da8beb59a0, 0x000001da8beb2e50,
0x000001da8beb3320, 0x000001da8e514730, 0x000001da8e5138c0, 0x000001da8e50dd50,
0x000001da8e512f20, 0x000001da8e511240, 0x000001da8e50d3b0, 0x000001da8e511be0,
0x000001da8e510d70, 0x000001da8e513d90, 0x000001da8e50e220, 0x000001da8e50ff00,
0x000001da8e511710, 0x000001da8e5120b0, 0x000001da8e512580, 0x000001da8e514260,
0x000001da8e5103d0, 0x000001da8e514c00, 0x000001da8e50d880, 0x000001da8e50e6f0,
0x000001da8e50ebc0, 0x000001da8e512a50, 0x000001da8e50f090, 0x000001da8e5133f0,
0x000001da8e50f560, 0x000001da8e50fa30, 0x000001da8e5108a0, 0x000001da8c072d80,
0x000001da8c073720, 0x000001da8c071f10, 0x000001da8c0728b0, 0x000001da8c073250,
0x000001da8c075400, 0x000001da8c073bf0, 0x000001da8c074590, 0x000001da8c074f30,
0x000001da8c078420, 0x000001da8c074a60, 0x000001da8c077a80, 0x000001da8c0740c0,
0x000001da8c076740, 0x000001da8c078dc0, 0x000001da8c0758d0, 0x000001da8c075da0,
0x000001da8c076270, 0x000001da8c076c10, 0x000001da8c0770e0, 0x000001da8c0775b0,
0x000001da8c077f50, 0x000001da8c0788f0, 0x000001da8c079760, 0x000001da8c079290,
0x000001da8c0723e0, 0x000001da8beca240, 0x000001da8bece5a0, 0x000001da8becb580,
0x000001da8becc3f0, 0x000001da8becd730, 0x000001da8beccd90, 0x000001da8bed0750,
0x000001da8becd260, 0x000001da8becba50, 0x000001da8becc8c0, 0x000001da8becbf20,
0x000001da8bece0d0, 0x000001da8becf410, 0x000001da8becea70, 0x000001da8bed0280,
0x000001da8becef40, 0x000001da8becdc00, 0x000001da8becf8e0, 0x000001da8becfdb0,
0x000001da8bed0c20, 0x000001da8bed10f0, 0x000001da8bec98a0, 0x000001da8bec9d70,
0x000001da8beca710, 0x000001da8becabe0, 0x000001da8becb0b0, 0x000001da8c098e00,
0x000001da8c093760, 0x000001da8c0992d0, 0x000001da8c0975f0, 0x000001da8c0962b0,
0x000001da8c0997a0, 0x000001da8c097f90, 0x000001da8c092420, 0x000001da8c096780,
0x000001da8c094f70, 0x000001da8c093c30, 0x000001da8c095de0, 0x000001da8c097120,
0x000001da8c096c50, 0x000001da8c094100, 0x000001da8c094aa0, 0x000001da8c091f50,
0x000001da8c0945d0, 0x000001da8c095440, 0x000001da8c0928f0, 0x000001da8c097ac0,
0x000001da8c095910, 0x000001da8c098460, 0x000001da8c098930, 0x000001da8c092dc0,
0x000001da8c093290, 0x000001da8e892010, 0x000001da8e893820, 0x000001da8e893cf0,
0x000001da8e896370, 0x000001da8e897b80, 0x000001da8e895ea0, 0x000001da8e895030,
0x000001da8e8929b0, 0x000001da8e896840, 0x000001da8e8971e0, 0x000001da8e891b40,
0x000001da8e8924e0, 0x000001da8e896d10, 0x000001da8e8941c0, 0x000001da8e895500,
0x000001da8e898520, 0x000001da8e8959d0, 0x000001da8e893350, 0x000001da8e898050,
0x000001da8e8989f0, 0x000001da8e894690, 0x000001da8e8976b0, 0x000001da8e894b60,
0x000001da8f5a3d90, 0x000001da8ea906d0, 0x000001da8f5a6410, 0x000001da8f5a4c00,
0x000001da8f80e3e0, 0x000001da8f80aa20, 0x000001da8f80cbd0, 0x000001da8f808d40,
0x000001da8f809210, 0x000001da8f80e8b0, 0x000001da8f80df10, 0x000001da8f807ed0,
0x000001da8f8096e0, 0x000001da8f807060, 0x000001da8f80d0a0, 0x000001da8f80c700,
0x000001da8f807530, 0x000001da8f808870, 0x000001da8f8083a0, 0x000001da8f809bb0,
0x000001da8f80a080, 0x000001da8f80a550, 0x000001da8f80aef0, 0x000001da8f80b3c0,
0x000001da8f80b890, 0x000001da8f80bd60, 0x000001da8f80c230, 0x000001da8f80d570,
0x000001da8f80da40, 0x000001da8f807a00, 0x000001da8f749760, 0x000001da8f749c30,
0x000001da8f74c780, 0x000001da8f7458d0, 0x000001da8f74cc50, 0x000001da8f74b440,
0x000001da8f7475b0, 0x000001da8f74aaa0, 0x000001da8f745da0, 0x000001da8f748420,
0x000001da8f748dc0, 0x000001da8f747f50, 0x000001da8f745400, 0x000001da8f746270,
0x000001da8f74c2b0, 0x000001da8f74a100, 0x000001da8f74d120, 0x000001da8f746740,
0x000001da8f74a5d0, 0x000001da8f74df90, 0x000001da8f74af70, 0x000001da8f74b910,
0x000001da8f74d5f0, 0x000001da8f7470e0, 0x000001da8f74bde0, 0x000001da8f74dac0,
0x000001da8f74e460, 0x000001da8f746c10, 0x000001da8f74e930, 0x000001da8f7488f0,
0x000001da8f74ee00, 0x000001da8f74f2d0, 0x000001da8f747a80, 0x000001da8f749290,
0x000001da8f750ae0, 0x000001da8f753630, 0x000001da8f751e20, 0x000001da8f750140,
0x000001da8f750610, 0x000001da8f750fb0, 0x000001da8f753b00, 0x000001da8f7544a0,
0x000001da8f74f7a0, 0x000001da8f751480, 0x000001da8f751950, 0x000001da8f74fc70,
0x000001da8f7522f0, 0x000001da8f7527c0, 0x000001da8ea8d940, 0x000001da8f335890,
0x000001da8f334550, 0x000001da8f3383e0, 0x000001da8f338d80, 0x000001da8f339bf0,
0x000001da8f3370a0, 0x000001da8f33a0c0, 0x000001da8f3353c0, 0x000001da8f334080
}

Java Threads: ( => current thread )
  0x000001dae2a2d750 JavaThread "main" [_thread_blocked, id=1680, stack(0x00000004bef00000,0x00000004bf000000)]
  0x000001da84937030 JavaThread "Reference Handler" daemon [_thread_blocked, id=7388, stack(0x00000004bf600000,0x00000004bf700000)]
  0x000001da84937be0 JavaThread "Finalizer" daemon [_thread_blocked, id=17204, stack(0x00000004bf700000,0x00000004bf800000)]
  0x000001da8497a410 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20152, stack(0x00000004bf800000,0x00000004bf900000)]
  0x000001da8497add0 JavaThread "Attach Listener" daemon [_thread_blocked, id=18792, stack(0x00000004bf900000,0x00000004bfa00000)]
  0x000001da8497d890 JavaThread "Service Thread" daemon [_thread_blocked, id=14180, stack(0x00000004bfa00000,0x00000004bfb00000)]
  0x000001da8497e240 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=8180, stack(0x00000004bfb00000,0x00000004bfc00000)]
  0x000001da8497ef20 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4416, stack(0x00000004bfc00000,0x00000004bfd00000)]
  0x000001da8497fd20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=11136, stack(0x00000004bfd00000,0x00000004bfe00000)]
  0x000001da84981630 JavaThread "Sweeper thread" daemon [_thread_blocked, id=116, stack(0x00000004bfe00000,0x00000004bff00000)]
  0x000001da84a5f680 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=16300, stack(0x00000004bff00000,0x00000004c0000000)]
  0x000001da84ad6a60 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=23328, stack(0x00000004c0000000,0x00000004c0100000)]
  0x000001da84af7010 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=1916, stack(0x00000004c0100000,0x00000004c0200000)]
  0x000001da84afad50 JavaThread "Notification Thread" daemon [_thread_blocked, id=6096, stack(0x00000004c0200000,0x00000004c0300000)]
  0x000001da890248f0 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=22900, stack(0x00000004c0400000,0x00000004c0500000)]
  0x000001da8910f1e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=20496, stack(0x00000004c0500000,0x00000004c0600000)]
  0x000001da89ff7640 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=13492, stack(0x00000004c0d00000,0x00000004c0e00000)]
  0x000001da8a842590 JavaThread "Daemon health stats" [_thread_blocked, id=23576, stack(0x00000004c0e00000,0x00000004c0f00000)]
  0x000001da8b1c9030 JavaThread "Incoming local TCP Connector on port 56169" [_thread_in_native, id=22916, stack(0x00000004c0f00000,0x00000004c1000000)]
  0x000001da8b1c9500 JavaThread "Daemon periodic checks" [_thread_blocked, id=21656, stack(0x00000004c1000000,0x00000004c1100000)]
  0x000001da8a9862e0 JavaThread "Daemon" [_thread_blocked, id=15540, stack(0x00000004c1100000,0x00000004c1200000)]
  0x000001da8a982ea0 JavaThread "Handler for socket connection from /127.0.0.1:56169 to /127.0.0.1:56170" [_thread_in_native, id=16568, stack(0x00000004c1200000,0x00000004c1300000)]
  0x000001da8a6b2ee0 JavaThread "Cancel handler" [_thread_blocked, id=18784, stack(0x00000004c1300000,0x00000004c1400000)]
  0x000001da8a6b24c0 JavaThread "Daemon worker" [_thread_blocked, id=4672, stack(0x00000004c1400000,0x00000004c1500000)]
  0x000001da89912290 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56169 to /127.0.0.1:56170" [_thread_blocked, id=1000, stack(0x00000004c1500000,0x00000004c1600000)]
  0x000001da89913aa0 JavaThread "Stdin handler" [_thread_blocked, id=21704, stack(0x00000004c1600000,0x00000004c1700000)]
  0x000001da899100e0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21184, stack(0x00000004c1700000,0x00000004c1800000)]
  0x000001da899118f0 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=14464, stack(0x00000004c1800000,0x00000004c1900000)]
  0x000001da89912760 JavaThread "File lock request listener" [_thread_in_native, id=16400, stack(0x00000004c1900000,0x00000004c1a00000)]
  0x000001da89911dc0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=18472, stack(0x00000004c0700000,0x00000004c0800000)]
  0x000001da89910a80 JavaThread "File watcher server" daemon [_thread_blocked, id=20320, stack(0x00000004c2600000,0x00000004c2700000)]
  0x000001da899135d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9868, stack(0x00000004c2700000,0x00000004c2800000)]
  0x000001da89911420 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=22328, stack(0x00000004c0600000,0x00000004c0700000)]
  0x000001da89912c30 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=18252, stack(0x00000004c2800000,0x00000004c2900000)]
  0x000001da89910f50 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=19736, stack(0x00000004c2900000,0x00000004c2a00000)]
  0x000001da899105b0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=24280, stack(0x00000004c2a00000,0x00000004c2b00000)]
  0x000001da89913100 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=23104, stack(0x00000004c2b00000,0x00000004c2c00000)]
  0x000001da8c2ed280 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=23324, stack(0x00000004c2c00000,0x00000004c2d00000)]
  0x000001da8c2f0c40 JavaThread "jar transforms" [_thread_blocked, id=13064, stack(0x00000004c2d00000,0x00000004c2e00000)]
  0x000001da8c2ecdb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23420, stack(0x00000004c2e00000,0x00000004c2f00000)]
  0x000001da8c2e9d90 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8900, stack(0x00000004c3300000,0x00000004c3400000)]
  0x000001da8c2ee0f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=16252, stack(0x00000004c3400000,0x00000004c3500000)]
  0x000001da8c2ea730 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=17316, stack(0x00000004c3500000,0x00000004c3600000)]
  0x000001da8c2efdd0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=22576, stack(0x00000004c3600000,0x00000004c3700000)]
  0x000001da8c2ed750 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=23140, stack(0x00000004c3700000,0x00000004c3800000)]
  0x000001da8c2eb5a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=22944, stack(0x00000004c3200000,0x00000004c3300000)]
  0x000001da8c2f0770 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=18812, stack(0x00000004c3800000,0x00000004c3900000)]
  0x000001da8c2ee5c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17168, stack(0x00000004c3900000,0x00000004c3a00000)]
  0x000001da8c2ec410 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=12940, stack(0x00000004c3a00000,0x00000004c3b00000)]
  0x000001da8c2eba70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11100, stack(0x00000004c3b00000,0x00000004c3c00000)]
  0x000001da8c2eea90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=24488, stack(0x00000004c3c00000,0x00000004c3d00000)]
  0x000001da8c2ebf40 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4088, stack(0x00000004c3d00000,0x00000004c3e00000)]
  0x000001da8c2ef900 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16148, stack(0x00000004c3e00000,0x00000004c3f00000)]
  0x000001da8c2eef60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12740, stack(0x00000004c3f00000,0x00000004c4000000)]
