#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1886416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14140, tid=22840
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:47:12 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 19.159924 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000001e693db9fa0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=22840, stack(0x000000d753000000,0x000000d753100000)]


Current CompileTask:
C2:  19159 17806   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x000000d753000000,0x000000d753100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e698a12120, length=314, elements={
0x000001e6e9edcfd0, 0x000001e68bc1ef80, 0x000001e68bc1ffe0, 0x000001e68bca9420,
0x000001e68bc7a2b0, 0x000001e68bc7cb80, 0x000001e68bc7d530, 0x000001e68bc7f040,
0x000001e68bc7fa30, 0x000001e68bc81ef0, 0x000001e68bdf2fb0, 0x000001e68bdf54d0,
0x000001e68bdf5df0, 0x000001e68be2d130, 0x000001e68be30e70, 0x000001e6914fba50,
0x000001e691a18b90, 0x000001e692722340, 0x000001e692bb2720, 0x000001e692bb2bf0,
0x000001e692fa0890, 0x000001e692510380, 0x000001e691ac09d0, 0x000001e691abfb60,
0x000001e691ac0030, 0x000001e691abf690, 0x000001e691abde80, 0x000001e691ac0500,
0x000001e691ac0ea0, 0x000001e691abe350, 0x000001e691abe820, 0x000001e691abecf0,
0x000001e691abf1c0, 0x000001e693dfdc90, 0x000001e693dfce20, 0x000001e693dfeb00,
0x000001e693dfac70, 0x000001e693dfbfb0, 0x000001e693dfc480, 0x000001e693dff970,
0x000001e693e024c0, 0x000001e693dfb610, 0x000001e693e01650, 0x000001e693dffe40,
0x000001e693e00310, 0x000001e693dfd7c0, 0x000001e693e01ff0, 0x000001e693dfe160,
0x000001e693dfe630, 0x000001e693dff4a0, 0x000001e693e007e0, 0x000001e693e00cb0,
0x000001e693e01180, 0x000001e693e01b20, 0x000001e692a74d40, 0x000001e692a77d60,
0x000001e692a75210, 0x000001e692a756e0, 0x000001e692a773c0, 0x000001e692a71d20,
0x000001e692a76080, 0x000001e692a75bb0, 0x000001e692a77890, 0x000001e692a78230,
0x000001e692a76550, 0x000001e692a76a20, 0x000001e692a71380, 0x000001e692a76ef0,
0x000001e692a709e0, 0x000001e692a70eb0, 0x000001e692a74870, 0x000001e692a726c0,
0x000001e692a71850, 0x000001e692a73060, 0x000001e692a721f0, 0x000001e692a72b90,
0x000001e692a73530, 0x000001e692a743a0, 0x000001e692a73a00, 0x000001e692a73ed0,
0x000001e68bcdbcd0, 0x000001e68bcdae60, 0x000001e68bcdb800, 0x000001e68bcda990,
0x000001e68bcdb330, 0x000001e68bcdc1a0, 0x000001e68bcd87e0, 0x000001e68bcd8cb0,
0x000001e68bcd9180, 0x000001e68bcd9650, 0x000001e68bcd9b20, 0x000001e68bcd9ff0,
0x000001e68bcda4c0, 0x000001e6955ea750, 0x000001e6955e8f40, 0x000001e6955eb5c0,
0x000001e6955eba90, 0x000001e6955e98e0, 0x000001e6955eac20, 0x000001e6955e9db0,
0x000001e6955ea280, 0x000001e6955eb0f0, 0x000001e6955e85a0, 0x000001e6955e8a70,
0x000001e6955e9410, 0x000001e6955e80d0, 0x000001e68c89a8c0, 0x000001e68c89b730,
0x000001e68c89ad90, 0x000001e68c89bc00, 0x000001e68c89e280, 0x000001e68c89d410,
0x000001e68c89b260, 0x000001e68c89ec20, 0x000001e68c89d8e0, 0x000001e68c89cf40,
0x000001e68c89c0d0, 0x000001e68c89c5a0, 0x000001e68c89fa90, 0x000001e68c89ca70,
0x000001e68c89a3f0, 0x000001e68c89ddb0, 0x000001e68c89e750, 0x000001e68c89ff60,
0x000001e68c89f0f0, 0x000001e68c89f5c0, 0x000001e68c8a0430, 0x000001e68c899580,
0x000001e68c898be0, 0x000001e68c8990b0, 0x000001e68c899a50, 0x000001e68c899f20,
0x000001e693df35f0, 0x000001e693df3ac0, 0x000001e693df6140, 0x000001e693df7e20,
0x000001e693df4930, 0x000001e693df9630, 0x000001e693df82f0, 0x000001e693df5c70,
0x000001e693df57a0, 0x000001e693dfa4a0, 0x000001e693df6610, 0x000001e693df9b00,
0x000001e693df7480, 0x000001e693df6ae0, 0x000001e693df9fd0, 0x000001e693df6fb0,
0x000001e693df3f90, 0x000001e693df52d0, 0x000001e693df4460, 0x000001e693df7950,
