#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 186646528 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12192, tid=2372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.311776 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000019ab7d2a140):  VMThread "VM Thread" [stack: 0x00000074b4d00000,0x00000074b4e00000] [id=2372]

Stack: [0x00000074b4d00000,0x00000074b4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000074c4bfd900): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019ac360de60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019ac39df5d0, length=288, elements={
0x0000019a981496d0, 0x0000019ab7d69c10, 0x0000019ab7d6aa80, 0x0000019ab7e00420,
0x0000019ab7dd1430, 0x0000019ab7dd3e00, 0x0000019ab7dd47b0, 0x0000019ab7dd5490,
0x0000019ab7dd5e80, 0x0000019ab7dd8880, 0x0000019ab7f42380, 0x0000019ab7f46cc0,
0x0000019ab7f50220, 0x0000019ab7f54f80, 0x0000019ab80814a0, 0x0000019ab82e1b80,
0x0000019abd68b420, 0x0000019abe715eb0, 0x0000019abf50f960, 0x0000019abec690c0,
0x0000019abe75d030, 0x0000019ab8428070, 0x0000019abee64c90, 0x0000019abe70fd20,
0x0000019abebcc670, 0x0000019abebce350, 0x0000019abebce820, 0x0000019abebcecf0,
0x0000019abebccb40, 0x0000019abebcf1c0, 0x0000019abebcf690, 0x0000019abebcd010,
0x0000019abebcd4e0, 0x0000019abebcd9b0, 0x0000019abebcde80, 0x0000019abebcc1a0,
0x0000019abebcfb60, 0x0000019ac0ae56e0, 0x0000019ac0ae90a0, 0x0000019ac0aea8b0,
0x0000019ac0ae4870, 0x0000019ac0ae3a00, 0x0000019ac0ae6ef0, 0x0000019ac0aea3e0,
0x0000019ac0ae7d60, 0x0000019ac0ae43a0, 0x0000019ac0ae6550, 0x0000019ac0ae6080,
0x0000019ac0ae4d40, 0x0000019ac0ae73c0, 0x0000019ac0ae8700, 0x0000019ac0ae3060,
0x0000019ac0ae6a20, 0x0000019ac0ae8230, 0x0000019ac0ae5bb0, 0x0000019ac0ae9570,
0x0000019ac0ae9f10, 0x0000019ac0ae9a40, 0x0000019ac1e41850, 0x0000019ac1e3f1d0,
0x0000019ac1e3f6a0, 0x0000019ac1e3de90, 0x0000019ac1e3fb70, 0x0000019ac1e3e360,
0x0000019ac1e41380, 0x0000019ac1e40040, 0x0000019ac1e40510, 0x0000019ac1e3e830,
0x0000019ac1e409e0, 0x0000019ac1e40eb0, 0x0000019ac1e3ed00, 0x0000019abf1c4f90,
0x0000019abf1c5e00, 0x0000019abf1c8480, 0x0000019abf1cb4a0, 0x0000019abf1c5930,
0x0000019abf1c9c90, 0x0000019abf1c6c70, 0x0000019abf1cab00, 0x0000019abf1ca160,
0x0000019abf1c7ae0, 0x0000019abf1cb970, 0x0000019abf1c67a0, 0x0000019abf1c7140,
0x0000019abf1c62d0, 0x0000019abf1ca630, 0x0000019abf1c5460, 0x0000019abf1cafd0,
0x0000019abf1c7610, 0x0000019abf1c7fb0, 0x0000019abf1c8950, 0x0000019abf1c8e20,
0x0000019abf1c92f0, 0x0000019abf1c97c0, 0x0000019abf1cbe40, 0x0000019abf1cc310,
0x0000019abf1cc7e0, 0x0000019abfe33d00, 0x0000019abfe341d0, 0x0000019abfe3a210,
0x0000019abfe38060, 0x0000019abfe346a0, 0x0000019abfe38ed0, 0x0000019abfe39d40,
0x0000019abfe38530, 0x0000019abfe34b70, 0x0000019abfe35040, 0x0000019abfe393a0,
0x0000019abfe39870, 0x0000019abfe36850, 0x0000019abfe359e0, 0x0000019abfe36d20,
0x0000019abfe35510, 0x0000019abfe38a00, 0x0000019abfe3a6e0, 0x0000019abfe371f0,
0x0000019abfe35eb0, 0x0000019abfe36380, 0x0000019abfe376c0, 0x0000019abfe37b90,
0x0000019abfe33830, 0x0000019abfe3abb0, 0x0000019abfe3b080, 0x0000019ac1e61570,
