#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 476053504 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8076, tid=19720
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:48:40 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 13.061039 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002381996ebd0):  VMThread "VM Thread" [stack: 0x000000a0cca00000,0x000000a0ccb00000] [id=19720]

Stack: [0x000000a0cca00000,0x000000a0ccb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000a0e02fce20): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000238267772b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000023821081f70, length=311, elements={
0x0000023879eaac20, 0x00000238199fe3a0, 0x00000238199fef50, 0x0000023819a76220,
0x0000023819a76ce0, 0x0000023819a797a0, 0x0000023819a7a150, 0x0000023819a7b4f0,
0x0000023819a7c3a0, 0x0000023819a7dcb0, 0x0000023819bd23c0, 0x0000023819bd68f0,
0x0000023819bdf960, 0x0000023819be1e40, 0x0000023819cfdb60, 0x000002381e32ba10,
0x000002381e256960, 0x000002381fbbd010, 0x00000238202424b0, 0x0000023820241170,
0x000002382023f490, 0x0000023820240300, 0x000002382023eaf0, 0x00000238202407d0,
0x000002382023efc0, 0x0000023820241fe0, 0x000002382023f960, 0x000002382023fe30,
0x0000023820241b10, 0x0000023820240ca0, 0x0000023820241640, 0x00000238234888d0,
0x000002382348bdc0, 0x0000023823488da0, 0x0000023823487590, 0x0000023823489740,
0x000002382348b420, 0x0000023823487a60, 0x000002382348af50, 0x000002382348c290,
0x0000023823489270, 0x00000238233b6750, 0x0000023823489c10, 0x000002382348b8f0,
0x0000023823487f30, 0x00000238234858b0, 0x0000023823485d80, 0x0000023823488400,
0x0000023823486720, 0x0000023823486bf0, 0x0000023823e10650, 0x0000023823e114c0,
0x0000023823e13670, 0x0000023823e16690, 0x0000023823e131a0, 0x0000023823e10b20,
0x0000023823e17500, 0x0000023823e149b0, 0x0000023823e15820, 0x0000023823e11e60,
0x0000023823e161c0, 0x0000023823e11990, 0x0000023823e12330, 0x0000023823e13b40,
0x0000023823e12cd0, 0x0000023823e12800, 0x0000023823e16b60, 0x0000023823e179d0,
0x0000023823e14010, 0x0000023823e15cf0, 0x0000023823e17ea0, 0x0000023823e14e80,
0x0000023823e144e0, 0x0000023823e15350, 0x0000023823e10ff0, 0x0000023823e17030,
0x0000023823e86870, 0x0000023823e88080, 0x0000023823e84b90, 0x0000023823e83850,
0x0000023823e85a00, 0x0000023823e89890, 0x0000023823e86d40, 0x0000023823e89d60,
0x0000023823e85ed0, 0x0000023823e8a230, 0x0000023823e863a0, 0x0000023823e88550,
0x0000023823e88a20, 0x0000023823e829e0, 0x0000023823e87210, 0x0000023823e82eb0,
0x0000023823e83d20, 0x0000023823e876e0, 0x0000023823e88ef0, 0x0000023823e85060,
0x0000023823e841f0, 0x0000023823e893c0, 0x0000023823e87bb0, 0x0000023823e846c0,
0x0000023823e83380, 0x0000023823e85530, 0x000002382351d3f0, 0x000002382351c0b0,
0x000002382351ec00, 0x000002382351a8a0, 0x000002382351a3d0, 0x000002382351f5a0,
0x000002382351cf20, 0x000002382351ad70, 0x000002382351e260, 0x000002382351e730,
0x000002382351b240, 0x000002382351b710, 0x000002382351d8c0, 0x000002382351ca50,
0x000002382351f0d0, 0x000002382351c580, 0x000002382351bbe0, 0x000002382351dd90,
0x000002382351fa70, 0x000002382351ff40, 0x0000023823520410, 0x00000238235208e0,
0x0000023823520db0, 0x0000023823521280, 0x0000023823521750, 0x0000023823519f00,
0x0000023823ae9b30, 0x0000023823ae6fe0, 0x0000023823ae8cc0, 0x0000023823ae87f0,
0x0000023823aea000, 0x0000023823aeae70, 0x0000023823aeb810, 0x0000023823aed020,
0x0000023823ae7980, 0x0000023823aeb340, 0x0000023823aede90, 0x0000023823aebce0,
0x0000023823ae74b0, 0x0000023823aed4f0, 0x0000023823aea4d0, 0x0000023823aec1b0,
0x0000023823ae8320, 0x0000023823aec680, 0x0000023823aea9a0, 0x0000023823ae7e50,
0x0000023823aecb50, 0x0000023823ae9660, 0x0000023823aed9c0, 0x0000023823ae9190,
0x0000023823aee360, 0x0000023823aee830, 0x0000023823524590, 0x0000023823529760,
0x0000023823525da0, 0x00000238235223e0, 0x0000023823524a60, 0x0000023823526270,
0x00000238235258d0, 0x0000023823526740, 0x0000023823525400, 0x0000023823524f30,
0x0000023823521f10, 0x00000238235288f0, 0x00000238235240c0, 0x0000023823526c10,
0x00000238235270e0, 0x0000023823522d80, 0x00000238235275b0, 0x0000023823527a80,
0x0000023823527f50, 0x0000023823528dc0, 0x0000023823523250, 0x0000023823528420,
0x0000023823529290, 0x00000238235228b0, 0x0000023823523720, 0x0000023823523bf0,
0x0000023823e21e90, 0x0000023823e20b50, 0x0000023823e22830, 0x0000023823e26b90,
0x0000023823e249e0, 0x0000023823e266c0, 0x0000023823e22d00, 0x0000023823e24040,
0x0000023823e27060, 0x0000023823e22360, 0x0000023823e27a00, 0x0000023823e27ed0,
0x0000023823e24eb0, 0x0000023823e25380, 0x0000023823e23b70, 0x0000023823e25850,
0x0000023823e214f0, 0x0000023823e231d0, 0x0000023823e27530, 0x0000023823e236a0,
0x0000023823e20680, 0x0000023823e25d20, 0x0000023823e24510, 0x0000023823e21020,
0x0000023823e261f0, 0x0000023823e219c0, 0x0000023823e0acb0, 0x0000023823e0bb20,
0x0000023823e0f9b0, 0x0000023823e0f010, 0x0000023823e0b180, 0x0000023823e0ce60,
0x0000023823e0d800, 0x0000023823e0c990, 0x0000023823e08630, 0x0000023823e0a7e0,
0x0000023823e08b00, 0x0000023823e0d330, 0x0000023823e08fd0, 0x0000023823e094a0,
0x0000023823e0f4e0, 0x0000023826de9860, 0x0000023826de5030, 0x0000023826de6370,
0x0000023826de9d30, 0x0000023826de5ea0, 0x0000023826de4b60, 0x0000023826de6840,
0x0000023826deb070, 0x0000023826deaba0, 0x0000023826de8ec0, 0x0000023826de8050,
0x0000023826dea200, 0x0000023826de3820, 0x0000023826de59d0, 0x00000238233b5820,
0x0000023826deb540, 0x0000023826de6d10, 0x0000023826de7b80, 0x0000023826de71e0,
0x0000023826de3cf0, 0x0000023826deba10, 0x0000023826de5500, 0x0000023826de76b0,
0x0000023826de9390, 0x0000023826de41c0, 0x0000023826de8520, 0x0000023826dea6d0,
0x0000023826de4690, 0x0000023826debee0, 0x0000023826dec3b0, 0x0000023826dec880,
0x0000023826deef00, 0x0000023826def3d0, 0x0000023826decd50, 0x0000023826de89f0,
0x0000023826ded220, 0x0000023826dee090, 0x0000023826df0240, 0x0000023826ded6f0,
0x0000023826dedbc0, 0x0000023826df1580, 0x0000023826deea30, 0x0000023826df10b0,
0x0000023826dee560, 0x0000023826df0be0, 0x0000023826def8a0, 0x0000023826defd70,
0x0000023826df0710, 0x0000023826df2d90, 0x0000023826df1a50, 0x0000023826df1f20,
0x0000023826df23f0, 0x0000023826df28c0, 0x0000023826df3260, 0x0000023823e0c4c0,
0x0000023826774760, 0x00000238267720e0, 0x0000023826770400, 0x0000023826772a80,
0x000002382676f0c0, 0x0000023826770da0, 0x000002382676e720, 0x0000023826774290,
0x000002382676f590, 0x000002382676ebf0, 0x000002382676fa60, 0x000002382676e250,
0x00000238267725b0, 0x0000023826771270, 0x00000238267772b0, 0x0000023826776910,
0x0000023826771740, 0x0000023826776de0, 0x0000023826777780, 0x0000023826778120,
0x00000238267785f0, 0x0000023826778ac0, 0x0000023826778f90, 0x0000023826779460,
0x0000023826771c10, 0x0000023826779930, 0x0000023826779e00, 0x000002382677a2d0,
0x000002382677d2f0, 0x000002382677d7c0, 0x000002382677a7a0, 0x000002382677ce20,
0x000002382677ac70, 0x000002382677b140, 0x000002382677b610
}

Java Threads: ( => current thread )
  0x0000023879eaac20 JavaThread "main" [_thread_blocked, id=18904, stack(0x000000a0cc400000,0x000000a0cc500000)]
  0x00000238199fe3a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=19532, stack(0x000000a0ccb00000,0x000000a0ccc00000)]
  0x00000238199fef50 JavaThread "Finalizer" daemon [_thread_blocked, id=3108, stack(0x000000a0ccc00000,0x000000a0ccd00000)]
  0x0000023819a76220 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=16724, stack(0x000000a0ccd00000,0x000000a0cce00000)]
  0x0000023819a76ce0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16920, stack(0x000000a0cce00000,0x000000a0ccf00000)]
  0x0000023819a797a0 JavaThread "Service Thread" daemon [_thread_blocked, id=16024, stack(0x000000a0ccf00000,0x000000a0cd000000)]
  0x0000023819a7a150 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16260, stack(0x000000a0cd000000,0x000000a0cd100000)]
  0x0000023819a7b4f0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=15716, stack(0x000000a0cd100000,0x000000a0cd200000)]
  0x0000023819a7c3a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6488, stack(0x000000a0cd200000,0x000000a0cd300000)]
  0x0000023819a7dcb0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2164, stack(0x000000a0cd300000,0x000000a0cd400000)]
  0x0000023819bd23c0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=12820, stack(0x000000a0cd400000,0x000000a0cd500000)]
  0x0000023819bd68f0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=7232, stack(0x000000a0cd500000,0x000000a0cd600000)]
  0x0000023819bdf960 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18496, stack(0x000000a0cd600000,0x000000a0cd700000)]
  0x0000023819be1e40 JavaThread "Notification Thread" daemon [_thread_blocked, id=15668, stack(0x000000a0cd700000,0x000000a0cd800000)]
  0x0000023819cfdb60 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=19464, stack(0x000000a0cd900000,0x000000a0cda00000)]
  0x000002381e32ba10 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19552, stack(0x000000a0cda00000,0x000000a0cdb00000)]
  0x000002381e256960 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=22184, stack(0x000000a0cdb00000,0x000000a0cdc00000)]
  0x000002381fbbd010 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=2596, stack(0x000000a0ce100000,0x000000a0ce200000)]
  0x00000238202424b0 JavaThread "Daemon health stats" [_thread_blocked, id=12744, stack(0x000000a0ce200000,0x000000a0ce300000)]
  0x0000023820241170 JavaThread "Incoming local TCP Connector on port 56206" [_thread_in_native, id=22448, stack(0x000000a0ce300000,0x000000a0ce400000)]
  0x000002382023f490 JavaThread "Daemon periodic checks" [_thread_blocked, id=22180, stack(0x000000a0ce400000,0x000000a0ce500000)]
  0x0000023820240300 JavaThread "Daemon" [_thread_blocked, id=19344, stack(0x000000a0ce500000,0x000000a0ce600000)]
  0x000002382023eaf0 JavaThread "Handler for socket connection from /127.0.0.1:56206 to /127.0.0.1:56207" [_thread_in_native, id=4844, stack(0x000000a0ce600000,0x000000a0ce700000)]
  0x00000238202407d0 JavaThread "Cancel handler" [_thread_blocked, id=23596, stack(0x000000a0ce700000,0x000000a0ce800000)]
  0x000002382023efc0 JavaThread "Daemon worker" [_thread_blocked, id=16320, stack(0x000000a0ce800000,0x000000a0ce900000)]
  0x0000023820241fe0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56206 to /127.0.0.1:56207" [_thread_blocked, id=21740, stack(0x000000a0ce900000,0x000000a0cea00000)]
  0x000002382023f960 JavaThread "Stdin handler" [_thread_blocked, id=24300, stack(0x000000a0cea00000,0x000000a0ceb00000)]
  0x000002382023fe30 JavaThread "Daemon client event forwarder" [_thread_blocked, id=23724, stack(0x000000a0ceb00000,0x000000a0cec00000)]
  0x0000023820241b10 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=17720, stack(0x000000a0cec00000,0x000000a0ced00000)]
  0x0000023820240ca0 JavaThread "File lock request listener" [_thread_in_native, id=21444, stack(0x000000a0ced00000,0x000000a0cee00000)]
  0x0000023820241640 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=21364, stack(0x000000a0cfa00000,0x000000a0cfb00000)]
  0x00000238234888d0 JavaThread "File watcher server" daemon [_thread_blocked, id=16480, stack(0x000000a0cfb00000,0x000000a0cfc00000)]
  0x000002382348bdc0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=3452, stack(0x000000a0cfc00000,0x000000a0cfd00000)]
  0x0000023823488da0 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=15696, stack(0x000000a0cfd00000,0x000000a0cfe00000)]
  0x0000023823487590 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=21660, stack(0x000000a0cfe00000,0x000000a0cff00000)]
  0x0000023823489740 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=12612, stack(0x000000a0cff00000,0x000000a0d0000000)]
  0x000002382348b420 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=16496, stack(0x000000a0d0000000,0x000000a0d0100000)]
  0x0000023823487a60 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=22856, stack(0x000000a0d0100000,0x000000a0d0200000)]
  0x000002382348af50 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=10776, stack(0x000000a0d0200000,0x000000a0d0300000)]
  0x000002382348c290 JavaThread "jar transforms" [_thread_blocked, id=23424, stack(0x000000a0d0300000,0x000000a0d0400000)]
  0x0000023823489270 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17816, stack(0x000000a0d0400000,0x000000a0d0500000)]
  0x00000238233b6750 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=14348, stack(0x000000a0d0500000,0x000000a0d0600000)]
  0x0000023823489c10 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23372, stack(0x000000a0d0700000,0x000000a0d0800000)]
  0x000002382348b8f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=4980, stack(0x000000a0d0800000,0x000000a0d0900000)]
