#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 369098752 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9904, tid=25192
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:19 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.959312 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000266a5bb0540):  VMThread "VM Thread" [stack: 0x000000b4e3b00000,0x000000b4e3c00000] [id=25192]

Stack: [0x000000b4e3b00000,0x000000b4e3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000b4f73fd3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000266ad682d70


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000266b673ada0, length=291, elements={
0x0000026686169eb0, 0x00000266a5cb6030, 0x00000266a5cb6ea0, 0x00000266a5ca1070,
0x00000266a5ccc370, 0x00000266a5ccee30, 0x00000266a5ce93f0, 0x00000266a5cea180,
0x00000266a5ceac20, 0x00000266a5ced620, 0x00000266a5e56c10, 0x00000266a5e59540,
0x00000266a5e64390, 0x00000266a5e67cc0, 0x00000266a5fb5810, 0x00000266a63cc600,
0x00000266abc14440, 0x00000266acf80130, 0x00000266ac616150, 0x00000266ac521220,
0x00000266ab47d460, 0x00000266a64d43c0, 0x00000266ab9b0af0, 0x00000266ab1edda0,
0x00000266ac5e26d0, 0x00000266ac5e4880, 0x00000266ac5e43b0, 0x00000266ac5e4d50,
0x00000266ac5e2ba0, 0x00000266ac5e3070, 0x00000266ac5e1d30, 0x00000266ac5e3a10,
0x00000266ac5e3ee0, 0x00000266ac5e5220, 0x00000266ac5e2200, 0x00000266ac5e1860,
0x00000266aece3670, 0x00000266aece61c0, 0x00000266aece6b60, 0x00000266aece7ea0,
0x00000266aece5350, 0x00000266aece2cd0, 0x00000266aece49b0, 0x00000266aece3b40,
0x00000266aece7030, 0x00000266aece8370, 0x00000266aece7500, 0x00000266aece31a0,
0x00000266aece44e0, 0x00000266aece79d0, 0x00000266aece4e80, 0x00000266aece8840,
0x00000266aece2330, 0x00000266aece8d10, 0x00000266aece91e0, 0x00000266aece96b0,
0x00000266aece1e60, 0x00000266adff50d0, 0x00000266adff1240, 0x00000266adff1710,
0x00000266adff1be0, 0x00000266adff55a0, 0x00000266adff6410, 0x00000266adff6db0,
0x00000266adff2a50, 0x00000266adff5a70, 0x00000266adff4260, 0x00000266adff0d70,
0x00000266adff5f40, 0x00000266adfeff00, 0x00000266adff4730, 0x00000266adff2f20,
0x00000266adff2580, 0x00000266adff20b0, 0x00000266adff68e0, 0x00000266adff7280,
0x00000266adff33f0, 0x00000266adff38c0, 0x00000266adff03d0, 0x00000266adff7750,
0x00000266adff08a0, 0x00000266adff3d90, 0x00000266adff4c00, 0x00000266add2f580,
0x00000266add32f40, 0x00000266add2c560, 0x00000266add32a70, 0x00000266add325a0,
0x00000266add33410, 0x00000266add2cf00, 0x00000266add30d90, 0x00000266add308c0,
0x00000266add338e0, 0x00000266add2ca30, 0x00000266add2d8a0, 0x00000266add2e710,
0x00000266add2ebe0, 0x00000266add31260, 0x00000266add2c090, 0x00000266add2f0b0,
0x00000266add2fa50, 0x00000266add2d3d0, 0x00000266add2ff20, 0x00000266add2dd70,
0x00000266add2e240, 0x00000266add31730, 0x00000266add303f0, 0x00000266add31c00,
0x00000266add320d0, 0x00000266af86aaa0, 0x00000266af8675b0, 0x00000266af86a5d0,
0x00000266af864590, 0x00000266af869290, 0x00000266af864a60, 0x00000266af866270,
0x00000266af867a80, 0x00000266af869760, 0x00000266af869c30, 0x00000266af8688f0,
0x00000266af863720, 0x00000266af867f50, 0x00000266af864f30, 0x00000266af863250,
0x00000266af865400, 0x00000266af866740, 0x00000266af8670e0, 0x00000266af863bf0,
0x00000266af865da0, 0x00000266af866c10, 0x00000266af86a100, 0x00000266af8640c0,
0x00000266af8658d0, 0x00000266af868420, 0x00000266af868dc0, 0x00000266af9d6300,
0x00000266af9dc810, 0x00000266af9d7b10, 0x00000266af9d8980, 0x00000266af9dbe70,
0x00000266af9db4d0, 0x00000266af9d97f0, 0x00000266af9d7fe0, 0x00000266af9d84b0,
