#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 159383552 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=11964, tid=24996
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:33:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.740739 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd5205eb60):  VMThread "VM Thread" [stack: 0x0000008f8bd00000,0x0000008f8be00000] [id=24996]

Stack: [0x0000008f8bd00000,0x0000008f8be00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000008f9b8f9ca0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd5d95d530


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fd6172b410, length=287, elements={
0x000001fd325cbdd0, 0x000001fd520ebfa0, 0x000001fd520ec860, 0x000001fd521659b0,
0x000001fd52140580, 0x000001fd5215b600, 0x000001fd5215bec0, 0x000001fd5215cf60,
0x000001fd5215f920, 0x000001fd52160220, 0x000001fd522c6680, 0x000001fd522c6b90,
0x000001fd523038f0, 0x000001fd523041d0, 0x000001fd523d0380, 0x000001fd528d78b0,
0x000001fd52a0e890, 0x000001fd52e84e20, 0x000001fd57b46020, 0x000001fd58be72b0,
0x000001fd58be7780, 0x000001fd58be6440, 0x000001fd58be6910, 0x000001fd58be5aa0,
0x000001fd58be55d0, 0x000001fd58be5f70, 0x000001fd58be6de0, 0x000001fd58be7c50,
0x000001fd58be8120, 0x000001fd58be85f0, 0x000001fd58be8ac0, 0x000001fd58be8f90,
0x000001fd5959da90, 0x000001fd5959d5c0, 0x000001fd595a0f80, 0x000001fd5959f770,
0x000001fd5959fc40, 0x000001fd595a0110, 0x000001fd595a05e0, 0x000001fd595a0ab0,
0x000001fd5959e900, 0x000001fd5959df60, 0x000001fd5beea3c0, 0x000001fd5bee73a0,
0x000001fd5bee6ed0, 0x000001fd5bee6530, 0x000001fd5bee7d40, 0x000001fd5beed8b0,
0x000001fd5beead60, 0x000001fd5bee8210, 0x000001fd5beeca40, 0x000001fd5beeb230,
0x000001fd5beecf10, 0x000001fd5beeb700, 0x000001fd5bee6a00, 0x000001fd5beec570,
0x000001fd5beec0a0, 0x000001fd5bee9080, 0x000001fd5beed3e0, 0x000001fd5bee6060,
0x000001fd5beebbd0, 0x000001fd5bee86e0, 0x000001fd5bee7870, 0x000001fd5bee9ef0,
0x000001fd5bee9550, 0x000001fd5bee8bb0, 0x000001fd5bee9a20, 0x000001fd5c31a4e0,
0x000001fd5c3191a0, 0x000001fd5c315cb0, 0x000001fd5c3174c0, 0x000001fd5c316180,
0x000001fd5c318800, 0x000001fd5c318cd0, 0x000001fd5c319670, 0x000001fd5c314970,
0x000001fd5c31b350, 0x000001fd5c3144a0, 0x000001fd5c318330, 0x000001fd5c319b40,
0x000001fd5c316b20, 0x000001fd5c316ff0, 0x000001fd5c314e40, 0x000001fd5c316650,
0x000001fd5c317990, 0x000001fd5c31a010, 0x000001fd5c31a9b0, 0x000001fd5c317e60,
0x000001fd5c31ae80, 0x000001fd5c31b820, 0x000001fd5c31bcf0, 0x000001fd5c315310,
0x000001fd5c3157e0, 0x000001fd5ac7aaa0, 0x000001fd5ac7a100, 0x000001fd5ac7a5d0,
0x000001fd5ac75400, 0x000001fd5ac78420, 0x000001fd5ac77a80, 0x000001fd5ac73bf0,
0x000001fd5ac758d0, 0x000001fd5ac79c30, 0x000001fd5ac75da0, 0x000001fd5ac76270,
0x000001fd5ac76740, 0x000001fd5ac76c10, 0x000001fd5ac73720, 0x000001fd5ac7af70,
0x000001fd5ac740c0, 0x000001fd5ac770e0, 0x000001fd5ac775b0, 0x000001fd5ac79760,
0x000001fd5ac77f50, 0x000001fd5ac74590, 0x000001fd5ac74a60, 0x000001fd5ac788f0,
0x000001fd5ac74f30, 0x000001fd5ac78dc0, 0x000001fd5ac79290, 0x000001fd5aa3be00,
0x000001fd5aa3c2d0, 0x000001fd5aa3b930, 0x000001fd5aa3d140, 0x000001fd5aa3e950,
0x000001fd5aa3af90, 0x000001fd5aa3c7a0, 0x000001fd5aa3dae0, 0x000001fd5aa3cc70,
