#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 367001600 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5036, tid=10820
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:01 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.648775 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000246973c3c10):  VMThread "VM Thread" [stack: 0x0000009347a00000,0x0000009347b00000] [id=10820]

Stack: [0x0000009347a00000,0x0000009347b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000935b5fbff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000246a1abd6d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000246a36275d0, length=297, elements={
0x00000246f76dae40, 0x0000024697398700, 0x00000246973a3680, 0x00000246973f5150,
0x00000246973f5ed0, 0x0000024697433020, 0x00000246974338e0, 0x00000246974344d0,
0x00000246973ff6f0, 0x0000024697401810, 0x00000246975729d0, 0x0000024697575550,
0x000002469757cb50, 0x00000246975b7be0, 0x00000246975d3bb0, 0x00000246976d8720,
0x000002469c1713e0, 0x000002469e183030, 0x000002469dfba070, 0x000002469e052420,
0x000002469d9b1490, 0x000002469d549d00, 0x000002469d5c2940, 0x000002469e7ac950,
0x000002469d750540, 0x000002469d7513b0, 0x000002469d752bc0, 0x000002469d753090,
0x000002469d751d50, 0x000002469d750ee0, 0x000002469d751880, 0x000002469d752220,
0x000002469d753f00, 0x000002469d7526f0, 0x000002469d750a10, 0x000002469d753560,
0x000002469d753a30, 0x000002469e74c510, 0x000002469e752a20, 0x000002469e7516e0,
0x000002469e961070, 0x00000246a07c45a0, 0x000002469f544df0, 0x000002469e750d40,
0x000002469e752550, 0x000002469e751bb0, 0x000002469e7503a0, 0x000002469e74e6c0,
0x000002469e74fa00, 0x000002469e74fed0, 0x000002469e7533c0, 0x000002469e74c9e0,
0x000002469e74bb70, 0x000002469e74eb90, 0x000002469e74f060, 0x000002469e74ceb0,
0x000002469e751210, 0x000002469e74d380, 0x000002469e74d850, 0x000002469e74f530,
0x000002469e750870, 0x00000246a0076310, 0x00000246a00737c0, 0x00000246a0075e40,
0x00000246a00767e0, 0x00000246a0075970, 0x00000246a0073c90, 0x00000246a0074160,
0x00000246a0074630, 0x00000246a0074b00, 0x00000246a0076cb0, 0x00000246a0074fd0,
0x00000246a00754a0, 0x00000246a00732f0, 0x00000246a0e574b0, 0x00000246a0e54e30,
0x00000246a0e54960, 0x00000246a0e53fc0, 0x00000246a0e56640, 0x00000246a0e55ca0,
0x00000246a0e55300, 0x00000246a0e56b10, 0x00000246a0e54490, 0x00000246a0e57980,
0x00000246a0e557d0, 0x00000246a0e56fe0, 0x00000246a0e56170, 0x00000246a0900460,
0x00000246a0900930, 0x00000246a08fd440, 0x00000246a08fb760, 0x00000246a08fec50,
0x00000246a08fe2b0, 0x00000246a0900e00, 0x00000246a08ff5f0, 0x00000246a08fe780,
0x00000246a09012d0, 0x00000246a08fbc30, 0x00000246a0901c70, 0x00000246a08fa8f0,
0x00000246a08fd910, 0x00000246a08fff90, 0x00000246a08fc5d0, 0x00000246a09017a0,
0x00000246a08ff120, 0x00000246a08fcaa0, 0x00000246a08fb290, 0x00000246a08ffac0,
0x00000246a0902140, 0x00000246a08fadc0, 0x00000246a08fc100, 0x00000246a08fdde0,
0x00000246a08fcf70, 0x00000246a09658d0, 0x00000246a0965400, 0x00000246a0966740,
0x00000246a0966c10, 0x00000246a0965da0, 0x00000246a096bde0, 0x00000246a0966270,
0x00000246a0964f30, 0x00000246a0967a80, 0x00000246a096c780, 0x00000246a0968420,
0x00000246a0968dc0, 0x00000246a09670e0, 0x00000246a09675b0, 0x00000246a0967f50,
0x00000246a0969760, 0x00000246a096c2b0, 0x00000246a09688f0, 0x00000246a0969290,
0x00000246a0969c30, 0x00000246a096a100, 0x00000246a096a5d0, 0x00000246a096aaa0,
0x00000246a096af70, 0x00000246a096b440, 0x00000246a096b910, 0x00000246a0d098b0,
0x00000246a0d0abf0, 0x00000246a0d11100, 0x00000246a0d09d80, 0x00000246a0d0d270,
0x00000246a0d0a720, 0x00000246a0d10c30, 0x00000246a0d0ef50, 0x00000246a0d0f8f0,
0x00000246a0d10290, 0x00000246a0d0b0c0, 0x00000246a0d0ba60, 0x00000246a0d0d740,
0x00000246a0d0bf30, 0x00000246a0d0a250, 0x00000246a0d0c400, 0x00000246a0d0b590,
0x00000246a0d0c8d0, 0x00000246a0d0dc10, 0x00000246a0d0e5b0, 0x00000246a0d0e0e0,
0x00000246a0d0ea80, 0x00000246a0d0cda0, 0x00000246a0d0f420, 0x00000246a0d0fdc0,
0x00000246a0d10760, 0x00000246a0e053c0, 0x00000246a0e0c270, 0x00000246a0e083e0,
0x00000246a0e06230, 0x00000246a0e0c740, 0x00000246a0e0aa60, 0x00000246a0e04ef0,
0x00000246a0e07570, 0x00000246a0e070a0, 0x00000246a0e09250, 0x00000246a0e09bf0,
0x00000246a0e0a0c0, 0x00000246a0e06700, 0x00000246a0e0a590, 0x00000246a0e06bd0,
0x00000246a0e05d60, 0x00000246a0e07f10, 0x00000246a0e07a40, 0x00000246a0e05890,
0x00000246a0e088b0, 0x00000246a0e08d80, 0x00000246a0e09720, 0x00000246a0e0af30,
0x00000246a0e0b400, 0x00000246a0e0b8d0, 0x00000246a0e0bda0, 0x00000246a0e649f0,
0x00000246a0e64ec0, 0x00000246a0e636b0, 0x00000246a0e67070, 0x00000246a0e62d10,
0x00000246a0e601c0, 0x00000246a0e66ba0, 0x00000246a0e5fcf0, 0x00000246a0e61030,
0x00000246a0e61500, 0x00000246a0e65860, 0x00000246a0e5f820, 0x00000246a0e619d0,
0x00000246a0e60690, 0x00000246a0e66200, 0x00000246a0e64520, 0x00000246a0e65d30,
0x00000246a0e666d0, 0x00000246a0e60b60, 0x00000246a0e61ea0, 0x00000246a0e64050,
0x00000246a0e65390, 0x00000246a1d9e620, 0x00000246a1d9bad0, 0x00000246a1d9fe30,
0x00000246a1da07d0, 0x00000246a1d9eaf0, 0x00000246a1da1640, 0x00000246a1da1fe0,
0x00000246a1d9ce10, 0x00000246a1da24b0, 0x00000246a1d9b600, 0x00000246a1d9bfa0,
0x00000246a1d9c470, 0x00000246a1d9d2e0, 0x00000246a1d9d7b0, 0x00000246a1d9dc80,
0x00000246a5810c50, 0x00000246a58115f0, 0x00000246a580fde0, 0x00000246a58137a0,
0x00000246a5814ae0, 0x00000246a5814140, 0x00000246a5812930, 0x00000246a5814610,
0x00000246a5811f90, 0x00000246a5815e20, 0x00000246a5812e00, 0x00000246a5816c90,
0x00000246a5811ac0, 0x00000246a5817160, 0x00000246a5815950, 0x00000246a58132d0,
0x00000246a5812460, 0x00000246a58162f0, 0x00000246a5813c70, 0x00000246a5810780,
0x00000246a5814fb0, 0x00000246a58167c0, 0x00000246a580f910, 0x00000246a5817630,
0x00000246a5817b00, 0x00000246a58102b0, 0x00000246a5817fd0, 0x00000246a58184a0,
0x00000246a5818970, 0x00000246a5811120, 0x00000246a581e4e0, 0x00000246a581e010,
0x00000246a581c330, 0x00000246a5819cb0, 0x00000246a581db40, 0x00000246a581aff0,
0x00000246a581d670, 0x00000246a581ee80, 0x00000246a5819310, 0x00000246a581c800,
0x00000246a581ccd0, 0x00000246a581f350, 0x00000246a581a650, 0x00000246a5818e40,
0x00000246a581b4c0, 0x00000246a581b990, 0x00000246a581a180, 0x00000246a581d1a0,
0x00000246a581e9b0, 0x00000246a58197e0, 0x00000246a581ab20, 0x00000246a581be60,
0x00000246a1d9f960, 0x00000246a1abbec0, 0x00000246a1abc860, 0x00000246a1ab6cf0,
0x00000246a1abb520, 0x00000246a1ab5e80, 0x00000246a1abab80, 0x00000246a1abc390,
0x00000246a1ab9840, 0x00000246a1abdba0, 0x00000246a1abd6d0, 0x00000246a1abe070,
0x00000246a1ab6820, 0x00000246a1abe540, 0x00000246a1abea10, 0x00000246a1ab71c0,
0x00000246a1abeee0
}

Java Threads: ( => current thread )
  0x00000246f76dae40 JavaThread "main" [_thread_blocked, id=10800, stack(0x0000009347400000,0x0000009347500000)]
  0x0000024697398700 JavaThread "Reference Handler" daemon [_thread_blocked, id=22888, stack(0x0000009347b00000,0x0000009347c00000)]
  0x00000246973a3680 JavaThread "Finalizer" daemon [_thread_blocked, id=15852, stack(0x0000009347c00000,0x0000009347d00000)]
  0x00000246973f5150 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2192, stack(0x0000009347d00000,0x0000009347e00000)]
  0x00000246973f5ed0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16988, stack(0x0000009347e00000,0x0000009347f00000)]
  0x0000024697433020 JavaThread "Service Thread" daemon [_thread_blocked, id=21372, stack(0x0000009347f00000,0x0000009348000000)]
  0x00000246974338e0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=15324, stack(0x0000009348000000,0x0000009348100000)]
  0x00000246974344d0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=19260, stack(0x0000009348100000,0x0000009348200000)]
  0x00000246973ff6f0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12112, stack(0x0000009348200000,0x0000009348300000)]
  0x0000024697401810 JavaThread "Sweeper thread" daemon [_thread_blocked, id=2308, stack(0x0000009348300000,0x0000009348400000)]
  0x00000246975729d0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=21424, stack(0x0000009348400000,0x0000009348500000)]
  0x0000024697575550 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=21612, stack(0x0000009348500000,0x0000009348600000)]
  0x000002469757cb50 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19824, stack(0x0000009348600000,0x0000009348700000)]
  0x00000246975b7be0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=7124, stack(0x0000009348700000,0x0000009348800000)]
  0x00000246975d3bb0 JavaThread "Notification Thread" daemon [_thread_blocked, id=15804, stack(0x0000009348800000,0x0000009348900000)]
  0x00000246976d8720 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=13120, stack(0x0000009348a00000,0x0000009348b00000)]
  0x000002469c1713e0 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=21564, stack(0x0000009348b00000,0x0000009348c00000)]
  0x000002469e183030 JavaThread "Daemon health stats" [_thread_blocked, id=11004, stack(0x0000009349200000,0x0000009349300000)]
  0x000002469dfba070 JavaThread "Incoming local TCP Connector on port 56010" [_thread_in_native, id=6324, stack(0x0000009349300000,0x0000009349400000)]
  0x000002469e052420 JavaThread "Daemon periodic checks" [_thread_blocked, id=8716, stack(0x0000009349400000,0x0000009349500000)]
  0x000002469d9b1490 JavaThread "Daemon" [_thread_blocked, id=11484, stack(0x0000009349500000,0x0000009349600000)]
  0x000002469d549d00 JavaThread "Handler for socket connection from /127.0.0.1:56010 to /127.0.0.1:56011" [_thread_in_native, id=18504, stack(0x0000009349600000,0x0000009349700000)]
  0x000002469d5c2940 JavaThread "Cancel handler" [_thread_blocked, id=21900, stack(0x0000009349700000,0x0000009349800000)]
  0x000002469e7ac950 JavaThread "Daemon worker" [_thread_blocked, id=20076, stack(0x0000009349800000,0x0000009349900000)]
  0x000002469d750540 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56010 to /127.0.0.1:56011" [_thread_blocked, id=19096, stack(0x0000009349900000,0x0000009349a00000)]
  0x000002469d7513b0 JavaThread "Stdin handler" [_thread_blocked, id=14436, stack(0x0000009349a00000,0x0000009349b00000)]
  0x000002469d752bc0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=21936, stack(0x0000009349b00000,0x0000009349c00000)]
  0x000002469d753090 JavaThread "Cache worker for journal cache (C:\Users\Svetl\.gradle\caches\journal-1)" [_thread_blocked, id=1428, stack(0x0000009349c00000,0x0000009349d00000)]
  0x000002469d751d50 JavaThread "File lock request listener" [_thread_in_native, id=8344, stack(0x0000009349d00000,0x0000009349e00000)]
  0x000002469d750ee0 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=9032, stack(0x0000009348c00000,0x0000009348d00000)]
  0x000002469d751880 JavaThread "File watcher server" daemon [_thread_blocked, id=8876, stack(0x000000934aa00000,0x000000934ab00000)]
  0x000002469d752220 JavaThread "File watcher consumer" daemon [_thread_blocked, id=18884, stack(0x000000934ab00000,0x000000934ac00000)]
  0x000002469d753f00 JavaThread "Cache worker for checksums cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\checksums)" [_thread_blocked, id=21352, stack(0x000000934ac00000,0x000000934ad00000)]
  0x000002469d7526f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Svetl\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=5252, stack(0x000000934ad00000,0x000000934ae00000)]
  0x000002469d750a10 JavaThread "Cache worker for file content cache (C:\Users\Svetl\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=18888, stack(0x000000934ae00000,0x000000934af00000)]
  0x000002469d753560 JavaThread "Cache worker for file hash cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\fileHashes)" [_thread_blocked, id=14708, stack(0x000000934af00000,0x000000934b000000)]
  0x000002469d753a30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Svetl\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=15264, stack(0x000000934b000000,0x000000934b100000)]
  0x000002469e74c510 JavaThread "Cache worker for execution history cache (C:\Users\Svetl\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=22128, stack(0x000000934b100000,0x000000934b200000)]
  0x000002469e752a20 JavaThread "jar transforms" [_thread_blocked, id=2360, stack(0x000000934b200000,0x000000934b300000)]
  0x000002469e7516e0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=23532, stack(0x000000934b300000,0x000000934b400000)]
  0x000002469e961070 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=16708, stack(0x000000934b400000,0x000000934b500000)]
  0x00000246a07c45a0 JavaThread "C2 CompilerThread4" daemon [_thread_blocked, id=6564, stack(0x000000934b500000,0x000000934b600000)]
  0x000002469f544df0 JavaThread "C2 CompilerThread5" daemon [_thread_blocked, id=19328, stack(0x000000934b600000,0x000000934b700000)]
  0x000002469e750d40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16680, stack(0x000000934b800000,0x000000934b900000)]
  0x000002469e752550 JavaThread "jar transforms Thread 4" [_thread_blocked, id=13908, stack(0x000000934b900000,0x000000934ba00000)]
  0x000002469e751bb0 JavaThread "Cache worker for dependencies-accessors (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=22408, stack(0x000000934ba00000,0x000000934bb00000)]
  0x000002469e7503a0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10924, stack(0x000000934bb00000,0x000000934bc00000)]
  0x000002469e74e6c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Svetl\AndroidStudioProjects\up5v1\.gradle\buildOutputCleanup)" [_thread_blocked, id=5736, stack(0x000000934bc00000,0x000000934bd00000)]
  0x000002469e74fa00 JavaThread "Unconstrained build operations" [_thread_blocked, id=23368, stack(0x000000934bd00000,0x000000934be00000)]
  0x000002469e74fed0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=13488, stack(0x000000934be00000,0x000000934bf00000)]
  0x000002469e7533c0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=5908, stack(0x000000934bf00000,0x000000934c000000)]
  0x000002469e74c9e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=18148, stack(0x000000934c000000,0x000000934c100000)]
  0x000002469e74bb70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=21896, stack(0x000000934c100000,0x000000934c200000)]
  0x000002469e74eb90 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18952, stack(0x000000934c200000,0x000000934c300000)]
  0x000002469e74f060 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6760, stack(0x000000934c300000,0x000000934c400000)]
  0x000002469e74ceb0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=16676, stack(0x000000934c400000,0x000000934c500000)]
  0x000002469e751210 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=2584, stack(0x000000934c500000,0x000000934c600000)]
  0x000002469e74d380 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11196, stack(0x000000934c600000,0x000000934c700000)]
  0x000002469e74d850 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=23780, stack(0x000000934c700000,0x000000934c800000)]
  0x000002469e74f530 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=15712, stack(0x000000934c800000,0x000000934c900000)]
  0x000002469e750870 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=16064, stack(0x000000934c900000,0x000000934ca00000)]
  0x00000246a0076310 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=21156, stack(0x000000934ca00000,0x000000934cb00000)]
  0x00000246a00737c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=24156, stack(0x000000934cb00000,0x000000934cc00000)]
  0x00000246a0075e40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=24348, stack(0x000000934cc00000,0x000000934cd00000)]
  0x00000246a00767e0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=12440, stack(0x000000934cd00000,0x000000934ce00000)]
  0x00000246a0075970 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6064, stack(0x000000934ce00000,0x000000934cf00000)]
  0x00000246a0073c90 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=13876, stack(0x000000934cf00000,0x000000934d000000)]
  0x00000246a0074160 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=2720, stack(0x000000934d000000,0x000000934d100000)]
  0x00000246a0074630 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=24188, stack(0x000000934d100000,0x000000934d200000)]
  0x00000246a0074b00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=7844, stack(0x000000934d200000,0x000000934d300000)]
