#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 729808896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8924, tid=7560
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 17:36:06 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 16.875889 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000019a2a5075a0):  VMThread "VM Thread" [stack: 0x00000093bfe00000,0x00000093bff00000] [id=7560]

Stack: [0x00000093bfe00000,0x00000093bff00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000093d37fb260): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019a342c8f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019a3ddfdc10, length=316, elements={
0x0000019a0a9fa520, 0x0000019a2a52b030, 0x0000019a2a52c4b0, 0x0000019a2a541680,
0x0000019a2a542040, 0x0000019a2a544b00, 0x0000019a2a563420, 0x0000019a2a564420,
0x0000019a2a564dd0, 0x0000019a2a5686f0, 0x0000019a2a6df780, 0x0000019a2a6e1ca0,
0x0000019a2a721bd0, 0x0000019a2a722cc0, 0x0000019a2f018eb0, 0x0000019a2f12aca0,
0x0000019a2a838300, 0x0000019a30cb7e60, 0x0000019a30598a00, 0x0000019a30dbec30,
0x0000019a310b5950, 0x0000019a310b6a30, 0x0000019a30b96270, 0x0000019a30fff970,
0x0000019a313eae70, 0x0000019a30c6b050, 0x0000019a30c69d10, 0x0000019a30c6ab80,
0x0000019a30c6b520, 0x0000019a30c6b9f0, 0x0000019a30c6c390, 0x0000019a30c6bec0,
0x0000019a30c6a1e0, 0x0000019a30c6c860, 0x0000019a30c6cd30, 0x0000019a30c6d200,
0x0000019a30c6d6d0, 0x0000019a30c6a6b0, 0x0000019a32245930, 0x0000019a32243780,
0x0000019a3370b050, 0x0000019a32245e00, 0x0000019a32242910, 0x0000019a32248480,
0x0000019a32247610, 0x0000019a32247ae0, 0x0000019a32242de0, 0x0000019a322497c0,
0x0000019a322462d0, 0x0000019a32245460, 0x0000019a32243c50, 0x0000019a322445f0,
0x0000019a32244f90, 0x0000019a32246c70, 0x0000019a322467a0, 0x0000019a32247fb0,
0x0000019a32248950, 0x0000019a32248e20, 0x0000019a32247140, 0x0000019a322492f0,
0x0000019a3224a160, 0x0000019a2fb9e260, 0x0000019a2fba1c20, 0x0000019a2fba2a90,
0x0000019a2fb9d3f0, 0x0000019a2fb9f0d0, 0x0000019a2fb9e730, 0x0000019a2fba0410,
0x0000019a2fba20f0, 0x0000019a2fba08e0, 0x0000019a2fba0db0, 0x0000019a2fba2f60,
0x0000019a2fb9ec00, 0x0000019a2fb9d8c0, 0x0000019a2fba3430, 0x0000019a2fba25c0,
0x0000019a2fb9fa70, 0x0000019a2fb9dd90, 0x0000019a2fba1280, 0x0000019a2fba3900,
0x0000019a2fba3dd0, 0x0000019a2fb9f5a0, 0x0000019a2fb9ff40, 0x0000019a2fba42a0,
0x0000019a2fba1750, 0x0000019a2fb9ca50, 0x0000019a2fb9cf20, 0x0000019a32c86ee0,
0x0000019a32c873b0, 0x0000019a32c81840, 0x0000019a32c84390, 0x0000019a32c809d0,
0x0000019a32c81d10, 0x0000019a32c83ec0, 0x0000019a32c826b0, 0x0000019a32c87880,
0x0000019a32c82b80, 0x0000019a32c821e0, 0x0000019a32c83050, 0x0000019a32c80500,
0x0000019a32c83520, 0x0000019a32c856d0, 0x0000019a32c84d30, 0x0000019a32c85200,
0x0000019a32c80ea0, 0x0000019a32c839f0, 0x0000019a32c80030, 0x0000019a32c84860,
0x0000019a32c85ba0, 0x0000019a32c86070, 0x0000019a32c86540, 0x0000019a32c86a10,
0x0000019a32c81370, 0x0000019a31282b20, 0x0000019a31285b40, 0x0000019a31289500,
0x0000019a31283990, 0x0000019a312869b0, 0x0000019a312881c0, 0x0000019a31285670,
0x0000019a31288b60, 0x0000019a31283e60, 0x0000019a31284330, 0x0000019a31287820,
0x0000019a31289ea0, 0x0000019a31287cf0, 0x0000019a31284cd0, 0x0000019a3128a370,
0x0000019a31284800, 0x0000019a31282ff0, 0x0000019a312851a0, 0x0000019a31286e80,
