#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663744 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15764, tid=4584
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:47:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.111258 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001918e54de70):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=4584, stack(0x00000034ad000000,0x00000034ad100000)]


Current CompileTask:
C2:  12111 15810       4       com.android.tools.r8.dex.code.I1::a (44 bytes)

Stack: [0x00000034ad000000,0x00000034ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001918ba13e60, length=318, elements={
0x00000191df16bcd0, 0x00000191fed88830, 0x00000191fed892f0, 0x00000191fee08430,
0x00000191fee08fe0, 0x00000191fee0baa0, 0x00000191fee0c450, 0x00000191fee0d5f0,
0x00000191fee0e090, 0x00000191fee0f9a0, 0x00000191fef6bd10, 0x00000191fef6e630,
0x00000191fefae5b0, 0x00000191fefaea80, 0x00000191ff12dd10, 0x00000191ff901630,
0x00000191ff0ac9e0, 0x00000191ffa389c0, 0x0000019184bc9d20, 0x0000019186720170,
0x000001918671f7d0, 0x0000019186723190, 0x000001918671fca0, 0x0000019186720fe0,
0x0000019186722320, 0x0000019186720b10, 0x00000191867214b0, 0x0000019186720640,
0x00000191867227f0, 0x0000019186721980, 0x0000019186721e50, 0x0000019185528b00,
0x0000019185529970, 0x0000019185526480, 0x0000019185528630, 0x0000019185528fd0,
0x0000019185528160, 0x00000191855294a0, 0x0000019185529e40, 0x0000019185525ae0,
0x000001918552ce60, 0x000001918552a310, 0x000001918552bb20, 0x0000019185525fb0,
0x000001918552c990, 0x000001918552d330, 0x0000019185527c90, 0x0000019189233e00,
0x00000191892394a0, 0x0000019189233930, 0x0000019189232f90, 0x00000191892342d0,
0x0000019189239970, 0x0000019189238630, 0x0000019189238b00, 0x0000019189236480,
0x0000019189239e40, 0x000001918923a310, 0x0000019189235610, 0x0000019189235ae0,
0x0000019189233460, 0x00000191892347a0, 0x0000019189234c70, 0x000001918923a7e0,
0x0000019189235140, 0x0000019189235fb0, 0x0000019189238fd0, 0x0000019189236950,
0x0000019189236e20, 0x00000191892377c0, 0x0000019189237c90, 0x0000019189238160,
0x0000019188ec4730, 0x0000019188ec5f40, 0x0000019188ec2a50, 0x0000019188ec9900,
0x0000019188ec2f20, 0x0000019188ec33f0, 0x0000019188ec8f60, 0x0000019188ec85c0,
0x0000019188ec6db0, 0x0000019188ec38c0, 0x0000019188ec9dd0, 0x0000019188ec2580,
0x0000019188ec3d90, 0x0000019188ec4260, 0x0000019188ec7280, 0x0000019188ec4c00,
0x0000019188ec50d0, 0x0000019188ec7c20, 0x0000019188ec8a90, 0x0000019188ec55a0,
0x0000019188ec7750, 0x0000019188ec5a70, 0x0000019188ec80f0, 0x0000019188ec9430,
0x0000019188ec6410, 0x0000019188ec68e0, 0x0000019186c7b3e0, 0x0000019186c783c0,
0x0000019186c78d60, 0x0000019186c79700, 0x0000019186c7af10, 0x0000019186c79bd0,
0x0000019186c7bd80, 0x0000019186c7b8b0, 0x0000019186c7a0a0, 0x0000019186c78890,
0x0000019186c79230, 0x0000019186c7a570, 0x0000019186c7aa40, 0x0000019188caca60,
0x0000019188cb1290, 0x0000019188caff50, 0x0000019188cb1760, 0x0000019188cac0c0,
0x0000019188cb0420, 0x0000019188cae740, 0x0000019188cb2100, 0x0000019188cb25d0,
0x0000019188cab250, 0x0000019188cb1c30, 0x0000019188caf0e0, 0x0000019188cb0dc0,
0x0000019188cad8d0, 0x0000019188cad400, 0x0000019188cadda0, 0x0000019188cacf30,
0x0000019188cb08f0, 0x0000019188caad80, 0x0000019188cab720, 0x0000019188cabbf0,
0x0000019188cafa80, 0x0000019188cac590, 0x0000019188cae270, 0x0000019188caec10,
0x0000019188caf5b0, 0x0000019186c3ae10, 0x0000019186c3f170, 0x0000019186c40e50,
