#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 633616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24156, tid=6748
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 08:41:10 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 27.086634 seconds (0d 0h 0m 27s)

---------------  T H R E A D  ---------------

Current thread (0x0000026dccbd91c0):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=6748, stack(0x000000bfb2b00000,0x000000bfb2c00000)]


Current CompileTask:
C2:  27086 17876       4       org.objectweb.asm.ClassWriter::visitField (53 bytes)

Stack: [0x000000bfb2b00000,0x000000bfb2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026dcbaeac60, length=314, elements={
0x0000026da2fda6e0, 0x0000026dc2b34430, 0x0000026dc2b35330, 0x0000026dc2a8d7f0,
0x0000026dc2a8e2b0, 0x0000026dc2b6c1e0, 0x0000026dc2b6caa0, 0x0000026dc2b6d360,
0x0000026dc2b6dc60, 0x0000026dc2bab930, 0x0000026dc2cef720, 0x0000026dc2cfb0c0,
0x0000026dc2d011f0, 0x0000026dc79d91c0, 0x0000026dc7805d90, 0x0000026dc8281610,
0x0000026dc7ccfbf0, 0x0000026dc7bb9200, 0x0000026dc90579b0, 0x0000026dc85ce790,
0x0000026dc8e74c10, 0x0000026dc8e7b9a0, 0x0000026dc71d8ec0, 0x0000026dc71d8050,
0x0000026dc71d7b80, 0x0000026dc71d9390, 0x0000026dc8a3dac0, 0x0000026dc8a3d120,
0x0000026dc8a3e930, 0x0000026dc8a3a5d0, 0x0000026dc8a3aaa0, 0x0000026dc8a3ee00,
0x0000026dc8a3df90, 0x0000026dc8a38dc0, 0x0000026dc8a39c30, 0x0000026dc8a3f2d0,
0x0000026dc8a3e460, 0x0000026dc8a388f0, 0x0000026dc8a3f7a0, 0x0000026dc8a3af70,
0x0000026dc8a3b440, 0x0000026dc8a39760, 0x0000026dc8a3c780, 0x0000026dc8a3c2b0,
0x0000026dc71d89f0, 0x0000026dc9f7e3c0, 0x0000026dc9f7def0, 0x0000026dc9f7d080,
0x0000026dc9f78850, 0x0000026dc9f779e0, 0x0000026dc9f7e890, 0x0000026dc9f7aa00,
0x0000026dc9f77040, 0x0000026dc9f7aed0, 0x0000026dc9f78d20, 0x0000026dc9f7c210,
0x0000026dc9f7cbb0, 0x0000026dc9f7b3a0, 0x0000026dc9f7d550, 0x0000026dc9f77eb0,
0x0000026dc9f796c0, 0x0000026dc9f7b870, 0x0000026dc9f79b90, 0x0000026dc9f7bd40,
0x0000026dc9f77510, 0x0000026dc9f791f0, 0x0000026dc9f7da20, 0x0000026dc9f78380,
0x0000026dc9f7a060, 0x0000026dc9f7a530, 0x0000026dc9f7c6e0, 0x0000026dcc827680,
0x0000026dcc8207d0, 0x0000026dcc820300, 0x0000026dcc824190, 0x0000026dcc824b30,
0x0000026dcc8237f0, 0x0000026dcc821fe0, 0x0000026dcc823cc0, 0x0000026dcc824660,
0x0000026dcc820ca0, 0x0000026dcc826ce0, 0x0000026dcc823320, 0x0000026dcc821b10,
0x0000026dcc827b50, 0x0000026dcc822e50, 0x0000026dcc821170, 0x0000026dcc825e70,
0x0000026dcc8224b0, 0x0000026dcc8254d0, 0x0000026dcc825000, 0x0000026dcc8259a0,
0x0000026dcc826340, 0x0000026dcc826810, 0x0000026dcc8271b0, 0x0000026dcc821640,
0x0000026dcc822980, 0x0000026dca63db20, 0x0000026dca63ee60, 0x0000026dca6401a0,
0x0000026dca640670, 0x0000026dca63dff0, 0x0000026dca63e4c0, 0x0000026dca640b40,
0x0000026dca641010, 0x0000026dca63f330, 0x0000026dca63d650, 0x0000026dca63e990,
0x0000026dca63f800, 0x0000026dca63fcd0, 0x0000026dcb998240, 0x0000026dcb999580,
0x0000026dcb9956f0, 0x0000026dcb9990b0, 0x0000026dcb994880, 0x0000026dcb994d50,
0x0000026dcb997d70, 0x0000026dcb993a10, 0x0000026dcb999f20, 0x0000026dcb996560,
0x0000026dcb99b260, 0x0000026dcb996a30, 0x0000026dcb995220, 0x0000026dcb99a8c0,
0x0000026dcb998710, 0x0000026dcb995bc0, 0x0000026dcb9978a0, 0x0000026dcb998be0,
0x0000026dcb996090, 0x0000026dcb996f00, 0x0000026dcb99ad90, 0x0000026dcb99a3f0,
0x0000026dcb9973d0, 0x0000026dcb993ee0, 0x0000026dcb9943b0, 0x0000026dcb999a50,
0x0000026dcab38750, 0x0000026dcab38c20, 0x0000026dcab395c0, 0x0000026dcab3a430,
0x0000026dcab39a90, 0x0000026dcab3bc40, 0x0000026dcab3a900, 0x0000026dcab3add0,
0x0000026dcab390f0, 0x0000026dcab39f60, 0x0000026dcab3b770, 0x0000026dcab38280,
