#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 679477248 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18972, tid=412
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:24:38 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 202.688503 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x00000168a694ea40):  VMThread "VM Thread" [stack: 0x00000061bcc00000,0x00000061bcd00000] [id=412]

Stack: [0x00000061bcc00000,0x00000061bcd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000061d25fe650): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168ad0e8b40


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000168b0cb95f0, length=338, elements={
0x0000016886ebd1f0, 0x00000168a69f3440, 0x00000168a69f41c0, 0x00000168a6a4a630,
0x00000168a6a4b0f0, 0x00000168a6a4dbb0, 0x00000168a6a4e770, 0x00000168a6a4f500,
0x00000168a6a4ffa0, 0x00000168a6a54600, 0x00000168a6bef7e0, 0x00000168a6bf00c0,
0x00000168abfe5130, 0x00000168ac739e10, 0x00000168ad959980, 0x00000168acd5e6c0,
0x00000168aca5a7a0, 0x00000168aca57780, 0x00000168aca585f0, 0x00000168aca57c50,
0x00000168aca58ac0, 0x00000168aca59e00, 0x00000168aca5a2d0, 0x00000168ad568880,
0x00000168ad56aa30, 0x00000168ad56b8a0, 0x00000168ad56d580, 0x00000168ad5696f0,
0x00000168ad567ee0, 0x00000168ac4a3d00, 0x00000168ac49f4d0, 0x00000168ac4a0810,
0x00000168ac4a11b0, 0x00000168ac4a41d0, 0x00000168ac49eb30, 0x00000168ac4a46a0,
0x00000168ac4a2020, 0x00000168ac4a1680, 0x00000168ac4a4b70, 0x00000168ac4a1b50,
0x00000168ac49fe70, 0x00000168ac4a5040, 0x00000168ac4a5510, 0x00000168ac4a5eb0,
0x00000168ac4a0340, 0x00000168b1ab32f0, 0x00000168b387b2d0, 0x00000168b387bc70,
0x00000168b387c140, 0x00000168b387cfb0, 0x00000168ab1bd770, 0x00000168ad0ea820,
0x00000168ad0ef050, 0x00000168ad0ef520, 0x00000168ad0ef9f0, 0x00000168ad0e81a0,
0x00000168ad0e8b40, 0x00000168ad0efec0, 0x00000168ad0f0390, 0x00000168ad0ee6b0,
0x00000168ad0eacf0, 0x00000168ad0eb1c0, 0x00000168ad0ecea0, 0x00000168ad0ebb60,
0x00000168ad0eeb80, 0x00000168ad0ed840, 0x00000168ad0f0860, 0x00000168ad0e9010,
0x00000168b1ab6310, 0x00000168b387f160, 0x00000168b387b7a0, 0x00000168ae70dd70,
0x00000168ad0f16d0, 0x00000168ad0e94e0, 0x00000168ad0f33b0, 0x00000168b38765d0,
0x00000168b3876aa0, 0x00000168ad0ec500, 0x00000168ad0e99b0, 0x00000168b387e7c0,
0x00000168b387e2f0, 0x00000168ad0ed370, 0x00000168ad0f4220, 0x00000168ae709a10,
0x00000168ae709070, 0x00000168b1ab1ae0, 0x00000168b1ab2950, 0x00000168b1ab2480,
0x00000168b38817e0, 0x00000168b3882650, 0x00000168ae709540, 0x00000168ae709ee0,
0x00000168ab1c5e30, 0x00000168ae7056b0, 0x00000168ab1c37b0, 0x00000168ab1c84b0,
0x00000168ae707860, 0x00000168ae705b80, 0x00000168ab1c6300, 0x00000168ab1c7b10,
0x00000168ad56bd70, 0x00000168ad569220, 0x00000168ad56c240, 0x00000168ad567540,
0x00000168ad567070, 0x00000168ad568d50, 0x00000168ad56c710, 0x00000168ad56a090,
0x00000168ad56a560, 0x00000168ad56cbe0, 0x00000168ad56e3f0, 0x00000168ad567a10,
0x00000168ad5683b0, 0x00000168b0b5f890, 0x00000168b0b58eb0, 0x00000168b0b59850,
0x00000168b0b5ea20, 0x00000168b0b5dbb0, 0x00000168b0b59380, 0x00000168b0b5cd40,
0x00000168b0b5fd60, 0x00000168b0b5eef0, 0x00000168b0b59d20, 0x00000168b0b5a6c0,
0x00000168b0b5d210, 0x00000168b0b5a1f0, 0x00000168b0b60230, 0x00000168b0b5ab90,
0x00000168b0b5e080, 0x00000168b0b589e0, 0x00000168b0b61a40, 0x00000168b0b5bed0,
