#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 377487360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=16444, tid=5516
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:54:14 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 2437.980545 seconds (0d 0h 40m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000001681d594610):  VMThread "VM Thread" [stack: 0x0000006817500000,0x0000006817600000] [id=5516]

Stack: [0x0000006817500000,0x0000006817600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000682b7fca70): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000168268a11b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000168306fcc60, length=297, elements={
0x000001687da690a0, 0x000001681d5b8030, 0x000001681d5b8ea0, 0x000001681d5a1d90,
0x000001681d5a2850, 0x000001681d5a3300, 0x000001681d5cd320, 0x000001681d5ce000,
0x000001681d5ceaa0, 0x000001681d5f35f0, 0x000001681d7b6440, 0x000001681d7b6d20,
0x00000168241ff890, 0x0000016824b92040, 0x000001682406f2b0, 0x0000016822e7a400,
0x0000016822e790c0, 0x0000016822e78720, 0x0000016822e78bf0, 0x0000016822e79a60,
0x0000016822e7b740, 0x00000168268a5eb0, 0x00000168268a1680, 0x00000168268a1b50,
0x00000168268a29c0, 0x00000168268a2020, 0x00000168268a0340, 0x0000016826d753f0,
0x0000016826d71090, 0x0000016826d71a30, 0x0000016826d76c00, 0x0000016826d78410,
0x0000016826d71f00, 0x0000016826d728a0, 0x0000016826d73be0, 0x0000016826d758c0,
0x0000016826d75d90, 0x0000016826d76260, 0x0000016826d72d70, 0x0000016826d73240,
0x0000016826d76730, 0x0000016826d770d0, 0x0000016826d74a50, 0x0000016827b97110,
0x0000016828a16da0, 0x0000016828a18f50, 0x0000016828a1b100, 0x0000016828a1a290,
0x000001682600ec80, 0x0000016827b9aad0, 0x000001682600d470, 0x00000168315147d0,
0x000001683150ffa0, 0x0000016831515170, 0x00000168315117b0, 0x0000016831514ca0,
0x0000016831515b10, 0x000001683150f130, 0x0000016831510470, 0x0000016831512af0,
0x0000016831515fe0, 0x00000168315112e0, 0x0000016831512150, 0x00000168315164b0,
0x0000016831515640, 0x0000016831516e50, 0x0000016828816480, 0x0000016828816990,
0x00000168288182e0, 0x0000016831516980, 0x000001683150f600, 0x0000016831517320,
0x0000016831514300, 0x00000168315177f0, 0x0000016831517cc0, 0x0000016831518190,
0x0000016831511c80, 0x0000016831510940, 0x0000016831512fc0, 0x0000016831513490,
0x0000016831518660, 0x0000016831510e10, 0x0000016831518b30, 0x0000016831519000,
0x00000168315194d0, 0x00000168315199a0, 0x0000016831519e70, 0x000001683151a340,
0x000001683151a810, 0x000001683151b1b0, 0x000001683151ace0, 0x0000016831513960,
0x000001683151b680, 0x0000016831513e30, 0x000001683151e1d0, 0x000001683151bb50,
0x000001683151c4f0, 0x000001683151c9c0, 0x000001683151ce90, 0x000001683151d360,
0x000001683151d830, 0x000001683151dd00, 0x000001683151e6a0, 0x000001683151eb70,
0x000001683050e970, 0x000001683050be20, 0x000001683050d160, 0x00000168305114c0,
0x000001683050db00, 0x0000016830511990, 0x000001683050b480, 0x000001683050c2f0,
0x000001683050b950, 0x0000016830510180, 0x0000016830510650, 0x0000016830511e60,
0x000001683050d630, 0x000001683050c7c0, 0x000001683050cc90, 0x0000016830512330,
0x000001683050aae0, 0x000001683050e4a0, 0x000001683050ee40, 0x0000016830512800,
0x000001683050f310, 0x000001683050f7e0, 0x000001683050fcb0, 0x0000016830510b20,
0x000001683050afb0, 0x0000016830517030, 0x00000168305179d0, 0x0000016830514e80,
0x00000168305149b0, 0x0000016830514010, 0x00000168305144e0, 0x0000016830517500,
0x00000168305191e0, 0x0000016830517ea0, 0x0000016830515350, 0x0000016830512cd0,
0x00000168305196b0, 0x0000016830518370, 0x0000016830518d10, 0x0000016830515820,
0x000001683051a050, 0x0000016830515cf0, 0x0000016830516690, 0x00000168305161c0,
0x000001683051a520, 0x0000016830519b80, 0x00000168305131a0, 0x0000016830516b60,
0x0000016830513670, 0x0000016830518840, 0x0000016830513b40, 0x00000168301d5530,
