#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=5604, tid=3900
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:28:32 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12.998082 seconds (0d 0h 0m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000002271ef2ec60):  VMThread "VM Thread" [stack: 0x000000f4cff00000,0x000000f4d0000000] [id=3900]

Stack: [0x000000f4cff00000,0x000000f4d0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f4e47fde70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002272a11aff0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002272b0a6540, length=314, elements={
0x000002277d58a4a0, 0x000002271efd50b0, 0x000002271efd5f20, 0x000002271f00d840,
0x000002271f03d010, 0x000002271f040a50, 0x000002271f041310, 0x000002271f042410,
0x000002271f0438e0, 0x000002271f067340, 0x000002271f1aa040, 0x000002271f1ae560,
0x000002271f1c63f0, 0x000002271f1c88d0, 0x000002271f32a980, 0x000002272449e9a0,
0x000002272565d3c0, 0x00000227256854e0, 0x00000227253a7270, 0x0000022724a67bf0,
0x0000022724a650d0, 0x0000022724dd0370, 0x0000022724dd11e0, 0x0000022724dcf030,
0x0000022724dce690, 0x0000022724dcf500, 0x0000022724dd16b0, 0x0000022724dd0840,
0x0000022724dcf9d0, 0x0000022724dd1b80, 0x0000022724dceb60, 0x0000022724dd0d10,
0x0000022724dcfea0, 0x0000022726885b10, 0x0000022726888660, 0x000002272688a340,
0x0000022726883e30, 0x0000022726889e70, 0x0000022726888b30, 0x000002272688ace0,
0x0000022726925e60, 0x00000227268864b0, 0x0000022726884300, 0x000002272688b1b0,
0x00000227268847d0, 0x0000022726885170, 0x0000022726885640, 0x0000022726886980,
0x0000022726887320, 0x00000227268877f0, 0x0000022726887cc0, 0x0000022726889000,
0x00000227268894d0, 0x0000022728629ba0, 0x000002272862a070, 0x00000227286296d0,
0x00000227286300b0, 0x000002272862b880, 0x000002272862e3d0, 0x000002272862c6f0,
0x000002272862e8a0, 0x000002272862a540, 0x0000022728630580, 0x000002272862bd50,
0x000002272862cbc0, 0x000002272862ed70, 0x000002272862b3b0, 0x000002272862f710,
0x000002272862c220, 0x000002272862fbe0, 0x000002272862aa10, 0x0000022728630a50,
0x0000022728629200, 0x000002272862aee0, 0x000002272862f240, 0x000002272862d090,
0x000002272862d560, 0x000002272862da30, 0x000002272862df00, 0x00000227283fe900,
0x00000227283fe430, 0x00000227283ff2a0, 0x00000227283faa70, 0x0000022728401450,
0x00000227283fc280, 0x00000227283ffc40, 0x0000022728400f80, 0x00000227283fb410,
0x00000227283fedd0, 0x00000227283ff770, 0x00000227283fa0d0, 0x0000022728400ab0,
0x00000227283fc750, 0x0000022728400110, 0x00000227283fd0f0, 0x00000227283fd5c0,
0x00000227283fda90, 0x0000022728401920, 0x00000227284005e0, 0x00000227283fdf60,
0x00000227283fbdb0, 0x00000227283fb8e0, 0x00000227283fcc20, 0x00000227283fa5a0,
0x00000227283faf40, 0x0000022726e55890, 0x0000022726e52d40, 0x0000022726e53bb0,
0x0000022726e52870, 0x0000022726e570a0, 0x0000022726e51060, 0x0000022726e51530,
0x0000022726e53210, 0x0000022726e51a00, 0x0000022726e50b90, 0x0000022726e54080,
0x0000022726e536e0, 0x0000022726e54550, 0x0000022726e51ed0, 0x0000022726e54a20,
0x0000022726e54ef0, 0x0000022726e553c0, 0x0000022726e523a0, 0x0000022726e55d60,
0x0000022726e56230, 0x0000022726e57570, 0x0000022726e56700, 0x0000022726e56bd0,
0x0000022726e57a40, 0x0000022726e57f10, 0x0000022726e583e0, 0x0000022728349a00,
0x0000022728349060, 0x0000022728349530, 0x0000022728349ed0, 0x000002272834a3a0,
0x00000227283451d0, 0x00000227283469e0, 0x0000022728345b70, 0x000002272834a870,
0x00000227283456a0, 0x0000022728343020, 0x00000227283434f0, 0x00000227283439c0,
0x0000022728347380, 0x0000022728346eb0, 0x0000022728344360, 0x0000022728346040,
0x0000022728343e90, 0x0000022728348b90, 0x0000022728344830, 0x0000022728347850,
