#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2112720 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14104, tid=22672
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 23.776816 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002325cdc6790):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=22672, stack(0x0000004c5f600000,0x0000004c5f700000)]


Current CompileTask:
C2:  23776 20042   !   4       java.io.ObjectOutputStream::writeSerialData (223 bytes)

Stack: [0x0000004c5f600000,0x0000004c5f700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002325c6f4410, length=312, elements={
0x00000232337fac20, 0x0000023253338260, 0x00000232533390d0, 0x00000232533231d0,
0x0000023253323c90, 0x000002325326b3d0, 0x000002325326bc90, 0x000002325326ca20,
0x000002325326d4c0, 0x000002325334e4d0, 0x00000232534ff010, 0x0000023253501900,
0x000002325a755380, 0x000002325a544f10, 0x000002325a749150, 0x0000023259597db0,
0x00000232596b3750, 0x000002325a692440, 0x000002325a68d740, 0x000002325a68cda0,
0x000002325a690c30, 0x000002325a68e0e0, 0x000002325a68c8d0, 0x000002325a68bf30,
0x000002325a68c400, 0x000002325a68ea80, 0x000002325a68e5b0, 0x000002325a68ef50,
0x000002325a690290, 0x000002325d0fe900, 0x000002325d0fb410, 0x000002325d0f9730,
0x000002325d0fa5a0, 0x000002325d0faa70, 0x000002325d0fbdb0, 0x000002325d2071a0,
0x000002325d206800, 0x000002325d206330, 0x000002325d206cd0, 0x000002325d204650,
0x000002325d203cb0, 0x000002325d203310, 0x000002325d205990, 0x000002325d207670,
0x000002325d209cf0, 0x000002325d204180, 0x000002325a8c2770, 0x000002325cdc2ad0,
0x000002325cdc5350, 0x00000232596b45c0, 0x00000232596b3280, 0x000002325a8c8c80,
0x000002325a8c9150, 0x000002325d0f9c00, 0x000002325d0ffc40, 0x000002325d0fda90,
0x000002325d0ff2a0, 0x000002325d0fdf60, 0x000002325d0fc280, 0x000002325d0fa0d0,
0x000002325d0faf40, 0x000002325d0ff770, 0x000002325cdc4930, 0x000002325d0fe430,
0x000002325cdc6280, 0x000002325d0fb8e0, 0x000002325cdc6790, 0x000002325d1005e0,
0x000002325d0fc750, 0x000002325d0f8d90, 0x000002325d0fcc20, 0x000002325d0fd0f0,
0x000002325d0f9260, 0x000002325d0fd5c0, 0x000002325c5c5c90, 0x000002325c5c4e20,
0x000002325c5c7970, 0x000002325c5c3ae0, 0x000002325c5c6630, 0x000002325c5c9650,
0x000002325c5c52f0, 0x000002325c5c4950, 0x000002325c5c57c0, 0x000002325c5cb330,
0x000002325c5c9b20, 0x000002325c5c6b00, 0x000002325c5c3fb0, 0x000002325c5c87e0,
0x000002325c5cd010, 0x000002325c5cd9b0, 0x000002325c5cbcd0, 0x000002325c5cd4e0,
0x000002325c5c7e40, 0x000002325c5c74a0, 0x000002325c5c6160, 0x000002325c5cc1a0,
0x000002325c5cde80, 0x000002325c5ccb40, 0x000002325c5c9ff0, 0x000002325c5c8310,
0x000002325c5cc670, 0x000002325c5ce350, 0x000002325c5c8cb0, 0x000002325c5ce820,
0x000002325c5c6fd0, 0x000002325c5cecf0, 0x000002325c5cfb60, 0x000002325c5cf1c0,
0x000002325c5ca990, 0x000002325c5d0030, 0x000002325c5d09d0, 0x000002325c5d0500,
0x000002325c5cae60, 0x000002325c5cf690, 0x000002325c5c9180, 0x000002325c5d1370,
0x000002325c5d0ea0, 0x000002325c5d26b0, 0x000002325c5d1840, 0x000002325c5d3050,
0x000002325c5d1d10, 0x000002325c5d21e0, 0x000002325c5d2b80, 0x000002325c5d3520,
0x000002325939f2f0, 0x00000232593a2310, 0x000002325939f7c0, 0x00000232593a5800,
0x00000232593a44c0, 0x000002325939e950, 0x00000232593a0b00, 0x00000232593a2cb0,
0x00000232593a0160, 0x00000232593a3ff0, 0x00000232593a0fd0, 0x00000232593a4990,
0x00000232593a4e60, 0x000002325939fc90, 0x00000232593a5330, 0x00000232593a0630,
0x00000232593a5cd0, 0x00000232593a14a0, 0x00000232593a27e0, 0x00000232593a1970,
0x00000232593a3180, 0x00000232593a8350, 0x000002325939e480, 0x00000232593a8820,
0x00000232593a61a0, 0x00000232593a8cf0, 0x00000232593a3b20, 0x00000232593a91c0,
0x00000232593a9690, 0x00000232593a3650, 0x00000232593a6670, 0x00000232593a6b40,
0x00000232593a7010, 0x00000232593a1e40, 0x00000232593a9b60, 0x00000232593aa030,
0x00000232593aa500, 0x00000232593aa9d0, 0x00000232593adec0, 0x00000232593ad050,
0x00000232593ab840, 0x00000232593acb80, 0x00000232593aaea0, 0x00000232593ab370,
0x00000232593abd10, 0x00000232593ac1e0, 0x00000232593ac6b0, 0x00000232593ad520,
0x00000232593ad9f0, 0x000002325f03a3b0, 0x000002325f039a10, 0x000002325f03c090,
0x000002325f0386d0, 0x000002325f03fa50, 0x000002325f03b6f0, 0x000002325f03c560,
0x000002325f03d8a0, 0x000002325f039ee0, 0x000002325f03d3d0, 0x000002325f03dd70,
0x000002325f038200, 0x000002325f03ff20, 0x000002325f0403f0, 0x000002325f038ba0,
0x000002325f042a70, 0x000002325f040d90, 0x000002325f046900, 0x000002325f041c00,
0x000002325f043db0, 0x000002325f044750, 0x000002325f044280, 0x000002325f041260,
0x000002325f0450f0, 0x000002325f046dd0, 0x000002325f044c20, 0x000002325f0408c0,
0x000002325f042f40, 0x000002325f043410, 0x000002325f041730, 0x000002325f0420d0,
0x000002325f045f60, 0x000002325f0472a0, 0x000002325f0455c0, 0x000002325f047770,
0x000002325f0425a0, 0x000002325f0438e0, 0x000002325f045a90, 0x000002325f046430,
0x000002325d719290, 0x000002325d71bde0, 0x000002325d71f2d0, 0x000002325d7188f0,
0x000002325cdc4e40, 0x000002325d71f7a0, 0x000002325d71a5d0, 0x000002325d71b910,
0x000002325d717f50, 0x000002325d718420, 0x000002325d718dc0, 0x000002325d719c30,
0x000002325d71d120, 0x000002325d71a100, 0x000002325d71aaa0, 0x000002325d71af70,
0x000002325d71e930, 0x000002325d71ee00, 0x000002325d71c780, 0x000002325d71b440,
0x000002325d71cc50, 0x000002325d71df90, 0x000002325d71d5f0, 0x000002325a8c2c40,
0x000002325a8c3110, 0x000002325a8c7470, 0x000002325a8c9620, 0x000002325a8c82e0,
0x000002325a8c35e0, 0x000002325a8c6130, 0x000002325a8c3ab0, 0x000002325a8c3f80,
0x000002325a8c4920, 0x000002325a8c7940, 0x000002325a8c4df0, 0x000002325a8c5c60,
0x000002325a8c6600, 0x000002325a8c7e10, 0x000002325a8c6fa0, 0x000002325a8c6ad0,
0x000002325a8c87b0, 0x000002325a6915d0, 0x000002325a68d270, 0x000002325a68b590,
0x000002325a68f420, 0x000002325a691aa0, 0x000002325d208010, 0x000002325d2089b0,
0x000002325d209820, 0x00000232596b3c20, 0x0000023261003d60, 0x0000023261008a60,
0x00000232610068b0, 0x0000023261003890, 0x0000023261005570, 0x00000232610063e0,
0x0000023261004bd0, 0x00000232610080c0, 0x0000023261008f30, 0x0000023261002a20,
0x0000023261002080, 0x0000023261007720, 0x0000023261004230, 0x0000023261004700,
0x0000023261002ef0, 0x0000023261005f10, 0x00000232610050a0, 0x0000023261007250,
0x00000232610033c0, 0x0000023261006d80, 0x0000023261007bf0, 0x0000023261008590,
0x0000023261005a40, 0x0000023261009400, 0x00000232610098d0, 0x0000023261009da0,
0x0000023261002550, 0x000002326100f910, 0x000002326100c420, 0x0000023261010c50,
0x000002326100f440, 0x000002326100b0e0, 0x000002326100a740, 0x000002326100e100,
0x0000023261010780, 0x00000232610102b0, 0x000002326100dc30, 0x000002326100cdc0,
0x0000023261011120, 0x000002326100bf50, 0x00000232610115f0, 0x000002326100d290,
0x000002326100e5d0, 0x000002326100ba80, 0x0000023261011ac0, 0x000002326100d760,
