#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 576716800 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=14288, tid=25416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:19:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 15.429520 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000025ccf13ebe0):  VMThread "VM Thread" [stack: 0x000000857f200000,0x000000857f300000] [id=25416]

Stack: [0x000000857f200000,0x000000857f300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000085127fd4d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000025cdb644a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025cdaf032f0, length=315, elements={
0x0000025caf68a360, 0x0000025ccf200030, 0x0000025ccf200ea0, 0x0000025ccf1eb7c0,
0x0000025ccf219310, 0x0000025ccf21c1d0, 0x0000025ccf237000, 0x0000025ccf237eb0,
0x0000025ccf238d60, 0x0000025ccf23ca90, 0x0000025ccf3b0b60, 0x0000025ccf3b1070,
0x0000025ccf3b1580, 0x0000025ccf3d8eb0, 0x0000025ccf3d9b90, 0x0000025cd5262e00,
0x0000025cd52637a0, 0x0000025cd5265e20, 0x0000025cd52632d0, 0x0000025cd5262930,
0x0000025cd5264610, 0x0000025cd5265950, 0x0000025cd5264fb0, 0x0000025cd5264140,
0x0000025cd5265480, 0x0000025cd5264ae0, 0x0000025cd5262460, 0x0000025cd5b5d470,
0x0000025cd5b5f150, 0x0000025cd5b5c130, 0x0000025cd5b5f620, 0x0000025cd5b5cfa0,
0x0000025cd5b5faf0, 0x0000025cd5b5d940, 0x0000025cd5b5de10, 0x0000025cd5b5cad0,
0x0000025cd5b5e2e0, 0x0000025cd5b5e7b0, 0x0000025cd8e38c90, 0x0000025cd8e3a4a0,
0x0000025cd8e387c0, 0x0000025cd8e3a970, 0x0000025cd8e39b00, 0x0000025cd65603c0,
0x0000025cd655fa20, 0x0000025cd6561bd0, 0x0000025cd6560890, 0x0000025cd655ebb0,
0x0000025cd655d3a0, 0x0000025cd655ced0, 0x0000025cd655c060, 0x0000025cd655e210,
0x0000025cd6562f10, 0x0000025cd655c530, 0x0000025cd655e6e0, 0x0000025cd655ca00,
0x0000025cd6562a40, 0x0000025cd655d870, 0x0000025cd6560d60, 0x0000025cd655fef0,
0x0000025cd65620a0, 0x0000025cd65633e0, 0x0000025cd6562570, 0x0000025cd655f080,
0x0000025cd655f550, 0x0000025cd6561230, 0x0000025cd65638b0, 0x0000025cd655dd40,
0x0000025cd6561700, 0x0000025cd961d040, 0x0000025cd9617000, 0x0000025cd9619b50,
0x0000025cd961a020, 0x0000025cd961bd00, 0x0000025cd96191b0, 0x0000025cd961a4f0,
0x0000025cd9617e70, 0x0000025cd961ae90, 0x0000025cd961a9c0, 0x0000025cd9619680,
0x0000025cd961c1d0, 0x0000025cd961b360, 0x0000025cd961c6a0, 0x0000025cd961e850,
0x0000025cd961d9e0, 0x0000025cd9618340, 0x0000025cd961b830, 0x0000025cd96174d0,
0x0000025cd961cb70, 0x0000025cd96179a0, 0x0000025cd9618810, 0x0000025cd961deb0,
0x0000025cd961d510, 0x0000025cd961e380, 0x0000025cd9618ce0, 0x0000025cd5263c70,
0x0000025cd94196b0, 0x0000025cd941aec0, 0x0000025cd9417030, 0x0000025cd941e880,
0x0000025cd941a520, 0x0000025cd941a050, 0x0000025cd941e3b0, 0x0000025cd9418840,
0x0000025cd9418d10, 0x0000025cd941a9f0, 0x0000025cd941b390, 0x0000025cd941bd30,
0x0000025cd9419b80, 0x0000025cd941cba0, 0x0000025cd941dee0, 0x0000025cd941c200,
0x0000025cd941b860, 0x0000025cd941d070, 0x0000025cd9417500, 0x0000025cd94179d0,
0x0000025cd941c6d0, 0x0000025cd941d540, 0x0000025cd94191e0, 0x0000025cd941da10,
0x0000025cd9417ea0, 0x0000025cd9418370, 0x0000025cd903d390, 0x0000025cd90403b0,
0x0000025cd903eba0, 0x0000025cd903e200, 0x0000025cd9042090, 0x0000025cd903dd30,
0x0000025cd9040880, 0x0000025cd903e6d0, 0x0000025cd90416f0, 0x0000025cd9040d50,
0x0000025cd9041bc0, 0x0000025cd9042f00, 0x0000025cd9042560, 0x0000025cd9041220,
0x0000025cd903f070, 0x0000025cd903c9f0, 0x0000025cd903f540, 0x0000025cd903fee0,
0x0000025cd90433d0, 0x0000025cd9042a30, 0x0000025cd9043d70, 0x0000025cd903fa10,
0x0000025cd903cec0, 0x0000025cd90438a0, 0x0000025cd903d860, 0x0000025cd90f8b80,
0x0000025cd90f5690, 0x0000025cd90f39b0, 0x0000025cd90f51c0, 0x0000025cd90f6030,
0x0000025cd90f99f0, 0x0000025cd90f3e80, 0x0000025cd90f4350, 0x0000025cd90fa860,
0x0000025cd90f9ec0, 0x0000025cd90f9520, 0x0000025cd90f4cf0, 0x0000025cd90f4820,
0x0000025cd90fa390, 0x0000025cd90f5b60, 0x0000025cd90f69d0, 0x0000025cd90f3010,
0x0000025cd90f34e0, 0x0000025cd90f9050, 0x0000025cd90f6500, 0x0000025cd90f6ea0,
0x0000025cd90f7370, 0x0000025cd90f81e0, 0x0000025cd90f7840, 0x0000025cd90f7d10,
0x0000025cd90f86b0, 0x0000025cd903c520, 0x0000025cd92a3c30, 0x0000025cd92a5440,
0x0000025cd92a2420, 0x0000025cd92a28f0, 0x0000025cd92a5de0, 0x0000025cd92a6c50,
0x0000025cd92a15b0, 0x0000025cd92a6780, 0x0000025cd92a4100, 0x0000025cd92a45d0,
0x0000025cd92a2dc0, 0x0000025cd92a1f50, 0x0000025cd92a7120, 0x0000025cd92a3290,
0x0000025cd92a7ac0, 0x0000025cd92a8930, 0x0000025cd92a3760, 0x0000025cd92a5910,
0x0000025cd92a4aa0, 0x0000025cd92a62b0, 0x0000025cd92a75f0, 0x0000025cd92a4f70,
0x0000025cd92a7f90, 0x0000025cd92a8460, 0x0000025cd92a10e0, 0x0000025cd92a1a80,
0x0000025cd9be83e0, 0x0000025cd9be4080, 0x0000025cd9be4550, 0x0000025cd9be5d60,
0x0000025cd9be3bb0, 0x0000025cd9be1ed0, 0x0000025cd9be2d40, 0x0000025cd9be7f10,
0x0000025cd9be53c0, 0x0000025cd9be1530, 0x0000025cd9be1a00, 0x0000025cd6edee50,
0x0000025cd6ede980, 0x0000025cd6edfcc0, 0x0000025cd6edbe30, 0x0000025cd6edd640,
0x0000025cd6eddb10, 0x0000025cd6edb960, 0x0000025cd6eda620, 0x0000025cd6eddfe0,
0x0000025cd6edcca0, 0x0000025cd6ede4b0, 0x0000025cd6ee0190, 0x0000025cd6edf320,
