#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 253755392 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=12812, tid=19740
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:27:50 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8.765477 seconds (0d 0h 0m 8s)

---------------  T H R E A D  ---------------

Current thread (0x0000015b82ece3c0):  VMThread "VM Thread" [stack: 0x0000000c43e00000,0x0000000c43f00000] [id=19740]

Stack: [0x0000000c43e00000,0x0000000c43f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000000c53bf86d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015b8eda6a20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000015b8c4e9120, length=288, elements={
0x0000015be33d9a10, 0x0000015b82f91030, 0x0000015b82f91ea0, 0x0000015b82f7a660,
0x0000015b82f7c130, 0x0000015b82fb5fc0, 0x0000015b82fb6580, 0x0000015b82fb7260,
0x0000015b82fb7d00, 0x0000015b82fb86f0, 0x0000015b83135d00, 0x0000015b83138220,
0x0000015b83148fa0, 0x0000015b83163030, 0x0000015b831604b0, 0x0000015b8315f070,
0x0000015b831609c0, 0x0000015b83160ed0, 0x0000015b88b07d60, 0x0000015b89738970,
0x0000015b88e0fa00, 0x0000015b88c665a0, 0x0000015b89ac4140, 0x0000015b835b34d0,
0x0000015b89abf150, 0x0000015b8a085970, 0x0000015b8a086310, 0x0000015b8a084630,
0x0000015b8a0867e0, 0x0000015b8a086cb0, 0x0000015b8a087180, 0x0000015b8a087650,
0x0000015b8a0854a0, 0x0000015b8a083c90, 0x0000015b8a084160, 0x0000015b8a084b00,
0x0000015b8a084fd0, 0x0000015b8a085e40, 0x0000015b8acc71b0, 0x0000015b8acc89c0,
0x0000015b8acca6a0, 0x0000015b8a257ed0, 0x0000015b8accd6c0, 0x0000015b8accc850,
0x0000015b8acc9360, 0x0000015b8acccd20, 0x0000015b8acc8020, 0x0000015b8acce530,
0x0000015b8acc7b50, 0x0000015b8accdb90, 0x0000015b8accab70, 0x0000015b8acc8e90,
0x0000015b8acc9830, 0x0000015b8acca1d0, 0x0000015b8accb510, 0x0000015b8accea00,
0x0000015b8accb9e0, 0x0000015b8accbeb0, 0x0000015b8accd1f0, 0x0000015b8acce060,
0x0000015b8ddb6d40, 0x0000015b8ddb7210, 0x0000015b8ddb5a00, 0x0000015b8ddb5060,
0x0000015b8ddb8080, 0x0000015b8ddb63a0, 0x0000015b8ddb7bb0, 0x0000015b8ddb5530,
0x0000015b8ddb6870, 0x0000015b8ddb5ed0, 0x0000015b8ddb76e0, 0x0000015b8ddb8550,
0x0000015b8ddb8a20, 0x0000015b8d3d5c10, 0x0000015b8d3d5270, 0x0000015b8d3d6a80,
0x0000015b8d3d78f0, 0x0000015b8d3d7dc0, 0x0000015b8d3d65b0, 0x0000015b8d3d8c30,
0x0000015b8d3d8760, 0x0000015b8d3d7420, 0x0000015b8d3d9aa0, 0x0000015b8d3d3f30,
0x0000015b8d3d9100, 0x0000015b8d3d95d0, 0x0000015b8d3d4400, 0x0000015b8d3d6f50,
0x0000015b8d3d48d0, 0x0000015b8d3d4da0, 0x0000015b8d3d3590, 0x0000015b8d3d30c0,
0x0000015b8d3d8290, 0x0000015b8d3d5740, 0x0000015b8d3d9f70, 0x0000015b8d3da440,
0x0000015b8d3da910, 0x0000015b8d3d3a60, 0x0000015b8d3d60e0, 0x0000015b8cd79a00,
0x0000015b8cd7ebd0, 0x0000015b8cd79ed0, 0x0000015b8cd7cef0, 0x0000015b8cd7dd60,
0x0000015b8cd7e230, 0x0000015b8cd808b0, 0x0000015b8cd7ad40, 0x0000015b8cd7b210,
0x0000015b8cd7ca20, 0x0000015b8cd7a3a0, 0x0000015b8cd7f0a0, 0x0000015b8cd7bbb0,
0x0000015b8cd7e700, 0x0000015b8cd7b6e0, 0x0000015b8cd7a870, 0x0000015b8cd7f570,
0x0000015b8cd7fa40, 0x0000015b8cd7d3c0, 0x0000015b8cd7c080, 0x0000015b8cd803e0,
0x0000015b8cd7d890, 0x0000015b8cd7ff10, 0x0000015b8cd80d80, 0x0000015b8cd7c550,
