#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 14680064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=18788, tid=14416
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 21:23:41 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.976857 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002d64450eba0):  VMThread "VM Thread" [stack: 0x000000f259e00000,0x000000f259f00000] [id=14416]

Stack: [0x000000f259e00000,0x000000f259f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000f259aff310): G1Concurrent, mode: safepoint, requested by thread 0x000002d624b17bb0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002d64e832ce0, length=285, elements={
0x000002d624a9a0d0, 0x000002d6445d1030, 0x000002d6445d1ea0, 0x000002d6445bb790,
0x000002d6445e8860, 0x000002d6445ec490, 0x000002d644609500, 0x000002d64460a3f0,
0x000002d64460c5d0, 0x000002d64460ced0, 0x000002d644782c10, 0x000002d644787130,
0x000002d64478f670, 0x000002d644792370, 0x000002d6448af370, 0x000002d6448f7100,
0x000002d649535440, 0x000002d64a70ff70, 0x000002d64a5f6510, 0x000002d64b2edd50,
0x000002d64b177e20, 0x000002d64a70e1a0, 0x000002d64a7ce420, 0x000002d64a7cd0e0,
0x000002d64a7cc270, 0x000002d64a7cbda0, 0x000002d64a7caf30, 0x000002d64a7cd5b0,
0x000002d64a7caa60, 0x000002d64a7cda80, 0x000002d64a7cb400, 0x000002d64a7cc740,
0x000002d64a7cdf50, 0x000002d64a7ccc10, 0x000002d64bc1d650, 0x000002d64bc162d0,
0x000002d64bc1db20, 0x000002d64bc167a0, 0x000002d64bc19c90, 0x000002d64bc1b4a0,
0x000002d64bc1ccb0, 0x000002d64bc17610, 0x000002d64bc18950, 0x000002d64bc1a160,
0x000002d64bc18e20, 0x000002d64bc1a630, 0x000002d64bc1afd0, 0x000002d64bc192f0,
0x000002d64bc1be40, 0x000002d64bc197c0, 0x000002d64bc1c310, 0x000002d64bc1c7e0,
0x000002d64bc1d180, 0x000002d64d912850, 0x000002d64d914060, 0x000002d64d9131f0,
0x000002d64d90f830, 0x000002d64d911510, 0x000002d64d913b90, 0x000002d64d912380,
0x000002d64d912d20, 0x000002d64d9166e0, 0x000002d64d90fd00, 0x000002d64d9101d0,
0x000002d64d915870, 0x000002d64d9106a0, 0x000002d64d9136c0, 0x000002d64d910b70,
0x000002d64d911040, 0x000002d64d914a00, 0x000002d64d9119e0, 0x000002d64d916210,
0x000002d64d914530, 0x000002d64d911eb0, 0x000002d64d914ed0, 0x000002d64d9153a0,
0x000002d64d915d40, 0x000002d64d90ee90, 0x000002d64d90f360, 0x000002d64e369c00,
0x000002d64e3670b0, 0x000002d64e36cc20, 0x000002d64e36a0d0, 0x000002d64e36df60,
0x000002d64e36d5c0, 0x000002d64e367f20, 0x000002d64e3683f0, 0x000002d64e36e430,
0x000002d64e36d0f0, 0x000002d64e36aa70, 0x000002d64e367580, 0x000002d64e36c750,
0x000002d64e36b410, 0x000002d64e36a5a0, 0x000002d64e36c280, 0x000002d64e369260,
0x000002d64e36da90, 0x000002d64e36b8e0, 0x000002d64e367a50, 0x000002d64e36af40,
0x000002d64e36bdb0, 0x000002d64e366be0, 0x000002d64e3688c0, 0x000002d64e369730,
0x000002d64e368d90, 0x000002d64dcb68c0, 0x000002d64dcb03b0, 0x000002d64dcb3d70,
0x000002d64dcb5a50, 0x000002d64dcb5f20, 0x000002d64dcb16f0, 0x000002d64dcb38a0,
0x000002d64dcb1bc0, 0x000002d64dcb4710, 0x000002d64dcb4240, 0x000002d64dcb2560,
0x000002d64dcb4be0, 0x000002d64dcafa10, 0x000002d64dcaf070, 0x000002d64dcb50b0,
0x000002d64dcb63f0, 0x000002d64dcb2a30, 0x000002d64dcaf540, 0x000002d64dcb2090,
0x000002d64dcb5580, 0x000002d64dcafee0, 0x000002d64dcb2f00, 0x000002d64dcb0880,
0x000002d64dcb0d50, 0x000002d64dcb1220, 0x000002d64dcb33d0, 0x000002d64dc35e00,
