#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1034976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13472, tid=10944
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 15:59:37 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.495934 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000016fe76efda0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10944, stack(0x0000000d55f00000,0x0000000d56000000)]


Current CompileTask:
C2:  14495 18233   !   4       java.io.ObjectOutputStream::writeObject0 (620 bytes)

Stack: [0x0000000d55f00000,0x0000000d56000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016feda6afc0, length=317, elements={
0x0000016fb9c3d200, 0x0000016fdba6c0f0, 0x0000016fdba6cbb0, 0x0000016fdba8f2f0,
0x0000016fdba8fdb0, 0x0000016fdbaf2030, 0x0000016fdbaf25f0, 0x0000016fdbaf3790,
0x0000016fdbaf4230, 0x0000016fdbaf5b40, 0x0000016fdbc2bff0, 0x0000016fdbc46950,
0x0000016fdbc5d6c0, 0x0000016fdbc5ffb0, 0x0000016fdbddb8d0, 0x0000016fe2546220,
0x0000016fe0f3d3b0, 0x0000016fe0f3d880, 0x0000016fe1f521d0, 0x0000016fe1acd460,
0x0000016fe28fe840, 0x0000016fe28ff600, 0x0000016fe1fd4be0, 0x0000016fe1fd2560,
0x0000016fe1fd2a30, 0x0000016fe1fd4240, 0x0000016fe1fd16f0, 0x0000016fe1fd50b0,
0x0000016fe1fd2f00, 0x0000016fe1fd1bc0, 0x0000016fe1fd2090, 0x0000016fe1fd33d0,
0x0000016fe1fd4710, 0x0000016fe1fd38a0, 0x0000016fe1fd3d70, 0x0000016fe25c2a20,
0x0000016fe25c0870, 0x0000016fe25c2080, 0x0000016fe25c0d40, 0x0000016fe25bf060,
0x0000016fe25c03a0, 0x0000016fe25bf530, 0x0000016fe25c16e0, 0x0000016fe25c1bb0,
0x0000016fe5cdda70, 0x0000016fe5cdf750, 0x0000016fe5ce1dd0, 0x0000016fe5ce1900,
0x0000016fe5ce35e0, 0x0000016fe5cddf40, 0x0000016fe5cdc260, 0x0000016fe5ce22a0,
0x0000016fe5ce2770, 0x0000016fe5cdf280, 0x0000016fe5cde410, 0x0000016fe5cde8e0,
0x0000016fe5ce2c40, 0x0000016fe5cdd5a0, 0x0000016fe5cdedb0, 0x0000016fe5cdfc20,
0x0000016fe5cdbd90, 0x0000016fe5ce00f0, 0x0000016fe5ce05c0, 0x0000016fe5ce1430,
0x0000016fe5cdc730, 0x0000016fe5ce0a90, 0x0000016fe5ce0f60, 0x0000016fe5ce3110,
0x0000016fe5cdcc00, 0x0000016fe5cdd0d0, 0x0000016fe3ea0c30, 0x0000016fe3ea0290,
0x0000016fe3ea1aa0, 0x0000016fe3ea4f90, 0x0000016fe3ea0760, 0x0000016fe3ea1100,
0x0000016fe3ea45f0, 0x0000016fe3ea3780, 0x0000016fe3ea67a0, 0x0000016fe3ea62d0,
0x0000016fe3ea5460, 0x0000016fe3ea5930, 0x0000016fe3e9fdc0, 0x0000016fe3ea15d0,
0x0000016fe3ea5e00, 0x0000016fe3ea4ac0, 0x0000016fe3ea1f70, 0x0000016fe3ea2440,
0x0000016fe3ea6c70, 0x0000016fe3ea2910, 0x0000016fe3ea2de0, 0x0000016fe3ea7140,
0x0000016fe3ea7610, 0x0000016fe3ea32b0, 0x0000016fe3ea3c50, 0x0000016fe3ea4120,
0x0000016fe3e55cb0, 0x0000016fe3e53b00, 0x0000016fe3e527c0, 0x0000016fe3e53fd0,
0x0000016fe3e55310, 0x0000016fe3e56180, 0x0000016fe3e54e40, 0x0000016fe3e53630,
0x0000016fe3e52c90, 0x0000016fe3e53160, 0x0000016fe3e544a0, 0x0000016fe3e54970,
0x0000016fe3e557e0, 0x0000016fe37f26e0, 0x0000016fe37eed20, 0x0000016fe37f5230,
0x0000016fe37ef1f0, 0x0000016fe37ef6c0, 0x0000016fe37f5700, 0x0000016fe37f0ed0,
