#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 486539264 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=24148, tid=6780
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 15:06:47 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.366580 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x00000226aefebfb0):  VMThread "VM Thread" [stack: 0x000000d5d0000000,0x000000d5d0100000] [id=6780]

Stack: [0x000000d5d0000000,0x000000d5d0100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d5e45fd790): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000226bcb93280


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000226bb9dbf00, length=313, elements={
0x000002268ff1ac20, 0x00000226aeffadf0, 0x00000226aeffb6b0, 0x00000226afa6f420,
0x00000226afa6fee0, 0x00000226afa729a0, 0x00000226afa73350, 0x00000226afa74030,
0x00000226afa74ad0, 0x00000226afa98020, 0x00000226afbebdb0, 0x00000226afbee2d0,
0x00000226afbee7e0, 0x00000226afc1b600, 0x00000226afc1dae0, 0x00000226afd6b5a0,
0x00000226b41f2c00, 0x00000226b422eba0, 0x00000226b605ea50, 0x00000226b60f0250,
0x00000226b6041f00, 0x00000226b55dbee0, 0x00000226b55dc3b0, 0x00000226b58de030,
0x00000226b65d6c40, 0x00000226b5b495a0, 0x00000226b5b49a70, 0x00000226b5b4b280,
0x00000226b5b4bc20, 0x00000226b5b4a8e0, 0x00000226b5b49f40, 0x00000226b5b4c0f0,
0x00000226b5b4ca90, 0x00000226b5b4c5c0, 0x00000226b5b4adb0, 0x00000226b5b4b750,
0x00000226b5b490d0, 0x00000226b553fd40, 0x00000226b553e530, 0x00000226b553eed0,
0x00000226b5541550, 0x00000226b80a9060, 0x00000226b5541ef0, 0x00000226b5541080,
0x00000226b553f3a0, 0x00000226b553e060, 0x00000226b5542d60, 0x00000226b5544570,
0x00000226b5544f10, 0x00000226b553f870, 0x00000226b5543bd0, 0x00000226b5544a40,
0x00000226b5541a20, 0x00000226b55453e0, 0x00000226b55423c0, 0x00000226b5542890,
0x00000226b5543700, 0x00000226b55458b0, 0x00000226b5543230, 0x00000226b9a80ed0,
0x00000226b9a83a20, 0x00000226b9a82bb0, 0x00000226b9a860a0, 0x00000226b9a873e0,
0x00000226b9a85230, 0x00000226b9a83080, 0x00000226b9a878b0, 0x00000226b9a80060,
0x00000226b9a86570, 0x00000226b9a86a40, 0x00000226b9a83ef0, 0x00000226b9a86f10,
0x00000226b9a85bd0, 0x00000226b9a843c0, 0x00000226b9a84890, 0x00000226b9a84d60,
0x00000226b9a826e0, 0x00000226b9a85700, 0x00000226b9a82210, 0x00000226b9a80530,
0x00000226b9a83550, 0x00000226b9a80a00, 0x00000226b9a813a0, 0x00000226b9a81870,
0x00000226b9a81d40, 0x00000226b9fd0350, 0x00000226b9fd3d10, 0x00000226b9fd2030,
0x00000226b9fcf010, 0x00000226b9fd1690, 0x00000226b9fd29d0, 0x00000226b9fcfe80,
0x00000226b9fd2500, 0x00000226b9fd1b60, 0x00000226b9fce1a0, 0x00000226b9fd11c0,
0x00000226b9fcdcd0, 0x00000226b9fcc4c0, 0x00000226b9fce670, 0x00000226b9fd2ea0,
0x00000226b9fcf9b0, 0x00000226b9fcd330, 0x00000226b9fcc990, 0x00000226b9fd3370,
0x00000226b9fd0820, 0x00000226b9fd3840, 0x00000226b9fd0cf0, 0x00000226b9fcce60,
0x00000226b9fcd800, 0x00000226b9fceb40, 0x00000226b9fcf4e0, 0x00000226b9afa710,
0x00000226b9afd730, 0x00000226b9afc3f0, 0x00000226b9afb0b0, 0x00000226b9afc8c0,
0x00000226b9afcd90, 0x00000226b9afd260, 0x00000226b9af8a30, 0x00000226b9af7bc0,
0x00000226b9afe0d0, 0x00000226b9afbf20, 0x00000226b9aff410, 0x00000226b9afdc00,
0x00000226b9afb580, 0x00000226b9afe5a0, 0x00000226b9af8090, 0x00000226b9afea70,
0x00000226b9afba50, 0x00000226b9afef40, 0x00000226b9af8f00, 0x00000226b9af8560,
