#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1731152 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12148, tid=13464
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Thu Dec 14 14:45:51 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.450309 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x0000016bf8a80d50):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=13464, stack(0x00000043e5500000,0x00000043e5600000)]


Current CompileTask:
C2:  10450 13889 %     4       com.android.tools.r8.dex.i::l @ 64 (2158 bytes)

Stack: [0x00000043e5500000,0x00000043e5600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016bfeaa6a00, length=317, elements={
0x0000016bd2e78d70, 0x0000016bf29a0040, 0x0000016bf29a0b60, 0x0000016bf29d7480,
0x0000016bf29d8030, 0x0000016bf29d8ae0, 0x0000016bf2a09020, 0x0000016bf2a09d00,
0x0000016bf2a0a7a0, 0x0000016bf2a0e0c0, 0x0000016bf29808a0, 0x0000016bf2b5b3b0,
0x0000016bf2bb57e0, 0x0000016bf2ba5860, 0x0000016bf2cfb5d0, 0x0000016bf71b8780,
0x0000016bf8026c70, 0x0000016bf8a30a20, 0x0000016bf8a80d50, 0x0000016bf992b790,
0x0000016bf980a440, 0x0000016bf8376a00, 0x0000016bf9327270, 0x0000016bf992a410,
0x0000016bf7bd3dd0, 0x0000016bf7bd1750, 0x0000016bf7bd1c20, 0x0000016bf7bd20f0,
0x0000016bf7bd3430, 0x0000016bf7bd25c0, 0x0000016bf7bd2f60, 0x0000016bf7bd42a0,
0x0000016bf7bd4770, 0x0000016bf7bd4c40, 0x0000016bf7bd5110, 0x0000016bf9c243d0,
0x0000016bf9c23a30, 0x0000016bf9c21d50, 0x0000016bf9c1e860, 0x0000016bf9c20a10,
0x0000016bf9c20ee0, 0x0000016bf9c22bc0, 0x0000016bf9c20070, 0x0000016bf9c248a0,
0x0000016bf9c21880, 0x0000016bf9c23560, 0x0000016bf9c1ed30, 0x0000016bf9c1f6d0,
0x0000016bf9c20540, 0x0000016bfca82d10, 0x0000016bfca7db40, 0x0000016bfca7c800,
0x0000016bfca82840, 0x0000016bfca7ccd0, 0x0000016bfca7d1a0, 0x0000016bfca7f820,
0x0000016bfca7d670, 0x0000016bfca7c330, 0x0000016bfca80690, 0x0000016bfca7e010,
0x0000016bfca7fcf0, 0x0000016bfca7e4e0, 0x0000016bfca7e9b0, 0x0000016bfca836b0,
0x0000016bfca7ee80, 0x0000016bfca7f350, 0x0000016bfca81ea0, 0x0000016bfca819d0,
0x0000016bfca82370, 0x0000016bfca801c0, 0x0000016bfca80b60, 0x0000016bfca81030,
0x0000016bfca831e0, 0x0000016bfca81500, 0x0000016bfca83b80, 0x0000016bfceaf610,
0x0000016bfceaade0, 0x0000016bfceae7a0, 0x0000016bfceac5f0, 0x0000016bfcea9f70,
0x0000016bfceaec70, 0x0000016bfceaffb0, 0x0000016bfceaa440, 0x0000016bfcea95d0,
0x0000016bfceaa910, 0x0000016bfceacac0, 0x0000016bfcead930, 0x0000016bfceaf140,
0x0000016bfcead460, 0x0000016bfceab2b0, 0x0000016bfceb0480, 0x0000016bfceb0950,
0x0000016bfceafae0, 0x0000016bfcea9100, 0x0000016bfceab780, 0x0000016bfceac120,
0x0000016bfceade00, 0x0000016bfceabc50, 0x0000016bfcea9aa0, 0x0000016bfceacf90,
0x0000016bfceae2d0, 0x0000016bf94f5000, 0x0000016bf94f59a0, 0x0000016bf94f7680,
0x0000016bf94f8020, 0x0000016bf94f3320, 0x0000016bf94f1b10, 0x0000016bf94f4b30,
0x0000016bf94f6340, 0x0000016bf94f6810, 0x0000016bf94f3cc0, 0x0000016bf94f71b0,
0x0000016bf94f2980, 0x0000016bf94f89c0, 0x0000016bf94f4660, 0x0000016bf94f9360,
0x0000016bf94f7b50, 0x0000016bf94f1fe0, 0x0000016bf94f6ce0, 0x0000016bf94f5e70,
