#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 268435456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19060, tid=11372
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 23:55:31 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 14.601585 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x000001fbff8afba0):  VMThread "VM Thread" [stack: 0x0000002a89100000,0x0000002a89200000] [id=11372]

Stack: [0x0000002a89100000,0x0000002a89200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000002a9e6fddf0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fba140eec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fb9a5e88f0, length=334, elements={
0x000001fbf4e69ab0, 0x000001fbff9b3030, 0x000001fbff9b3cb0, 0x000001fbff9c5510,
0x000001fbff9c5fd0, 0x000001fbff9c6a80, 0x000001fbff9c7430, 0x000001fbff9c81c0,
0x000001fbff9e78c0, 0x000001fbff9eb5e0, 0x000001fbffb51680, 0x000001fbffb51b90,
0x000001fbffb53510, 0x000001fbffb60020, 0x000001fb99022b40, 0x000001fb9951bc00,
0x000001fb9aa7cde0, 0x000001fb9b429000, 0x000001fb9b8dfb40, 0x000001fb9be25f70,
0x000001fb9a1f7f10, 0x000001fb9bf51810, 0x000001fb9bf53020, 0x000001fb9bf51ce0,
0x000001fb9bf4fb30, 0x000001fb9bf50e70, 0x000001fb9bf534f0, 0x000001fb9bf50000,
0x000001fb9bf509a0, 0x000001fb9bf521b0, 0x000001fb9bf51340, 0x000001fb9bf52680,
0x000001fb9bf52b50, 0x000001fb9baeaf70, 0x000001fb9baea100, 0x000001fb9baeb440,
0x000001fb9bae9c30, 0x000001fb9baeaaa0, 0x000001fb9bae7a80, 0x000001fb9d94d230,
0x000001fb9d94bef0, 0x000001fb9d94f3e0, 0x000001fb9d94d700, 0x000001fb9d94c890,
0x000001fb9d951f30, 0x000001fb9d950250, 0x000001fb9d94dbd0, 0x000001fb9d950bf0,
0x000001fb9d94e570, 0x000001fb9d952400, 0x000001fb9d94e0a0, 0x000001fb9d9528d0,
0x000001fb9d94cd60, 0x000001fb9d94c3c0, 0x000001fb9d94ea40, 0x000001fb9d952da0,
0x000001fb9d953740, 0x000001fb9d94ef10, 0x000001fb9d94f8b0, 0x000001fb9d94fd80,
0x000001fb9d950720, 0x000001fb9d9510c0, 0x000001fb9d951590, 0x000001fb9d951a60,
0x000001fb9be3d0c0, 0x000001fb9be3af10, 0x000001fb9be3bd80, 0x000001fb9be3e400,
0x000001fb9be42760, 0x000001fb9be418f0, 0x000001fb9be3e8d0, 0x000001fb9be41dc0,
0x000001fb9be3b3e0, 0x000001fb9be3d590, 0x000001fb9be3eda0, 0x000001fb9be3b8b0,
0x000001fb9be42290, 0x000001fb9be41420, 0x000001fb9be3f740, 0x000001fb9be40f50,
0x000001fb9be3c250, 0x000001fb9be3da60, 0x000001fb9be3c720, 0x000001fb9be3cbf0,
0x000001fb9be3df30, 0x000001fb9be3f270, 0x000001fb9be3fc10, 0x000001fb9be400e0,
0x000001fb9be405b0, 0x000001fb9be40a80, 0x000001fb9dc9d1e0, 0x000001fb9dc9f860,
0x000001fb9dc9ab60, 0x000001fb9dc9d6b0, 0x000001fb9dca06d0, 0x000001fb9dca0ba0,
0x000001fb9dc9b030, 0x000001fb9dc9e9f0, 0x000001fb9dca0200, 0x000001fb9dc9fd30,
0x000001fb9dc9e520, 0x000001fb9dca1070, 0x000001fb9dc9b500, 0x000001fb9dc9bea0,
0x000001fb9dc99cf0, 0x000001fb9dca1540, 0x000001fb9dc9a1c0, 0x000001fb9dc9eec0,
0x000001fb9dc9c370, 0x000001fb9dc9f390, 0x000001fb9dc9a690, 0x000001fb9dc9c840,
0x000001fb9dc9b9d0, 0x000001fb9dc9cd10, 0x000001fb9dc9db80, 0x000001fb9dc9e050,
0x000001fb9c5f3460, 0x000001fb9c5f0440, 0x000001fb9c5f3e00, 0x000001fb9c5f25f0,
0x000001fb9c5f5140, 0x000001fb9c5f5fb0, 0x000001fb9c5ee760, 0x000001fb9c5f2f90,
