#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 276824064 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=25012, tid=3144
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 16:00:34 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 10.648553 seconds (0d 0h 0m 10s)

---------------  T H R E A D  ---------------

Current thread (0x000001425638d600):  VMThread "VM Thread" [stack: 0x0000000983700000,0x0000000983800000] [id=3144]

Stack: [0x0000000983700000,0x0000000983800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009982fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001425f16e830


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001425e74d2c0, length=318, elements={
0x0000014236e6a960, 0x00000142569cf040, 0x000001425697bd80, 0x0000014256989e00,
0x000001425698a7c0, 0x00000142569dd5a0, 0x00000142569ddf50, 0x00000142569dec30,
0x0000014256a0b820, 0x0000014256a0d530, 0x0000014256b6bb70, 0x0000014256b938d0,
0x0000014256bada10, 0x0000014256bd3630, 0x0000014256cd3560, 0x000001425b3bee70,
0x000001425b872250, 0x000001425b783f60, 0x000001425cc60fb0, 0x000001425c8e99f0,
0x000001425d2b8830, 0x000001425cbea560, 0x000001425cc4c9d0, 0x000001425c045130,
0x000001425c043450, 0x000001425c042ab0, 0x000001425c045ad0, 0x000001425c042110,
0x000001425c043df0, 0x000001425c044790, 0x000001425c0425e0, 0x000001425c0442c0,
0x000001425c043920, 0x000001425c045600, 0x000001425c044c60, 0x000001425d3930a0,
0x000001425d395bf0, 0x000001425d392700, 0x000001425d3948b0, 0x000001425d393a40,
0x000001425d390ef0, 0x000001425d396a60, 0x000001425d3943e0, 0x000001425d391d60,
0x000001425d395720, 0x000001425d395250, 0x000001425d396f30, 0x000001425d3960c0,
0x000001425d394d80, 0x000001425d392bd0, 0x000001425d396590, 0x000001425d397400,
0x000001425d390080, 0x000001425d390550, 0x000001425d390a20, 0x000001425d392230,
0x0000014260dc4ae0, 0x0000014260dc4fb0, 0x0000014260dc0c50, 0x0000014260dc6c90,
0x0000014260dc1f90, 0x0000014260dc4610, 0x0000014260dc5950, 0x0000014260dc2460,
0x0000014260dc3c70, 0x0000014260dc5480, 0x0000014260dc1120, 0x0000014260dc7fd0,
0x0000014260dc32d0, 0x0000014260dc2930, 0x0000014260dc5e20, 0x0000014260dc7160,
0x0000014260dc2e00, 0x0000014260dc67c0, 0x0000014260dc7630, 0x0000014260dc7b00,
0x0000014260dc37a0, 0x0000014260dc15f0, 0x0000014260dc4140, 0x0000014260dc62f0,
0x0000014260dc1ac0, 0x0000014260dc84a0, 0x000001425f475150, 0x000001425f4712c0,
0x000001425f472130, 0x000001425f4747b0, 0x000001425f473470, 0x000001425f46f5e0,
0x000001425f470450, 0x000001425f470920, 0x000001425f470df0, 0x000001425f46e2a0,
0x000001425f46ec40, 0x000001425f472fa0, 0x000001425f473940, 0x000001425f471790,
0x000001425f471c60, 0x000001425f473e10, 0x000001425f4742e0, 0x000001425f472600,
0x000001425f474c80, 0x000001425f472ad0, 0x000001425f46ff80, 0x000001425f46f110,
0x000001425f475620, 0x000001425f46ddd0, 0x000001425f46e770, 0x000001425f46fab0,
0x0000014260c7da50, 0x0000014260c7cbe0, 0x0000014260c78d50, 0x0000014260c7ed90,
0x0000014260c800d0, 0x0000014260c7f730, 0x0000014260c796f0, 0x0000014260c7e8c0,
0x0000014260c7aa30, 0x0000014260c7d0b0, 0x0000014260c79bc0, 0x0000014260c7f260,
0x0000014260c7fc00, 0x0000014260c7df20, 0x0000014260c7c710, 0x0000014260c7a090,
0x0000014260c79220, 0x0000014260c805a0, 0x0000014260c7a560, 0x0000014260c7af00,
0x0000014260c7d580, 0x0000014260c7b3d0, 0x0000014260c7e3f0, 0x0000014260c7b8a0,
0x0000014260c7bd70, 0x0000014260c7c240, 0x0000014261013f20, 0x00000142610178e0,
0x0000014261018280, 0x00000142610160d0, 0x00000142610143f0, 0x00000142610165a0,
0x0000014261019a90, 0x0000014261014d90, 0x000001426101add0, 0x00000142610148c0,
