#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 373293056 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3312, tid=23300
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:34:49 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.761994 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c777342170):  VMThread "VM Thread" [stack: 0x000000abc7a00000,0x000000abc7b00000] [id=23300]

Stack: [0x000000abc7a00000,0x000000abc7b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000abdb0fc8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c703df3160


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c70252f520, length=314, elements={
0x000001c75804aa60, 0x000001c7773467c0, 0x000001c777347370, 0x000001c777bd9430,
0x000001c777bd9ef0, 0x000001c777bdc9b0, 0x000001c777bdd360, 0x000001c777bde040,
0x000001c777bdeae0, 0x000001c777beb900, 0x000001c777d379c0, 0x000001c777d37ed0,
0x000001c777d389f0, 0x000001c777d9ea50, 0x000001c777da13b0, 0x000001c777e9bc00,
0x000001c7781c2430, 0x000001c77ecbd770, 0x000001c77e927470, 0x000001c77e4068b0,
0x000001c77d5ddd00, 0x000001c77d5de1d0, 0x000001c77e1083a0, 0x000001c77e108870,
0x000001c77e1096e0, 0x000001c77e108d40, 0x000001c77e109210, 0x000001c77e109bb0,
0x000001c77e10a080, 0x000001c77e10a550, 0x000001c77e107060, 0x000001c77e107ed0,
0x000001c77e107530, 0x000001c77e107a00, 0x000001c7002e75a0, 0x000001c7002e4a50,
0x000001c7002e70d0, 0x000001c7002e7a70, 0x000001c7002e40b0, 0x000001c7002e4f20,
0x000001c77f80b910, 0x000001c7002e6260, 0x000001c7002e6730, 0x000001c7002e6c00,
0x000001c700de9b10, 0x000001c700dea980, 0x000001c700deb320, 0x000001c700de6620,
0x000001c700de9fe0, 0x000001c700deae50, 0x000001c700de7e30, 0x000001c700de9640,
0x000001c700deb7f0, 0x000001c700de8300, 0x000001c700debcc0, 0x000001c700dec660,
0x000001c700ded000, 0x000001c700decb30, 0x000001c700ded4d0, 0x000001c700de6af0,
0x000001c700de6150, 0x000001c700ded9a0, 0x000001c700de87d0, 0x000001c700de6fc0,
0x000001c700de7490, 0x000001c700de8ca0, 0x000001c700de7960, 0x000001c700de9170,
0x000001c77fd42da0, 0x000001c77fd3ef10, 0x000001c77fd40bf0, 0x000001c77fd3dbd0,
0x000001c77fd3f8b0, 0x000001c77fd41590, 0x000001c77fd3c890, 0x000001c77fd3d230,
0x000001c77fd3f3e0, 0x000001c77fd40720, 0x000001c77fd410c0, 0x000001c77fd41a60,
0x000001c77fd428d0, 0x000001c77fd3fd80, 0x000001c77fd43270, 0x000001c77fd3d700,
0x000001c77fd42400, 0x000001c77fd3e0a0, 0x000001c77fd3ba20, 0x000001c77fd41f30,
0x000001c77fd3bef0, 0x000001c77fd3c3c0, 0x000001c77fd3cd60, 0x000001c77fd3e570,
0x000001c77fd3ea40, 0x000001c77fd40250, 0x000001c7001b2a40, 0x000001c7001b2f10,
0x000001c7001b1700, 0x000001c7001aced0, 0x000001c7001ad3a0, 0x000001c7001b3d80,
0x000001c7001b33e0, 0x000001c7001b4250, 0x000001c7001b38b0, 0x000001c7001b2570,
0x000001c7001b0890, 0x000001c7001b03c0, 0x000001c7001ad870, 0x000001c7001aebb0,
0x000001c7001b0d60, 0x000001c7001afef0, 0x000001c7001b20a0, 0x000001c7001aca00,
0x000001c7001add40, 0x000001c7001ae210, 0x000001c7001ae6e0, 0x000001c7001b1bd0,
0x000001c7001af080, 0x000001c7001b1230, 0x000001c7001af550, 0x000001c7001afa20,
0x000001c77fe92070, 0x000001c77fe90d30, 0x000001c77fe8f520, 0x000001c77fe8e6b0,
0x000001c77fe91200, 0x000001c77fe8eb80, 0x000001c77fe916d0, 0x000001c77fe91ba0,
0x000001c77fe8f050, 0x000001c77fe90390, 0x000001c77fe90860, 0x000001c77fe8f9f0,
0x000001c77fe8fec0, 0x000001c701a44a50, 0x000001c701a47a70, 0x000001c701a43be0,
