#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 83886080 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=3184, tid=13572
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:06:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 8096.244992 seconds (0d 2h 14m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47ce88c70):  VMThread "VM Thread" [stack: 0x000000c957f00000,0x000000c958000000] [id=13572]

Stack: [0x000000c957f00000,0x000000c958000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000c957bff830): G1Concurrent, mode: safepoint, requested by thread 0x000001f4712a8fa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4189ed6b0, length=326, elements={
0x000001f47123a430, 0x000001f47ce7e0c0, 0x000001f47ce7ec70, 0x000001f47d172970,
0x000001f47d173330, 0x000001f47ce894c0, 0x000001f47ce8be80, 0x000001f47ce8cb60,
0x000001f47ce8e880, 0x000001f47d1a8400, 0x000001f47d2f33f0, 0x000001f47d32a3a0,
0x000001f47fe85700, 0x000001f47f334550, 0x000001f47f247080, 0x000001f47f22b360,
0x000001f47f22a9c0, 0x000001f47f4f23f0, 0x000001f47f4f6280, 0x000001f47f4f1f20,
0x000001f47f4f4a70, 0x000001f47f4f10b0, 0x000001f47f4ef3d0, 0x000001f47f4f3260,
0x000001f47f4f28c0, 0x000001f47f4f2d90, 0x000001f47f4f58e0, 0x000001f47f4f0240,
0x000001f47f4f40d0, 0x000001f47f4f5410, 0x000001f4152bf4e0, 0x000001f414f58a80,
0x000001f414f58f50, 0x000001f414f598f0, 0x000001f414f5b100, 0x000001f414f54bf0,
0x000001f414f56400, 0x000001f414f59420, 0x000001f414f57c10, 0x000001f414f568d0,
0x000001f414f56da0, 0x000001f414f5a290, 0x000001f414f5ac30, 0x000001f416eaa4b0,
0x000001f47d72ab30, 0x000001f414f550c0, 0x000001f4152bd800, 0x000001f420a8dfd0,
0x000001f47d7048b0, 0x000001f47d701890, 0x000001f4185f1db0, 0x000001f417b081e0,
0x000001f4185f3a90, 0x000001f417b11710, 0x000001f4185f0f40, 0x000001f417b16410,
0x000001f4185f65e0, 0x000001f417b14260, 0x000001f417b0ca10, 0x000001f417b0d3b0,
0x000001f417b0c540, 0x000001f417b0c070, 0x000001f417b086b0, 0x000001f417b0e6f0,
0x000001f417b08b80, 0x000001f417b0dd50, 0x000001f417b0cee0, 0x000001f417b0ad30,
0x000001f417b0f560, 0x000001f417b0b6d0, 0x000001f417b07d10, 0x000001f417b0fa30,
0x000001f417b0ff00, 0x000001f417b103d0, 0x000001f417b108a0, 0x000001f417b09050,
0x000001f417b10d70, 0x000001f417b0b200, 0x000001f417b09520, 0x000001f417b09ec0,
0x000001f417b0a390, 0x000001f417b120b0, 0x000001f417b12580, 0x000001f417b12a50,
0x000001f417b15f40, 0x000001f417b12f20, 0x000001f417b168e0, 0x000001f417b14730,
0x000001f417b133f0, 0x000001f417b138c0, 0x000001f417b16db0, 0x000001f417b17280,
0x000001f417b13d90, 0x000001f417b14c00, 0x000001f417b150d0, 0x000001f417b155a0,
0x000001f417b15a70, 0x000001f415989050, 0x000001f415985690, 0x000001f4159899f0,
0x000001f415985b60, 0x000001f415986500, 0x000001f415989ec0, 0x000001f41598ad30,
0x000001f415986ea0, 0x000001f41598b200, 0x000001f41598b6d0, 0x000001f41598a390,
0x000001f41598a860, 0x000001f41598bba0, 0x000001f415987370, 0x000001f41598c070,
0x000001f41598c540, 0x000001f4159881e0, 0x000001f4159851c0, 0x000001f415987840,
0x000001f415986030, 0x000001f4159886b0, 0x000001f415987d10, 0x000001f415984cf0,
0x000001f4159933f0, 0x000001f41598f090, 0x000001f41598cee0, 0x000001f41598f560,
0x000001f41598d880, 0x000001f41598fa30, 0x000001f415994260, 0x000001f41598ff00,
0x000001f415991be0, 0x000001f41598ebc0, 0x000001f4159920b0, 0x000001f4159903d0,
0x000001f4159908a0, 0x000001f415992580, 0x000001f4159938c0, 0x000001f41598ca10,
0x000001f415990d70, 0x000001f415992a50, 0x000001f41598dd50, 0x000001f415991240,
