#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060768 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6020, tid=9860
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:16:11 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1802.459141 seconds (0d 0h 30m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000017f952ac870):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9860, stack(0x00000075ce100000,0x00000075ce200000)]


Current CompileTask:
C2:1802459 19990       4       org.gradle.api.internal.artifacts.transform.AbstractTransformedArtifactSet::visit (97 bytes)

Stack: [0x00000075ce100000,0x00000075ce200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1bdf52]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000017f9d841ce0, length=300, elements={
0x0000017feb1cac00, 0x0000017f8a863600, 0x0000017f8ad321d0, 0x0000017f8ad84030,
0x0000017f8ad84af0, 0x0000017f8ada9120, 0x0000017f8ada9ad0, 0x0000017f8adaa860,
0x0000017f8adab300, 0x0000017f8adacc10, 0x0000017f8af5e6a0, 0x0000017f8af6f1e0,
0x0000017f921fd320, 0x0000017f920904d0, 0x0000017f906b20a0, 0x0000017f91529650,
0x0000017f91526b00, 0x0000017f91526fd0, 0x0000017f9152a4c0, 0x0000017f91529180,
0x0000017f91529ff0, 0x0000017f91528310, 0x0000017f94295b90, 0x0000017f94298210,
0x0000017f942956c0, 0x0000017f94296060, 0x0000017f94297870, 0x0000017f942986e0,
0x0000017f94296a00, 0x0000017f91a29570, 0x0000017f91a2a3e0, 0x0000017f952a02f0,
0x0000017f94aa0bb0, 0x0000017f94a9e530, 0x0000017f94aa23c0, 0x0000017f94aa1550,
0x0000017f94aa2890, 0x0000017f94a9eed0, 0x0000017f94a9e060, 0x0000017f94a9fd40,
0x0000017f94aa1080, 0x0000017f94a9f3a0, 0x0000017f94aa4f10, 0x0000017f94aa1a20,
0x0000017f960e3500, 0x0000017f91a68f00, 0x0000017f91a65540, 0x0000017f91a65ee0,
0x0000017f91a65070, 0x0000017f952ad7a0, 0x0000017f952aaa10, 0x0000017f91a61b80,
0x0000017f91a663b0, 0x0000017f91a63d30, 0x0000017f91a676f0, 0x0000017f91a64200,
0x0000017f91a693d0, 0x0000017f91a64ba0, 0x0000017f91a62050, 0x0000017f91a68090,
0x0000017f91a63860, 0x0000017f952a9ae0, 0x0000017f952af0f0, 0x0000017f952afb10,
0x0000017f952ac870, 0x0000017f952a9ff0, 0x0000017f91a66d50, 0x0000017f91a68560,
0x0000017f91a63390, 0x0000017f91a67220, 0x0000017f91a62520, 0x0000017f91a65a10,
0x0000017f91a68a30, 0x0000017f91a629f0, 0x0000017f986de3f0, 0x0000017f986e1db0,
0x0000017f986dcbe0, 0x0000017f986de8c0, 0x0000017f986e0a70, 0x0000017f986e18e0,
0x0000017f986e2280, 0x0000017f986dda50, 0x0000017f986db3d0, 0x0000017f986dfc00,
0x0000017f986e2750, 0x0000017f986e05a0, 0x0000017f986e0f40, 0x0000017f986dd0b0,
0x0000017f986e1410, 0x0000017f986dd580, 0x0000017f986ddf20, 0x0000017f986ded90,
0x0000017f986daf00, 0x0000017f986df260, 0x0000017f986dc240, 0x0000017f986df730,
0x0000017f986e30f0, 0x0000017f986db8a0, 0x0000017f986e2c20, 0x0000017f986e35c0,
0x0000017f986e00d0, 0x0000017f986dbd70, 0x0000017f986e3a90, 0x0000017f986e3f60,
0x0000017f986dc710, 0x0000017f986e7df0, 0x0000017f986e82c0, 0x0000017f986e9600,
0x0000017f986e7920, 0x0000017f986e4430, 0x0000017f986e9ad0, 0x0000017f986ea470,
0x0000017f986e52a0, 0x0000017f986e8790, 0x0000017f986e9130, 0x0000017f986e4900,
0x0000017f986e5c40, 0x0000017f986e8c60, 0x0000017f986e7450, 0x0000017f986e4dd0,
0x0000017f986e5770, 0x0000017f986e6ab0, 0x0000017f986e6f80, 0x0000017f986e6110,
0x0000017f986e65e0, 0x0000017f943bdaa0, 0x0000017f943baf50, 0x0000017f943be910,
