#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2256688 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=4456, tid=9680
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 22:43:16 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 488.100645 seconds (0d 0h 8m 8s)

---------------  T H R E A D  ---------------

Current thread (0x00000264f369f3b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=9680, stack(0x000000dee8400000,0x000000dee8500000)]


Current CompileTask:
C2: 488100 21062       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.DefaultArtifactSet::asTransformed (40 bytes)

Stack: [0x000000dee8400000,0x000000dee8500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x1be138]
V  [jvm.dll+0x21d3a9]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000264f1c3a360, length=301, elements={
0x00000264c6beadc0, 0x00000264e6738020, 0x00000264e6738bd0, 0x00000264e6722ba0,
0x00000264e6723660, 0x00000264e666cf80, 0x00000264e666d750, 0x00000264e666e840,
0x00000264e6749360, 0x00000264e674ac70, 0x00000264e6925010, 0x00000264e6929fa0,
0x00000264ecb9ed50, 0x00000264ed220bc0, 0x00000264ec873b90, 0x00000264ed0c2910,
0x00000264ed0c2de0, 0x00000264ed0c4120, 0x00000264ed0c32b0, 0x00000264ed0c0c30,
0x00000264ed0c1aa0, 0x00000264ef330420, 0x00000264ef335f90, 0x00000264ef3308f0,
0x00000264ef3342b0, 0x00000264ef334780, 0x00000264ef3325d0, 0x00000264f0a243b0,
0x00000264f0a226d0, 0x00000264f0a21860, 0x00000264f0a21d30, 0x00000264f0a22ba0,
0x00000264f0a23070, 0x00000264f0a24880, 0x00000264f0a23a10, 0x00000264f0a23ee0,
0x00000264f0a25220, 0x00000264f0a256f0, 0x00000264f0a25bc0, 0x00000264f0a26090,
0x00000264f07f6c30, 0x00000264f07f5420, 0x00000264f07f4a80, 0x00000264ef0b1210,
0x00000264ef80cb90, 0x00000264f0522090, 0x00000264edf98380, 0x00000264f24d6060,
0x00000264eb01f7d0, 0x00000264f1bb23d0, 0x00000264f1baf880, 0x00000264f3699380,
0x00000264f3df77c0, 0x00000264f3df6e20, 0x00000264ec1f3ee0, 0x00000264ec1f56f0,
0x00000264f3eb3860, 0x00000264f3eb46d0, 0x00000264eb020fe0, 0x00000264eb020b10,
0x00000264eb01f300, 0x00000264eb021980, 0x00000264eb0214b0, 0x00000264eb021e50,
0x00000264eb01e490, 0x00000264eb01e960, 0x00000264f369cb30, 0x00000264eb020170,
0x00000264f369f3b0, 0x00000264eb01ee30, 0x00000264eb020640, 0x00000264f4364630,
0x00000264f4364fd0, 0x00000264f4364b00, 0x00000264f43654a0, 0x00000264f4366310,
0x00000264f4366cb0, 0x00000264f4365970, 0x00000264f4367180, 0x00000264f4365e40,
0x00000264edf98d20, 0x00000264edf979e0, 0x00000264edf98850, 0x00000264eb6934e0,
0x00000264eb690e60, 0x00000264eb692b40, 0x00000264eb6939b0, 0x00000264eb6904c0,
0x00000264eb692670, 0x00000264eb691330, 0x00000264eb691cd0, 0x00000264eb6921a0,
0x00000264eb693010, 0x00000264f4367650, 0x00000264f43667e0, 0x00000264f4367b20,
0x00000264f4367ff0, 0x00000264f11fff70, 0x00000264f11ffaa0, 0x00000264f1200440,
0x00000264f11fddc0, 0x00000264eb68fff0, 0x00000264eb691800, 0x00000264eb690990,
0x00000264ebdd3540, 0x00000264ebdd56f0, 0x00000264ebdd3a10, 0x00000264ebdd43b0,
0x00000264ebdd4880, 0x00000264ebdd4d50, 0x00000264ebdd5bc0, 0x00000264ebdd3ee0,
0x00000264ebdd5220, 0x00000264ebdd2200, 0x00000264ebdd26d0, 0x00000264ebdd2ba0,
0x00000264ebdd3070, 0x00000264f11c9870, 0x00000264f11c71f0, 0x00000264f11c8060,
0x00000264f11c8530, 0x00000264f11c9d40, 0x00000264f11c6380, 0x00000264f11c7b90,
0x00000264f11c76c0, 0x00000264f11c6850, 0x00000264f11c6d20, 0x00000264f11c8a00,
0x00000264f11c8ed0, 0x00000264f11c93a0, 0x00000264f2577cf0, 0x00000264f25764e0,
