#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 6291456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=1392, tid=13316
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec 13 10:35:22 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 11.996238 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x00000140ba8a54e0):  VMThread "VM Thread" [stack: 0x00000009d9300000,0x00000009d9400000] [id=13316]

Stack: [0x00000009d9300000,0x00000009d9400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000009d8fff7b0): G1Concurrent, mode: safepoint, requested by thread 0x000001409ae18980


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000140c5912760, length=291, elements={
0x000001409ad9a770, 0x00000140ba8ac2e0, 0x00000140ba8ace90, 0x00000140ba8d0510,
0x00000140ba941510, 0x00000140ba943fd0, 0x00000140ba945530, 0x00000140ba946210,
0x00000140ba94b040, 0x00000140ba94d890, 0x00000140baa99df0, 0x00000140baa9a300,
0x00000140baa9a810, 0x00000140baad03a0, 0x00000140baaed810, 0x00000140bf028570,
0x00000140bf485070, 0x00000140c097bc60, 0x00000140c0595040, 0x00000140c124bbc0,
0x00000140bfc74b40, 0x00000140bfc75010, 0x00000140bff3a440, 0x00000140c13d90f0,
0x00000140bff36640, 0x00000140c0e77990, 0x00000140c0e774c0, 0x00000140c0e74970,
0x00000140c0e76180, 0x00000140c0e76650, 0x00000140c0e77e60, 0x00000140c0e744a0,
0x00000140c0e757e0, 0x00000140c0e75cb0, 0x00000140c0e76b20, 0x00000140c0e76ff0,
0x00000140c0e74e40, 0x00000140c0e75310, 0x00000140c3a59150, 0x00000140c3a57470,
0x00000140c0170640, 0x00000140c3a582e0, 0x00000140c3a59af0, 0x00000140c3a59fc0,
0x00000140c3a56ad0, 0x00000140c3a56fa0, 0x00000140c3e9cbf0, 0x00000140c3e97ef0,
0x00000140c3e9aa40, 0x00000140c3e9b8b0, 0x00000140c3e9e400, 0x00000140c3e9b3e0,
0x00000140c3e9d0c0, 0x00000140c3e9af10, 0x00000140c3e98d60, 0x00000140c3e9c250,
0x00000140c3e9c720, 0x00000140c3e9a570, 0x00000140c3e9d590, 0x00000140c3e983c0,
0x00000140c3e99bd0, 0x00000140c3e97550, 0x00000140c3e97a20, 0x00000140c3e99700,
0x00000140c3e9da60, 0x00000140c3e97080, 0x00000140c3e98890, 0x00000140c3e9df30,
0x00000140c3e9a0a0, 0x00000140c3e9e8d0, 0x00000140c3e99230, 0x00000140c17dfee0,
0x00000140c17dc520, 0x00000140c17dc9f0, 0x00000140c17da370, 0x00000140c17db6b0,
0x00000140c17de200, 0x00000140c17e03b0, 0x00000140c17dd390, 0x00000140c17de6d0,
0x00000140c17e0880, 0x00000140c17d9ea0, 0x00000140c17dd860, 0x00000140c17ddd30,
0x00000140c17d9030, 0x00000140c17da840, 0x00000140c17dbb80, 0x00000140c17d9500,
0x00000140c17dad10, 0x00000140c17deba0, 0x00000140c17df070, 0x00000140c17db1e0,
0x00000140c17dc050, 0x00000140c17d99d0, 0x00000140c17dcec0, 0x00000140c17dfa10,
0x00000140c17df540, 0x00000140c152b060, 0x00000140c152c870, 0x00000140c152cd40,
0x00000140c152dbb0, 0x00000140c152d210, 0x00000140c152b530, 0x00000140c152e080,
0x00000140c152d6e0, 0x00000140c152e550, 0x00000140c152ea20, 0x00000140c152ba00,
0x00000140c152c3a0, 0x00000140c152bed0, 0x00000140c2fb20a0, 0x00000140c2faf080,
0x00000140c2fac530, 0x00000140c2fabb90, 0x00000140c2fb2570, 0x00000140c2faf550,
0x00000140c2fae6e0, 0x00000140c2fab6c0, 0x00000140c2fb1230, 0x00000140c2faca00,
0x00000140c2fafa20, 0x00000140c2fae210, 0x00000140c2fadd40, 0x00000140c2fb0890,
0x00000140c2fb1700, 0x00000140c2faad20, 0x00000140c2fb1bd0, 0x00000140c2faced0,
0x00000140c2fab1f0, 0x00000140c2fac060, 0x00000140c2fad3a0, 0x00000140c2fad870,
0x00000140c2faebb0, 0x00000140c2fafef0, 0x00000140c2fb03c0, 0x00000140c2fb0d60,
