#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1663376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=15000, tid=20240
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxPermSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx512m -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 11 17:23:23 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 253.930797 seconds (0d 0h 4m 13s)

---------------  T H R E A D  ---------------

Current thread (0x000002132b0879b0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20240, stack(0x0000003dc4100000,0x0000003dc4200000)]


Current CompileTask:
C2: 253930 36435       4       com.android.tools.build.apkzlib.zip.ZipField::verify (77 bytes)

Stack: [0x0000003dc4100000,0x0000003dc4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002132c28f4e0, length=356, elements={
0x000002137f79adb0, 0x000002131b040010, 0x000002131b040ad0, 0x0000021316c39530,
0x000002131b06e010, 0x000002131b06efd0, 0x000002131b06f980, 0x000002131b070c70,
0x000002131b071660, 0x000002131b072260, 0x000002131b250d20, 0x000002131b26c0d0,
0x000002131d0ec1f0, 0x000002131ca82b00, 0x000002131c6fbf90, 0x000002131c83be10,
0x000002131c83c7b0, 0x000002131c83b470, 0x000002131c83b940, 0x000002131c838df0,
0x000002131c8392c0, 0x000002131c839790, 0x000002131c839c60, 0x000002131c83aad0,
0x000002131dd74300, 0x000002131dd75b10, 0x000002131dd7a810, 0x000002131dd764b0,
0x000002131dd78b30, 0x000002131dd75640, 0x000002131dd7ace0, 0x000002131dd7b1b0,
0x000002131dd747d0, 0x000002131dd78660, 0x000002131dd7b680, 0x000002131dd75170,
0x000002131dd74ca0, 0x000002131dd78190, 0x000002131dd75fe0, 0x000002131dd76980,
0x000002131dd77320, 0x000002131dd79000, 0x000002132043acb0, 0x000002132043a310,
0x000002132a98ea10, 0x000002132b089490, 0x000002132b089e30, 0x0000021323b84050,
0x0000021323b83b80, 0x000002132c4462a0, 0x0000021322494310, 0x000002132c3f5dc0,
0x000002132c3f6c30, 0x000002132b193c00, 0x000002132c445dd0, 0x000002132e2f0b90,
0x0000021321389010, 0x000002132e2f1060, 0x00000213213894e0, 0x000002132e2ef850,
0x000002132c3f58f0, 0x0000021322afc6f0, 0x000002132ac70ec0, 0x0000021322afbd50,
0x000002131e227550, 0x00000213227fc770, 0x00000213227fd110, 0x00000213227fcc40,
0x000002131d093720, 0x000002132b776bb0, 0x000002132b777550, 0x000002132b777a20,
0x0000021323b84520, 0x0000021323b82d10, 0x000002132b7766e0, 0x000002132b776210,
0x00000213209bf070, 0x00000213209c0d50, 0x00000213209c2090, 0x00000213209c2560,
0x00000213209bfee0, 0x00000213209c2a30, 0x00000213209bf540, 0x00000213209c16f0,
0x00000213209c1bc0, 0x00000213209bfa10, 0x000002132b0133a0, 0x000002132b013870,
0x000002132b012530, 0x000002132b012a00, 0x000002131f3d5570, 0x000002131f3d33c0,
0x000002131f3d5a40, 0x000002131f3d50a0, 0x000002131f3d3890, 0x000002131f3d5f10,
0x000002131f3d2ef0, 0x000002131f3d3d60, 0x000002131f3d68b0, 0x000002131f3d63e0,
0x000002131f3d4230, 0x000002131f3d4700, 0x000002131f3d4bd0, 0x0000021320be4b70,
0x0000021320be5040, 0x0000021320be24f0, 0x0000021320be3360, 0x0000021320be5510,
0x0000021320be29c0, 0x000002131d0940c0, 0x000002131d094590, 0x000002131d094a60,
0x000002131d094f30, 0x000002131d095400, 0x000002131d093250, 0x000002132a319600,
0x000002132a318c60, 0x000002132a319130, 0x000002132a319ad0, 0x000002132ab6e670,
0x000002132ab6d800, 0x000002132ab6ce60, 0x000002132ab6e1a0, 0x000002132ab6dcd0,
0x000002132ab6d330, 0x0000021329729cb0, 0x00000213297284a0, 0x0000021329728970,
0x0000021329728e40, 0x0000021329729310, 0x00000213297297e0, 0x000002131fdeed10,
0x000002131fdef1e0, 0x000002131fdef6b0, 0x000002131fdefb80, 0x000002131fdf0520,
0x000002131fdf0050, 0x00000213237d12f0, 0x00000213237d0950, 0x00000213237d1c90,
0x00000213237d2160, 0x00000213237d0e20, 0x00000213237d17c0, 0x0000021320be2e90,
0x0000021320be59e0, 0x0000021320be3d00, 0x0000021320be5eb0, 0x0000021320be3830,
0x0000021320be46a0, 0x000002132a2ca0c0, 0x000002131d091a40, 0x000002131d093bf0,
0x000002131d091f10, 0x000002131d092d80, 0x000002131d0923e0, 0x000002131d0928b0,
0x00000213221db6e0, 0x00000213221dbbb0, 0x00000213221dc080, 0x00000213209c03b0,
0x000002132a98c390, 0x000002132a98e070, 0x000002132a98d200, 0x000002132a2c9720,
0x000002132a2c83e0, 0x000002132a2c9bf0, 0x000002132a2ca590, 0x000002132a2caa60,
0x000002132a2caf30, 0x000002132a2c7f10, 0x000002132a2c7a40, 0x00000213221d9060,
0x00000213221dc550, 0x00000213221dca20, 0x00000213221d9530, 0x00000213221d9a00,
0x00000213221d9ed0, 0x00000213221da3a0, 0x00000213221db210, 0x00000213221da870,
