#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 44040192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19020, tid=2652
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4g -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 12 20:30:53 2023 RTZ 4 (s 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 9.337458 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a790f9aa0):  VMThread "VM Thread" [stack: 0x000000baa1e00000,0x000000baa1f00000] [id=2652]

Stack: [0x000000baa1e00000,0x000000baa1f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bab0af7920): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000028a02ca4450


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000028a03908ac0, length=285, elements={
0x0000028a598ebaf0, 0x0000028a793e4d90, 0x0000028a793e5940, 0x0000028a79454000,
0x0000028a794546d0, 0x0000028a79457190, 0x0000028a79457b40, 0x0000028a79458820,
0x0000028a7945a560, 0x0000028a79464690, 0x0000028a795bcd60, 0x0000028a795bd780,
0x0000028a79620010, 0x0000028a79634010, 0x0000028a795bfaf0, 0x0000028a795bd270,
0x0000028a795bc850, 0x0000028a7f7ce870, 0x0000028a0078d2b0, 0x0000028a7f5eab20,
0x0000028a7f290590, 0x0000028a0092d340, 0x0000028a7ed62290, 0x0000028a00fe6080,
0x0000028a007d6700, 0x0000028a00a23ee0, 0x0000028a00a23a10, 0x0000028a00a226d0,
0x0000028a00a20520, 0x0000028a00a22ba0, 0x0000028a00a22200, 0x0000028a00a21d30,
0x0000028a00a209f0, 0x0000028a00a21390, 0x0000028a00a23540, 0x0000028a00a20ec0,
0x0000028a00a21860, 0x0000028a01e7b330, 0x0000028a01e7b800, 0x0000028a01e73fb0,
0x0000028a01e75c90, 0x0000028a01e79180, 0x0000028a01e76b00, 0x0000028a01e774a0,
0x0000028a01e7a4c0, 0x0000028a01e77970, 0x0000028a01e74480, 0x0000028a01e787e0,
0x0000028a01e79b20, 0x0000028a01e76fd0, 0x0000028a01e7ae60, 0x0000028a01e74950,
0x0000028a01e78cb0, 0x0000028a01e79650, 0x0000028a01e77e40, 0x0000028a01e79ff0,
0x0000028a01e752f0, 0x0000028a02f1dc10, 0x0000028a02f1f420, 0x0000028a02f22440,
0x0000028a02f215d0, 0x0000028a02f21aa0, 0x0000028a02f1f8f0, 0x0000028a02f22de0,
0x0000028a02f232b0, 0x0000028a02f23780, 0x0000028a02f23c50, 0x0000028a02f24ac0,
0x0000028a02f22910, 0x0000028a02f24120, 0x0000028a02f245f0, 0x0000028a02f1d740,
0x0000028a02f21f70, 0x0000028a02f1e0e0, 0x0000028a02f1d270, 0x0000028a02f1e5b0,
0x0000028a02f20760, 0x0000028a02f1ea80, 0x0000028a02f20c30, 0x0000028a02f1ef50,
0x0000028a02f1fdc0, 0x0000028a02f20290, 0x0000028a02f21100, 0x0000028a02c59fe0,
0x0000028a02c5c190, 0x0000028a02c59b10, 0x0000028a02c5bcc0, 0x0000028a02c5b7f0,
0x0000028a02c5c660, 0x0000028a02c5b320, 0x0000028a02c5cb30, 0x0000028a02c59170,
0x0000028a02c59640, 0x0000028a02c5a4b0, 0x0000028a02c5a980, 0x0000028a02c5ae50,
0x0000028a01e89640, 0x0000028a01e8c660, 0x0000028a01e89170, 0x0000028a01e8d4d0,
0x0000028a01e8c190, 0x0000028a01e87960, 0x0000028a01e88ca0, 0x0000028a01e89b10,
0x0000028a01e8b7f0, 0x0000028a01e89fe0, 0x0000028a01e8a980, 0x0000028a01e86af0,
0x0000028a01e8ae50, 0x0000028a01e88300, 0x0000028a01e8cb30, 0x0000028a01e8a4b0,
0x0000028a01e8d000, 0x0000028a01e8d9a0, 0x0000028a01e8b320, 0x0000028a01e8bcc0,
0x0000028a01e8de70, 0x0000028a01e86620, 0x0000028a01e86fc0, 0x0000028a01e887d0,
0x0000028a01e87490, 0x0000028a01e87e30, 0x0000028a02577480, 0x0000028a02577950,
0x0000028a02576140, 0x0000028a02579630, 0x0000028a02576610, 0x0000028a02579fd0,
0x0000028a02576ae0, 0x0000028a025757a0, 0x0000028a02574460, 0x0000028a025752d0,
0x0000028a0257a4a0, 0x0000028a025782f0, 0x0000028a02573ac0, 0x0000028a02577e20,
0x0000028a02576fb0, 0x0000028a025787c0, 0x0000028a02578c90, 0x0000028a02575c70,
0x0000028a02573f90, 0x0000028a02579b00, 0x0000028a02579160, 0x0000028a0257a970,
0x0000028a0257ae40, 0x0000028a025735f0, 0x0000028a02574930, 0x0000028a02c33f60,
